=================================================
            Trace Event Information              
=================================================
  Total records                     :    6371529
  Locked Load/Store Operations      :      15402
  Load Operations                   :     598567
  Loads - uncacheable               :       1055
  Loads - IO                        :          0
  Loads - Miss                      :         56
  Loads - no mapping                :        136
  Load Fill Buffer Hit              :      83352
  Load L1D hit                      :     450450
  Load L2D hit                      :       9014
  Load LLC hit                      :      50920
  Load Local HITM                   :       1263
  Load Remote HITM                  :        854
  Load Remote HIT                   :        161
  Load Local DRAM                   :       1563
  Load Remote DRAM                  :       2021
  Load MESI State Exclusive         :       3423
  Load MESI State Shared            :        161
  Load LLC Misses                   :       4599
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.0%
  LLC Misses to Remote DRAM         :       43.9%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       18.6%
  Store Operations                  :    5772962
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5772962
  No Page Map Rejects               :    6167697
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1306
  Load HITs on shared lines         :      11958
  Fill Buffer Hits on shared lines  :       3938
  L1D hits on shared lines          :       3328
  L2D hits on shared lines          :        625
  LLC hits on shared lines          :       2920
  Locked Access on shared lines     :       2236
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2117

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    1.98%       42       24       18      119      119        0        0        0        0       30       27         2       24         0       18         0        18
      1  0xffff92de79e5e240     1      19    1.42%       30       22        8      231      231        0        0        0       41       69       56        22       22         1        8         3         9
      2  0xffff92cec4b6e480     0      66    1.23%       26       21        5      102      102        0        0        0       44       22        2         3       21         0        5         0         5
      3  0xffff92cecb2ce580     0     254    0.94%       20       16        4      280      280        0        0        0      191       60        4         1       16         0        4         0         4
      4  0xffff92de44b1d340     1      30    0.90%       19       14        5       64       64        0        0        0       37        2        1         0       14         0        5         0         5
      5  0xffff92cec4053600     0      53    0.76%       16       14        2       67       67        0        0        0       25       19        4         1       14         0        2         0         2
      6  0xffff92ceca8bf280     0      57    0.76%       16       13        3       85       85        0        0        0       50        4        4         8       13         0        3         0         3
      7  0xffff92de4f841fc0     1      40    0.71%       15       13        2       47       47        0        0        0       14        4        5         7       13         0        2         0         2
      8  0xffffffffa9df6c00     1      25    0.66%       14       11        3      110      110        0        0        0        0       88        2         3       11         0        3         0         3
      9  0xffff92de4f841b40     1      33    0.66%       14       14        0       37       37        0        0        0       11        4        3         5       14         0        0         0         0
     10  0xffff92de4f842080     1       4    0.66%       14       11        3       29       29        0        0        0        5        3        2         2       11         0        3         0         3
     11  0xffff92cec4053000     0      25    0.61%       13        7        6       60       60        0        0        0        9       24        0         8        7         0        6         0         6
     12  0xffff92de4f842140     1      38    0.61%       13        7        6       56       56        0        0        0       24        3        3         7        7         0        6         0         6
     13  0xffff92de79e5e200     1     252    0.57%       12        8        4     1063     1063        0        0        0        5      957       44        31        8         1        4         5         8
     14  0xffffffffa9c0f540     1      28    0.52%       11        5        6       65       65        0        0        0       11       14        5        17        5         0        6         0         7
     15  0xffff92de4f842100     1      37    0.52%       11        8        3       62       62        0        0        0       26        5        2        15        8         0        3         0         3
     16  0xffff92cec4053400     0      39    0.47%       10        5        5       64       64        0        0        0        6       37        3         3        5         0        5         0         5
     17  0xffff92cec45baa00     0      25    0.47%       10       10        0       49       49        0        0        0       31        2        2         4       10         0        0         0         0
     18  0xffff92ced73fbec0     0       1    0.47%       10       10        0       19       19        0        0        0        6        1        0         2       10         0        0         0         0
     19  0xffff92de4f841a80     1      10    0.47%       10        6        4       28       28        0        0        0        0        3        1        10        6         0        4         0         4
     20  0xffff92de4f841c40     1      28    0.47%       10        8        2       39       39        0        0        0        2       19        2         4        8         0        2         0         2
     21  0xffff92de4f8420c0     1      27    0.47%       10        8        2       41       41        0        0        0       16        6        2         5        8         0        2         0         2
