=================================================
            Trace Event Information              
=================================================
  Total records                     :   27253156
  Locked Load/Store Operations      :      37941
  Load Operations                   :    1381655
  Loads - uncacheable               :       1809
  Loads - IO                        :          3
  Loads - Miss                      :         86
  Loads - no mapping                :        221
  Load Fill Buffer Hit              :     186693
  Load L1D hit                      :    1060262
  Load L2D hit                      :      19884
  Load LLC hit                      :     105266
  Load Local HITM                   :       2585
  Load Remote HITM                  :       1481
  Load Remote HIT                   :        267
  Load Local DRAM                   :       3191
  Load Remote DRAM                  :       4240
  Load MESI State Exclusive         :       7164
  Load MESI State Shared            :        267
  Load LLC Misses                   :       9179
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.8%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       16.1%
  Store Operations                  :   25871501
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   25871501
  No Page Map Rejects               :   26736474
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2198
  Load HITs on shared lines         :      41846
  Fill Buffer Hits on shared lines  :       9949
  L1D hits on shared lines          :      21500
  L2D hits on shared lines          :       1556
  LLC hits on shared lines          :       6834
  Locked Access on shared lines     :       5016
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4066

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    3.05%      124       68       56      318      318        0        0        0        1       84       49         4       68         0       56         0        56
      1  0xffff92de45c16ac0     1      61    1.45%       59       23       36      392      392        0        0        0       57      129       76        29       23         2       36         2        38
      2  0xffff92ceca8bca80     0     113    0.93%       38       34        4      167      167        0        0        0      110        7        2         6       34         0        4         0         4
      3  0xffff92cec40534c0     0      98    0.71%       29       21        8      167      167        0        0        0        7      118        2         3       21         0        8         0         8
      4  0xffff92de45c16a80     1     409    0.71%       29       14       15     1440     1440        0        0        0       18     1248       69        44       14         2       15         7        23
      5  0xffffffffa9c0f540     1      47    0.69%       28       12       16      131      131        0        0        0        6       37       12        23       12         3       16         0        22
      6  0xffff92cec4b6e480     0     113    0.64%       26       22        4      148      148        0        0        0       68       33        5        12       22         0        4         0         4
      7  0xffff92cec4053600     0      86    0.59%       24       19        5      113      113        0        0        0       41       34        5         4       19         0        5         0         5
      8  0xffff92cecb2ce580     0     435    0.59%       24       22        2      498      498        0        0        0      355      112        1         3       22         0        2         0         3
      9  0xffff92de4f841fc0     1      69    0.59%       24       22        2       90       90        0        0        0       31       10       17         5       22         0        2         0         3
     10  0xffff92de4f842140     1      53    0.59%       24       18        6       86       86        0        0        0       35       11        3         7       18         0        6         0         6
     11  0xffff92de4f841b40     1      54    0.54%       22       20        2       73       73        0        0        0       15       13       10        11       20         0        2         0         2
     12  0xffff92de44b1d0c0     1      42    0.52%       21       20        1      114      114        0        0        0       78        7        4         3       20         0        1         0         1
     13  0xffff92de4f841b00     1      86    0.49%       20       16        4      119      119        0        0        0       32       48        7         6       16         1        4         0         5
     14  0xffff92de4f841b80     1      73    0.44%       18       16        2      122      122        0        0        0       13       56        9        22       16         1        2         0         3
     15  0xffff92cec45baa00     0      67    0.42%       17       17        0      100      100        0        0        0       72        5        2         4       17         0        0         0         0
     16  0xffff92cec4053000     0      45    0.39%       16        7        9      105      105        0        0        0       10       34        5        26        7         2        9         0        12
     17  0xffff92cec45ba100     0      92    0.39%       16       16        0      113      113        0        0        0       72        4        4        16       16         0        0         0         1
     18  0xffff92de4f8420c0     1      50    0.39%       16       14        2       72       72        0        0        0       22       10        8        14       14         0        2         0         2
     19  0xffff92de4f842100     1      89    0.39%       16       15        1      129      129        0        0        0       65       11        7        29       15         0        1         0         1
     20  0xffff92cec4053680     0       5    0.37%       15       15        0       83       83        0        0        0       41       25        2         0       15         0        0         0         0
     21  0xffff92de4f841f00     1      75    0.37%       15       14        1       96       96        0        0        0       60        7        7         6       14         0        1         0         1
     22  0xffff92de4f842040     1      39    0.37%       15       13        2       48       48        0        0        0       11        6        2        12       13         0        2         0         2
     23  0xffffffffa9df6c00     1      45    0.34%       14        7        7      269      269        0        0        0        1      237        6         4        7         0        7         0         7
     24  0xffff92cec4053400     0      60    0.34%       14        5        9      107      107        0        0        0       21       51        3         8        5         0        9         0        10
     25  0xffff92cf3dff6400     0      53    0.34%       14       13        1       71       71        0        0        0       25       25        5         1       13         0        1         0         1
     26  0xffff92cf3dff70c0     0       1    0.34%       14       14        0       30       30        0        0        0       10        4        1         1       14         0        0         0         0
     27  0xffff92cf3dff64c0     0      71    0.32%       13       13        0       93       93        0        0        0       67        4        3         6       13         0        0         0         0
     28  0xffff92cf3dff6c40     0       1    0.32%       13       13        0       27       27        0        0        0        0        4        2         8       13         0        0         0         0
     29  0xffff92de4f841d40     1      20    0.32%       13       11        2       35       35        0        0        0        1        6        3        10       11         0        2         0         2
     30  0xffff92de4f842280     1      43    0.32%       13       12        1       58       58        0        0        0       17        4        6        17       12         0        1         0         1
     31  0xffff92ddffab0c40     0      47    0.30%       12       12        0       64       64        0        0        0       49        1        0         2       12         0        0         0         0
     32  0xffff92de4f842080     1       7    0.30%       12       10        2       44       44        0        0        0       15        9        3         3       10         0        2         0         2
     33      0x7f51492ea400   0-1     261    0.30%       12        9        3      275      275        0        0        0      134       72       42        12        9         0        3         0         3
     34  0xffff92de4f842000     1      18    0.27%       11        7        4       44       44        0        0        0        0        3        6        20        7         0        4         0         4
     35  0xffff92cec4053280     0      27    0.25%       10        9        1       43       43        0        0        0       19        5        1         7        9         0        1         0         1
     36  0xffff92cec45ba140     0      39    0.25%       10       10        0       60       60        0        0        0       36        5        3         6       10         0        0         0         0
     37  0xffff92cecb2ce600     0      38    0.25%       10        8        2       85       85        0        0        0       52       13        4         4        8         0        2         0         2
     38  0xffff92cf3dff6d00     0      29    0.25%       10        9        1       46       46        0        0        0       29        1        1         4        9         0        1         0         1
