=================================================
            Trace Event Information              
=================================================
  Total records                     :     390938
  Locked Load/Store Operations      :       2806
  Load Operations                   :      55516
  Loads - uncacheable               :        103
  Loads - IO                        :          0
  Loads - Miss                      :         13
  Loads - no mapping                :         43
  Load Fill Buffer Hit              :      12618
  Load L1D hit                      :      31942
  Load L2D hit                      :        888
  Load LLC hit                      :       8629
  Load Local HITM                   :        315
  Load Remote HITM                  :        275
  Load Remote HIT                   :         86
  Load Local DRAM                   :        543
  Load Remote DRAM                  :        737
  Load MESI State Exclusive         :       1194
  Load MESI State Shared            :         86
  Load LLC Misses                   :       1641
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.1%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        5.2%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :     335422
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     335422
  No Page Map Rejects               :     138266
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        487
  Load HITs on shared lines         :       1538
  Fill Buffer Hits on shared lines  :        488
  L1D hits on shared lines          :        195
  L2D hits on shared lines          :         40
  LLC hits on shared lines          :        534
  Locked Access on shared lines     :        144
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        590

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.54%       15        8        7       25       25        0        0        0        0        0        3         0        8         0        7         0         7
      1  0xffffffffa9c0f540     1      13    1.02%        6        2        4       28       28        0        0        0        3        5        2         7        2         0        4         0         5
      2  0xffff92de44b1d5c0     1       3    0.85%        5        4        1       10       10        0        0        0        4        0        0         0        4         0        1         0         1
      3  0xffff92de4f841fc0     1       9    0.85%        5        3        2       11       11        0        0        0        2        0        2         0        3         0        2         0         2
      4  0xffff92de4f842040     1       9    0.85%        5        4        1       11       11        0        0        0        2        0        1         2        4         0        1         0         1
      5  0xffff92cec4053600     0       9    0.68%        4        2        2       13       13        0        0        0        5        2        0         0        2         0        2         0         2
      6  0xffff92cec4b6e480     0       8    0.68%        4        2        2       11       11        0        0        0        4        1        0         0        2         0        2         0         2
      7  0xffff92de40091000     1       7    0.68%        4        2        2       18       18        0        0        0        0        1        0        11        2         0        2         0         2
      8  0xffff92de4f842080     1       1    0.68%        4        4        0        7        7        0        0        0        1        0        1         1        4         0        0         0         0
      9  0xffffffffa9df6c00     1       9    0.51%        3        3        0       18       18        0        0        0        0       13        1         1        3         0        0         0         0
     10  0xffff92cec4053400     0      10    0.51%        3        2        1       12       12        0        0        0        4        4        0         0        2         0        1         0         1
     11  0xffff92cec4053500     0       1    0.51%        3        0        3        8        8        0        0        0        2        0        0         0        0         0        3         0         3
     12  0xffff92ceca8b8280     0      13    0.51%        3        2        1       18       18        0        0        0       12        0        1         1        2         0        1         0         1
     13  0xffff92cecb2ce640     0       7    0.51%        3        3        0        7        7        0        0        0        4        0        0         0        3         0        0         0         0
     14  0xffff92ddffbf1540     0       3    0.51%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     15  0xffff92de445e1900     1       3    0.51%        3        2        1        5        5        0        0        0        0        1        0         0        2         0        1         0         1
     16  0xffff92de4ee826c0     1       3    0.51%        3        0        3        8        8        0        0        0        1        0        0         1        0         0        3         0         3
     17  0xffff92de4f841d40     1       2    0.51%        3        2        1        5        5        0        0        0        0        0        0         1        2         0        1         0         1
     18  0xffff92de4f8420c0     1       4    0.51%        3        3        0        9        9        0        0        0        6        0        0         0        3         0        0         0         0
     19  0xffff92de4f842140     1       6    0.51%        3        1        2        9        9        0        0        0        2        0        0         2        1         0        2         0         2
     20  0xffff92de4f842240     1       3    0.51%        3        0        3        7        7        0        0        0        0        0        0         1        0         0        3         0         3
     21  0xffffffffa95c5e80     1       1    0.34%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
     22  0xffffffffa9c7d1c0     1       6    0.34%        2        1        1        9        9        0        0        0        2        0        1         3        1         0        1         0         1
     23  0xffff92cec4053540     0       5    0.34%        2        0        2        7        7        0        0        0        3        0        0         0        0         0        2         0         2
     24  0xffff92cec45ba100     0       8    0.34%        2        2        0       13       13        0        0        0       10        0        0         1        2         0        0         0         0
     25  0xffff92cec45ba140     0       4    0.34%        2        2        0        9        9        0        0        0        5        0        0         2        2         0        0         0         0
     26  0xffff92cec70bbec0     0       1    0.34%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     27  0xffff92cecc6f9180     0       3    0.34%        2        0        2        6        6        0        0        0        0        2        0         0        0         0        2         0         2
     28  0xffff92d07fc200c0     0       4    0.34%        2        2        0        8        8        0        0        0        5        0        0         1        2         0        0         0         0
     29  0xffff92d07fc20240     0       4    0.34%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
     30  0xffff92d07fc20cc0     0       1    0.34%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     31  0xffff92ddffa31540     0       4    0.34%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
     32  0xffff92ddffa70b00     0       6    0.34%        2        2        0        8        8        0        0        0        4        1        1         0        2         0        0         0         0
     33  0xffff92ddffab1500     0       3    0.34%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     34  0xffff92ddffaf1500     0       2    0.34%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     35  0xffff92ddffbf0c40     0       3    0.34%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     36  0xffff92ddffc314c0     0       5    0.34%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
     37  0xffff92ddffc31500     0       1    0.34%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
     38  0xffff92ddffc70b00     0      10    0.34%        2        1        1       12       12        0        0        0        4        2        0         3        1         0        1         0         1
     39  0xffff92ddffcb0c80     0       4    0.34%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     40  0xffff92ddffcf1500     0       1    0.34%        2        2        0        6        6        0        0        0        2        1        0         1        2         0        0         0         0
     41  0xffff92ddffd70c40     0       2    0.34%        2        2        0        5        5        0        0        0        2        1        0         0        2         0        0         0         0
     42  0xffff92de4ce24880     1       7    0.34%        2        1        1       17       17        0        0        0        2       12        0         0        1         0        1         0         1
     43  0xffff92de4f841b00     1       8    0.34%        2        2        0       12       12        0        0        0        3        7        0         0        2         0        0         0         0
     44  0xffff92de4f841b80     1      11    0.34%        2        1        1       15       15        0        0        0        4        6        1         1        1         0        1         0         1
     45  0xffff92de4f841e80     1       4    0.34%        2        0        2        7        7        0        0        0        3        0        0         0        0         0        2         0         2
     46  0xffff92de8b79bec0     1       1    0.34%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     47  0xffff92eac57219c0     1      10    0.34%        2        1        1       15       15        0        0        0        2        9        0         1        1         0        1         0         1
     48  0xffff92edffa30b00     1       4    0.34%        2        0        2        8        8        0        0        0        2        2        0         0        0         0        2         0         2
     49  0xffff92edffb71a00     1       4    0.34%        2        0        2        8        8        0        0        0        3        1        0         0        0         0        2         0         2
     50  0xffff92edffbb0b00     1       5    0.34%        2        0        2        8        8        0        0        0        1        3        0         0        0         0        2         0         2
     51  0xffff92edffc30b00     1       6    0.34%        2        1        1       12       12        0        0        0        5        1        1         2        1         0        1         0         1
     52  0xffff92edffc71a00     1       1    0.34%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     53  0xffffd7417f30e140   N/A       0    0.34%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
     54      0x7f762e8ebb00     1       1    0.34%        2        0        2        9        9        0        0        0        0        2        0         1        0         1        2         0         3
     55      0x7f762ed11340     1       2    0.34%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
     56      0x7f762e8d1cc0     1       2    0.34%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
     57  0xffffffffc1058cc0   N/A       0    0.17%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
     58  0xffffffffa9406440     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     59  0xffffffffa9406740     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     60  0xffffffffa9c0b6c0     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     61  0xffffffffa9c7d040     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     62  0xffffffffa9c7d140     1      40    0.17%        1        0        1       63       63        0        0        0       28        7        6        20        0         0        1         0         1
     63  0xffffffffa9c7f200     1       1    0.17%        1        1        0       11       11        0        0        0        1        1        2         6        1         0        0         0         0
     64      0x7f7580185ac0     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     65      0x7fe097a2d2c0     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     66      0x7fe0982b3000     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     67      0x7fe09834be40     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     68  0xffff92cec02db200     0       6    0.17%        1        0        1        8        8        0        0        0        0        3        0         1        0         1        1         0         2
     69  0xffff92cec02db2c0     0       1    0.17%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     70  0xffff92cec3b76400     0       3    0.17%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     71  0xffff92cec3b79980     0       1    0.17%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     72  0xffff92cec3fa0d40     0       3    0.17%        1        0        1       11       11        0        0        0        1        8        0         0        0         0        1         0         1
     73  0xffff92cec4053000     0       4    0.17%        1        1        0        7        7        0        0        0        1        4        0         1        1         0        0         0         0
     74  0xffff92cec4053280     0       2    0.17%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
     75  0xffff92cec40532c0     0       3    0.17%        1        0        1        6        6        0        0        0        2        1        0         1        0         0        1         0         1
     76  0xffff92cec4053300     0       8    0.17%        1        0        1       10       10        0        0        0        4        4        0         0        0         0        1         0         1
     77  0xffff92cec40533c0     0       2    0.17%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
     78  0xffff92cec42e67c0     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     79  0xffff92cec42ea800     0       1    0.17%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     80  0xffff92cec45baa00     0       3    0.17%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     81  0xffff92cec45baa40     0       1    0.17%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     82  0xffff92cec46c4b00     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     83  0xffff92cec49ecc40     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     84  0xffff92cec68b8340     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     85  0xffff92cec70bb2c0     0       6    0.17%        1        1        0        8        8        0        0        0        7        0        0         0        1         0        0         0         0
     86  0xffff92cec70bb300     0       1    0.17%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     87  0xffff92cec70bb440     0       2    0.17%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
     88  0xffff92cec70bba00     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     89  0xffff92cec70bba40     0       1    0.17%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     90  0xffff92cec70bbb00     0       2    0.17%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
     91  0xffff92cec70bbe00     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     92  0xffff92cec70d8880     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     93  0xffff92cec7140a40     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     94  0xffff92cec7141240     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     95  0xffff92cec759e580     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     96  0xffff92cec7a5a5c0     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     97  0xffff92cec7b6fb00     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     98  0xffff92cec8b09c00     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     99  0xffff92cec8faeb40     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    100  0xffff92ceca6ba4c0     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    101  0xffff92ceca92ba40     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    102  0xffff92ceca92bec0     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    103  0xffff92cecb2ce580     0      31    0.17%        1        1        0       33       33        0        0        0       22        7        1         2        1         0        0         0         0
    104  0xffff92cecc12cb00     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    105  0xffff92cecdd825c0     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    106  0xffff92cecdf21900     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    107  0xffff92cece8b7980     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    108  0xffff92cecfa40240     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109  0xffff92cecfc79740     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffff92ced0c26440     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    111  0xffff92ced0e09600     0       2    0.17%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    112  0xffff92ced29a25c0     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    113  0xffff92ced427c800     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    114  0xffff92ced4281140     0       1    0.17%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    115  0xffff92ced4281340     0       3    0.17%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    116  0xffff92ced4281540     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    117  0xffff92ced4281600     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    118  0xffff92ced4281800     0       1    0.17%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    119  0xffff92ced4281d40     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    120  0xffff92ced4282000     0       3    0.17%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    121  0xffff92ced4282440     0       3    0.17%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    122  0xffff92ced4282840     0       2    0.17%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    123  0xffff92ced4283140     0       2    0.17%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
