=================================================
            Trace Event Information              
=================================================
  Total records                     :     500344
  Locked Load/Store Operations      :      10327
  Load Operations                   :     136331
  Loads - uncacheable               :        440
  Loads - IO                        :          2
  Loads - Miss                      :          6
  Loads - no mapping                :         46
  Load Fill Buffer Hit              :      29755
  Load L1D hit                      :      80170
  Load L2D hit                      :       1715
  Load LLC hit                      :      22414
  Load Local HITM                   :       1010
  Load Remote HITM                  :        427
  Load Remote HIT                   :         36
  Load Local DRAM                   :        765
  Load Remote DRAM                  :       1018
  Load MESI State Exclusive         :       1747
  Load MESI State Shared            :         36
  Load LLC Misses                   :       2246
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :       19.0%
  Store Operations                  :     364013
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     364013
  No Page Map Rejects               :     484252
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        855
  Load HITs on shared lines         :       5131
  Fill Buffer Hits on shared lines  :       1977
  L1D hits on shared lines          :        883
  L2D hits on shared lines          :         40
  LLC hits on shared lines          :       1797
  Locked Access on shared lines     :        644
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1437

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.02%       29       14       15       47       47        0        0        0        0        1        0         2       14         0       15         0        15
      1  0xffff92de4f841b40     1      29    1.39%       20       19        1       37       37        0        0        0        7        0        0         9       19         0        1         0         1
      2  0xffff92ceca8bca80     0      48    1.25%       18       18        0       66       66        0        0        0       42        0        0         6       18         0        0         0         0
      3  0xffff92cecb2ce580     0     166    1.11%       16       14        2      193      193        0        0        0      130       41        1         3       14         0        2         0         2
      4  0xffff92cec4b6e480     0      46    1.04%       15       15        0       62       62        0        0        0       30       14        0         3       15         0        0         0         0
      5  0xffff92de4f841b80     1      22    1.04%       15       15        0       40       40        0        0        0        4       14        0         7       15         0        0         0         0
      6  0xffff92cec45ba100     0      52    0.90%       13       13        0       62       62        0        0        0       37        0        0        12       13         0        0         0         0
      7  0xffff92de4f842040     1      21    0.90%       13       12        1       28       28        0        0        0        2        0        0        12       12         0        1         0         1
      8  0xffff92de4f842080     1       3    0.90%       13       12        1       27       27        0        0        0       12        0        0         1       12         0        1         0         1
      9  0xffff92de4f841fc0     1      18    0.77%       11       10        1       27       27        0        0        0        3        4        1         7       10         0        1         0         1
     10  0xffff92de4f842100     1      35    0.77%       11        9        2       53       53        0        0        0       27        0        1        12        9         0        2         0         2
     11  0xffff92cec4053600     0      44    0.70%       10        9        1       57       57        0        0        0       27       15        0         4        9         0        1         0         1
     12  0xffff92cecb2ce640     0      10    0.70%       10        6        4       23       23        0        0        0        5        0        0         4        6         0        4         0         4
     13  0xffff92ddffab0c40     0      33    0.70%       10        9        1       45       45        0        0        0       33        0        0         1        9         0        1         0         1
     14  0xffff92ddffab1540     0       8    0.70%       10       10        0       13       13        0        0        0        1        0        0         2       10         0        0         0         0
     15  0xffff92de4f841b00     1      29    0.70%       10        9        1       40       40        0        0        0       11       16        0         2        9         0        1         0         1
     16  0xffff92de4f8420c0     1      13    0.70%       10        8        2       26       26        0        0        0        9        1        1         3        8         0        2         0         2
     17  0xffffffffa9c0f540     1       8    0.63%        9        7        2       25       25        0        0        0        2        5        3         3        7         0        2         0         3
     18  0xffff92ced70b32c0     0      21    0.63%        9        9        0       30       30        0        0        0       19        0        0         2        9         0        0         0         0
     19  0xffff92ced70b3440     0      15    0.63%        9        9        0       30       30        0        0        0       17        1        0         3        9         0        0         0         0
     20  0xffff92ced70b3ec0     0       1    0.63%        9        9        0       20       20        0        0        0       10        0        0         1        9         0        0         0         0
     21  0xffff92de44b1d0c0     1      14    0.63%        9        9        0       29       29        0        0        0       20        0        0         0        9         0        0         0         0
     22  0xffff92de4f841f00     1      24    0.63%        9        9        0       38       38        0        0        0       26        0        0         3        9         0        0         0         0
     23  0xffff92cecb2ce600     0      20    0.56%        8        8        0       35       35        0        0        0       21        6        0         0        8         0        0         0         0
     24  0xffff92ddffaa0500     0      79    0.56%        8        8        0       90       90        0        0        0       80        0        0         2        8         0        0         0         0
     25  0xffff92de4f841d40     1      11    0.56%        8        6        2       18       18        0        0        0        2        0        0         6        6         0        2         0         2
     26  0xffff92cec45baa00     0      23    0.49%        7        7        0       31       31        0        0        0       20        1        0         3        7         0        0         0         0
     27  0xffff92cee0b099c0     0       9    0.49%        7        7        0       15       15        0        0        0        6        0        0         2        7         0        0         0         0
     28  0xffff92cf3dff64c0     0      22    0.49%        7        7        0       26       26        0        0        0       18        0        0         1        7         0        0         0         0
     29  0xffff92ddffaa0480     0       8    0.49%        7        6        1       16       16        0        0        0        1        0        0         7        6         0        1         0         1
     30  0xffff92ddffab1680     0       6    0.49%        7        7        0       16       16        0        0        0        9        0        0         0        7         0        0         0         0
     31  0xffff92ddffd20500     0      20    0.49%        7        7        0       24       24        0        0        0       17        0        0         0        7         0        0         0         0
     32  0xffff92de4f841c40     1      16    0.49%        7        7        0       26       26        0        0        0        0       17        0         2        7         0        0         0         0
     33  0xffff92df00edb740     1      15    0.49%        7        0        7      118      118        0        0        0        5       99        0         0        0         0        7         0         7
     34  0xffffd85f0879f400   N/A       0    0.49%        7        7        0       15       15        0        0        0        7        0        1         0        7         0        0         0         0
     35  0xffff92cec4053500     0       1    0.42%        6        5        1       11       11        0        0        0        1        0        0         3        5         0        1         0         1
     36  0xffff92cec40536c0     0      10    0.42%        6        6        0       17       17        0        0        0        0       10        0         1        6         0        0         0         0
     37  0xffff92cec45ba140     0      17    0.42%        6        6        0       27       27        0        0        0       15        0        0         6        6         0        0         0         0
     38  0xffff92cf3dff70c0     0       1    0.42%        6        6        0        9        9        0        0        0        3        0        0         0        6         0        0         0         0
     39  0xffff92de4ce264c0     1      14    0.42%        6        6        0       30       30        0        0        0       21        0        0         3        6         0        0         0         0
     40  0xffff92de4f842140     1      12    0.42%        6        6        0       21       21        0        0        0        9        0        0         6        6         0        0         0         0
     41  0xffff92cec40534c0     0      17    0.35%        5        4        1       40       40        0        0        0        0       34        0         0        4         0        1         0         1
     42  0xffff92ced4281140     0       6    0.35%        5        5        0        7        7        0        0        0        1        0        0         1        5         0        0         0         0
     43  0xffff92cf3dff6400     0      11    0.35%        5        5        0       18       18        0        0        0        5        8        0         0        5         0        0         0         0
     44  0xffff92cf9acb80c0     0       6    0.35%        5        5        0       11       11        0        0        0        4        0        0         2        5         0        0         0         0
     45  0xffff92cf9acb8cc0     0       1    0.35%        5        5        0       13       13        0        0        0        4        0        0         4        5         0        0         0         0
     46  0xffff92ddffbb1500     0       4    0.35%        5        4        1       14       14        0        0        0        8        0        0         0        4         0        1         0         1
     47  0xffffffffa957fa40     1       5    0.28%        4        2        2       12       12        0        0        0        0        5        1         0        2         0        2         0         2
     48  0xffff92cecc7bb200     0      18    0.28%        4        4        0       22       22        0        0        0        6        5        0         7        4         0        0         0         0
     49  0xffff92ced70b3240     0       5    0.28%        4        4        0        6        6        0        0        0        2        0        0         0        4         0        0         0         0
     50  0xffff92ced73fa5c0     0       1    0.28%        4        4        0        5        5        0        0        0        0        0        0         1        4         0        0         0         0
     51  0xffff92cee0b0a5c0     0       1    0.28%        4        4        0       11       11        0        0        0        1        0        0         6        4         0        0         0         0
     52  0xffff92cf3dff6640     0      12    0.28%        4        4        0       20       20        0        0        0       13        0        1         2        4         0        0         0         0
     53  0xffff92cf9acb8240     0       8    0.28%        4        4        0       15       15        0        0        0        4        0        0         7        4         0        0         0         0
     54  0xffff92ddffa314c0     0      10    0.28%        4        4        0       18       18        0        0        0        5        0        1         8        4         0        0         0         0
     55  0xffff92ddffab0b00     0      12    0.28%        4        4        0       27       27        0        0        0        6       16        0         1        4         0        0         0         0
     56  0xffff92ddffab0c00     0      11    0.28%        4        4        0       18       18        0        0        0        7        2        0         5        4         0        0         0         0
     57  0xffff92ddffab0c80     0      11    0.28%        4        4        0       11       11        0        0        0        2        0        0         5        4         0        0         0         0
     58  0xffff92ddffab14c0     0       8    0.28%        4        4        0       10       10        0        0        0        3        0        0         3        4         0        0         0         0
     59  0xffff92ddffaf0b00     0       9    0.28%        4        4        0       16       16        0        0        0        4        8        0         0        4         0        0         0         0
     60  0xffff92ddffaf1540     0       5    0.28%        4        4        0        9        9        0        0        0        3        1        0         1        4         0        0         0         0
     61  0xffff92ddffbb1680     0       9    0.28%        4        4        0       13       13        0        0        0        9        0        0         0        4         0        0         0         0
     62  0xffff92de4f842000     1      10    0.28%        4        3        1       18       18        0        0        0        0        0        0        13        3         0        1         0         1
     63  0xffffd7317fb93b80   N/A       0    0.28%        4        4        0       57       57        0        0        0       52        0        0         1        4         0        0         0         0
     64  0xffffffffc1205080   N/A       0    0.21%        3        0        3       11       11        0        0        0        0        0        0         5        0         0        3         0         3
