=================================================
            Trace Event Information              
=================================================
  Total records                     :   18372264
  Locked Load/Store Operations      :     198022
  Load Operations                   :    3096146
  Loads - uncacheable               :       7443
  Loads - IO                        :         15
  Loads - Miss                      :        652
  Loads - no mapping                :       1820
  Load Fill Buffer Hit              :     671339
  Load L1D hit                      :    1788328
  Load L2D hit                      :      30870
  Load LLC hit                      :     538477
  Load Local HITM                   :      22770
  Load Remote HITM                  :      23226
  Load Remote HIT                   :       2551
  Load Local DRAM                   :      20267
  Load Remote DRAM                  :      36935
  Load MESI State Exclusive         :      54651
  Load MESI State Shared            :       2551
  Load LLC Misses                   :      82979
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       24.4%
  LLC Misses to Remote DRAM         :       44.5%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       28.0%
  Store Operations                  :   15276118
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   15276118
  No Page Map Rejects               :    9495040
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      17360
  Load HITs on shared lines         :     325625
  Fill Buffer Hits on shared lines  :     116445
  L1D hits on shared lines          :      77039
  L2D hits on shared lines          :       6718
  LLC hits on shared lines          :     100501
  Locked Access on shared lines     :      42740
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      45996

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      37    1.62%      746      396      350     1282     1282        0        0        0        0       77       55        54      396         0      350         0       350
      1  0xffff92cec40534c0     0    1220    0.93%      428      278      150     2246     2246        0        0        0      194     1268       55       124      278         6      150         5       166
      2  0xffff92cec4053000     0     648    0.92%      425      106      319     1718     1718        0        0        0      190      488       44       217      106        12      319         8       334
      3  0xffff92cec4053400     0     798    0.69%      319       73      246     1679     1679        0        0        0      310      571       35       178       73         9      246         2       255
      4  0xffff92de4bab3840     1     364    0.66%      304       92      212      834      834        0        0        0      200       25       28        61       92         2      212         0       214
      5  0xffff92ceca8b8280     0     673    0.56%      259      133      126     1112     1112        0        0        0      658        8        9        51      133         0      126         1       126
      6  0xffff92cec4b6e480     0     530    0.53%      242      104      138      878      878        0        0        0      313      128       15        42      104         0      138         0       138
      7  0xffff92de4f841b80     1     679    0.52%      240      173       67     1064     1064        0        0        0      215      390       23       127      173         1       67         0        68
      8  0xffff92de4f8420c0     1     441    0.51%      234      107      127      716      716        0        0        0      217       23       12        97      107         3      127         0       130
      9  0xffff92cec4053600     0     811    0.50%      229      145       84     1073     1073        0        0        0      279      422       15        41      145         1       84         1        85
     10  0xffff92de4f842080     1      41    0.50%      229      131       98      532      532        0        0        0      138       18       17        32      131         0       98         0        98
     11  0xffff92de4f841b40     1     366    0.50%      228      111      117      603      603        0        0        0       93       81       21        52      111         5      117         1       122
     12  0xffff92de4f841b00     1     581    0.48%      220       95      125      895      895        0        0        0      115      332       24        67       95         6      125         0       131
     13  0xffff92cecb2ce580     0    2168    0.48%      219      146       73     2554     2554        0        0        0     1429      792       11        28      146         1       73         0        74
     14  0xffff92cec40533c0     0     230    0.47%      216       18      198      683      683        0        0        0      142        5       22        84       18         8      198         0       206
     15  0xffff92de4ee82fc0     1     395    0.47%      215       13      202      846      846        0        0        0      265       27       24        93       13         9      202         2       211
     16  0xffff92de4f841fc0     1     455    0.47%      215      108      107      662      662        0        0        0      164       82       16        66      108         5      107         2       112
     17  0xffff92cee9376400     0     609    0.46%      211        5      206     1026     1026        0        0        0      193      398        5         7        5         3      206         0       209
     18  0xffffffffa9c0f540     1     449    0.45%      205       79      126     1062     1062        0        0        0       90      245      111       226       79        14      126        14       157
