=================================================
            Trace Event Information              
=================================================
  Total records                     :    1065189
  Locked Load/Store Operations      :      12312
  Load Operations                   :     215786
  Loads - uncacheable               :        377
  Loads - IO                        :          4
  Loads - Miss                      :         33
  Loads - no mapping                :         84
  Load Fill Buffer Hit              :      48583
  Load L1D hit                      :     121844
  Load L2D hit                      :       2109
  Load LLC hit                      :      38320
  Load Local HITM                   :       1394
  Load Remote HITM                  :        902
  Load Remote HIT                   :        131
  Load Local DRAM                   :       2589
  Load Remote DRAM                  :       1843
  Load MESI State Exclusive         :       4301
  Load MESI State Shared            :        131
  Load LLC Misses                   :       5465
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.4%
  LLC Misses to Remote DRAM         :       33.7%
  LLC Misses to Remote cache (HIT)  :        2.4%
  LLC Misses to Remote cache (HITM) :       16.5%
  Store Operations                  :     849403
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     849403
  No Page Map Rejects               :    1027929
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1525
  Load HITs on shared lines         :       9016
  Fill Buffer Hits on shared lines  :       3462
  L1D hits on shared lines          :       1496
  L2D hits on shared lines          :        145
  LLC hits on shared lines          :       2961
  Locked Access on shared lines     :       1063
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2296

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.66%       38       17       21       68       68        0        0        0        0        3        1         5       17         0       21         0        21
      1  0xffff92cec40534c0     0      88    1.09%       25       15       10      131      131        0        0        0       12       71        3        10       15         0       10         0        10
      2  0xffff92cec4053000     0      29    0.74%       17        6       11       67       67        0        0        0        7       21        1         7        6         1       11         1        12
      3  0xffff92ceca8b8280     0      46    0.74%       17       14        3       68       68        0        0        0       43        0        0         3       14         1        3         0         4
      4      0x7fb5040adf40     0      79    0.65%       15       15        0      127      127        0        0        0       52       49        0        11       15         0        0         0         0
      5  0xffff92de4f842140     1      23    0.61%       14        9        5       33       33        0        0        0       11        1        0         2        9         0        5         0         5
      6  0xffff92cec4053280     0      24    0.57%       13        8        5       42       42        0        0        0       17        3        0         4        8         0        5         0         5
      7  0xffff92de4f842080     1       5    0.52%       12       11        1       20       20        0        0        0        5        0        0         2       11         0        1         0         1
      8  0xffff92cec4053600     0      43    0.48%       11        7        4       59       59        0        0        0       14       27        1         2        7         0        4         0         4
      9  0xffff92cec45baa00     0      27    0.48%       11       11        0       40       40        0        0        0       25        0        1         3       11         0        0         0         0
     10  0xffff92cec4b6e480     0      31    0.48%       11        8        3       48       48        0        0        0       29        3        0         2        8         0        3         0         3
     11  0xffff92de4f8420c0     1      20    0.48%       11        6        5       33       33        0        0        0        9        0        0         8        6         0        5         0         5
     12  0xffff92cecb2ce580     0     128    0.44%       10        7        3      148      148        0        0        0       94       36        1         4        7         0        3         0         3
     13  0xffff92de4f841b00     1      23    0.44%       10        9        1       30       30        0        0        0        2       11        2         4        9         0        1         0         1
     14  0xffff92de4f841b40     1      15    0.44%       10        8        2       23       23        0        0        0        4        3        1         3        8         0        2         0         2
     15  0xffff92de4f842100     1      24    0.44%       10        7        3       44       44        0        0        0       25        1        0         5        7         0        3         0         3
     16  0xffff92de4f841b80     1      37    0.39%        9        7        2       51       51        0        0        0       11       18        1        10        7         0        2         0         2
     17  0xffffffffa9c0f540     1      23    0.35%        8        2        6       42       42        0        0        0        5        8        1        14        2         0        6         0         6
     18  0xffff92cec4053400     0      33    0.35%        8        4        4       71       71        0        0        0       22       27        1         9        4         0        4         0         4
     19  0xffff92de44b1d5c0     1      17    0.35%        8        4        4       33       33        0        0        0       19        0        0         2        4         0        4         0         4
     20  0xffff92de4bab3840     1      13    0.35%        8        4        4       22       22        0        0        0        6        1        2         1        4         0        4         0         4
     21  0xffff92cec4053540     0      21    0.30%        7        2        5       33       33        0        0        0       18        1        2         0        2         0        5         0         5
     22  0xffff92cec45ba140     0       8    0.30%        7        7        0       15       15        0        0        0        5        1        0         2        7         0        0         0         0
     23  0xffff92de4bab38c0     1      12    0.30%        7        4        3       42       42        0        0        0        1       30        0         1        4         0        3         0         3
     24  0xffff92de4f841fc0     1      21    0.30%        7        4        3       26       26        0        0        0        8        2        0         4        4         1        3         0         4
     25  0xffff92cec4053500     0       1    0.26%        6        3        3       23       23        0        0        0        3        0        1         8        3         1        3         0         4
     26  0xffff92cec45baa40     0       8    0.26%        6        6        0       16       16        0        0        0        8        1        0         1        6         0        0         0         0
     27  0xffff92cec6fb19c0     0       7    0.26%        6        6        0       14       14        0        0        0        7        0        0         1        6         0        0         0         0
     28  0xffff92ced29a25c0     0       1    0.26%        6        6        0        7        7        0        0        0        1        0        0         0        6         0        0         0         0
     29  0xffff92ced7126640     0      12    0.26%        6        6        0       15       15        0        0        0        8        0        0         1        6         0        0         0         0
     30  0xffff92cef5b88040     0       7    0.26%        6        6        0       11       11        0        0        0        3        0        0         2        6         0        0         0         0
     31  0xffff92cf3a5ee400     0      14    0.26%        6        4        2       22       22        0        0        0        1       13        0         0        4         0        2         0         2
     32  0xffff92ddffaf1540     0       5    0.26%        6        6        0       11       11        0        0        0        2        1        1         1        6         0        0         0         0
     33  0xffff92de4f841a80     1       6    0.26%        6        4        2       17       17        0        0        0        2        0        0         7        4         0        2         0         2
     34  0xffff92de4f842000     1       7    0.26%        6        3        3       15       15        0        0        0        0        0        0         6        3         0        3         0         3
     35  0xffffffffc1205080   N/A       0    0.22%        5        2        3       11       11        0        0        0        0        1        1         1        2         0        3         0         3
     36  0xffffffffc08d6bc0   N/A       0    0.22%        5        3        2       12       12        0        0        0        0        0        1         4        3         0        2         0         2
     37  0xffffffffa9df6c00     1       7    0.22%        5        2        3       22       22        0        0        0        0       11        0         3        2         0        3         0         3
     38  0xffff92cec40531c0     0       7    0.22%        5        3        2       11       11        0        0        0        1        0        0         2        3         0        2         0         3
     39  0xffff92cec40533c0     0       9    0.22%        5        2        3       18       18        0        0        0        2        0        0         4        2         2        3         0         5
     40  0xffff92cedb81ec80     0       1    0.22%        5        2        3       35       35        0        0        0        9        9        1         8        2         0        3         0         3
     41  0xffff92cee4980240     0       8    0.22%        5        5        0       12       12        0        0        0        5        0        0         2        5         0        0         0         0
     42  0xffff92cef5b88cc0     0       1    0.22%        5        5        0        7        7        0        0        0        1        0        0         1        5         0        0         0         0
     43  0xffff92ddffaa0500     0      47    0.22%        5        5        0       54       54        0        0        0       49        0        0         0        5         0        0         0         0
     44  0xffff92ddffab1500     0       2    0.22%        5        5        0       10       10        0        0        0        5        0        0         0        5         0        0         0         0
     45  0xffff92ddffaf0c00     0      11    0.22%        5        3        2       17       17        0        0        0        9        0        0         1        3         0        2         0         2
     46  0xffff92ddffaf0c80     0      32    0.22%        5        4        1       39       39        0        0        0       23        0        1         9        4         0        1         0         1
     47  0xffff92ddffd31540     0       5    0.22%        5        3        2        9        9        0        0        0        0        0        0         2        3         0        2         0         2
     48  0xffff92de4bab39c0     1      30    0.22%        5        3        2       41       41        0        0        0       29        2        0         1        3         1        2         0         3
     49  0xffff92de4f841ac0     1      70    0.22%        5        4        1      121      121        0        0        0       36       76        0         3        4         0        1         0         1
     50  0xffff92de4f841d40     1      13    0.22%        5        3        2       19       19        0        0        0        1        1        0        10        3         0        2         0         2
     51  0xffff92de4f842040     1       8    0.22%        5        4        1       11       11        0        0        0        1        2        1         1        4         0        1         0         1
     52  0xffffffffc1213000   N/A       0    0.17%        4        1        3       31       31        0        0        0        0       17        0         7        1         0        3         0         3
     53  0xffffffffa9c0f580     1      11    0.17%        4        2        2       22       22        0        0        0       10        2        0         4        2         0        2         0         2
     54  0xffff92cec4053680     0       1    0.17%        4        4        0       24       24        0        0        0       17        3        0         0        4         0        0         0         0
     55  0xffff92cec45ba100     0      19    0.17%        4        4        0       28       28        0        0        0       20        1        0         3        4         0        0         0         0
     56  0xffff92cec6fb1b40     0       6    0.17%        4        4        0       11       11        0        0        0        7        0        0         0        4         0        0         0         0
     57  0xffff92cec6fb25c0     0       1    0.17%        4        4        0        6        6        0        0        0        2        0        0         0        4         0        0         0         0
     58  0xffff92cec70d8cc0     0       1    0.17%        4        4        0        9        9        0        0        0        4        0        0         1        4         0        0         0         0
     59  0xffff92ced427fc00     0       4    0.17%        4        4        0        8        8        0        0        0        2        0        0         2        4         0        0         0         0
     60  0xffff92ced4de1d80     0      10    0.17%        4        2        2       17       17        0        0        0        3        6        0         2        2         0        2         0         2
     61  0xffff92cef5b88800     0      11    0.17%        4        3        1       14       14        0        0        0        1        0        0         8        3         0        1         0         1
     62  0xffff92ddffa30c00     0       8    0.17%        4        4        0       16       16        0        0        0        4        0        1         7        4         0        0         0         0
     63  0xffff92ddffa31540     0       3    0.17%        4        4        0        7        7        0        0        0        0        0        1         2        4         0        0         0         0
     64  0xffff92ddffa71540     0       3    0.17%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
     65  0xffff92ddffab0c00     0       9    0.17%        4        4        0       15       15        0        0        0        5        0        1         5        4         0        0         0         0
     66  0xffff92ddffab0c80     0      27    0.17%        4        4        0       34       34        0        0        0       24        1        0         5        4         0        0         0         0
     67  0xffff92ddffae0500     0      49    0.17%        4        4        0       57       57        0        0        0       49        0        0         4        4         0        0         0         0
     68  0xffff92ddffaf0b00     0      22    0.17%        4        4        0       36       36        0        0        0       11       10        2         9        4         0        0         0         0
     69  0xffff92ddffb71680     0       4    0.17%        4        4        0        6        6        0        0        0        2        0        0         0        4         0        0         0         0
     70  0xffff92ddffc70b00     0      19    0.17%        4        2        2       35       35        0        0        0       10        8        0        11        2         0        2         0         2
     71  0xffff92ddffd20500     0      21    0.17%        4        4        0       22       22        0        0        0       17        0        0         1        4         0        0         0         0
     72  0xffff92ddffdf0c00     0       8    0.17%        4        2        2       17       17        0        0        0        5        0        0         6        2         0        2         0         2
     73  0xffff92de4ee82a00     1      12    0.17%        4        0        4       26       26        0        0        0        9        1        4         4        0         0        4         0         4
     74  0xffff92de4ee82fc0     1      17    0.17%        4        0        4       31       31        0        0        0       10        3        1         7        0         1        4         0         5
     75  0xffff92de4f841e80     1      22    0.17%        4        0        4       33       33        0        0        0       20        2        1         2        0         0        4         0         4
     76  0xffff92de50633ec0     1       1    0.17%        4        4        0        7        7        0        0        0        0        0        1         2        4         0        0         0         0
