=================================================
            Trace Event Information              
=================================================
  Total records                     :     759396
  Locked Load/Store Operations      :       7776
  Load Operations                   :     151076
  Loads - uncacheable               :        298
  Loads - IO                        :          1
  Loads - Miss                      :         23
  Loads - no mapping                :         82
  Load Fill Buffer Hit              :      33892
  Load L1D hit                      :      84893
  Load L2D hit                      :       1653
  Load LLC hit                      :      27307
  Load Local HITM                   :        887
  Load Remote HITM                  :        548
  Load Remote HIT                   :         94
  Load Local DRAM                   :       1594
  Load Remote DRAM                  :       1333
  Load MESI State Exclusive         :       2833
  Load MESI State Shared            :         94
  Load LLC Misses                   :       3569
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.7%
  LLC Misses to Remote DRAM         :       37.3%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       15.4%
  Store Operations                  :     608320
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     608320
  No Page Map Rejects               :     736173
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1060
  Load HITs on shared lines         :       5636
  Fill Buffer Hits on shared lines  :       2185
  L1D hits on shared lines          :        900
  L2D hits on shared lines          :        119
  LLC hits on shared lines          :       1853
  Locked Access on shared lines     :        623
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1435

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.74%       25       13       12       48       48        0        0        0        0        5        5         1       13         0       12         0        12
      1  0xffff92cec40534c0     0      51    1.18%       17        9        8       93       93        0        0        0        8       51        1         8        9         0        8         0         8
      2  0xffff92cec4b6e480     0      30    0.98%       14       10        4       47       47        0        0        0       22        5        0         2       10         0        4         0         4
      3  0xffff92cec4053600     0      29    0.91%       13       11        2       39       39        0        0        0       16        7        0         1       11         0        2         0         2
      4  0xffff92de4f841fc0     1      23    0.70%       10        6        4       30       30        0        0        0        6        3        2         5        6         0        4         0         4
      5  0xffff92cec4053000     0      22    0.63%        9        6        3       55       55        0        0        0        6       20        2        10        6         2        3         0         6
      6  0xffff92de4f841b00     1      18    0.63%        9        6        3       28       28        0        0        0        5        9        0         2        6         0        3         0         3
      7  0xffff92cec4053400     0      14    0.56%        8        5        3       31       31        0        0        0        8        7        3         2        5         0        3         0         3
      8  0xffffffffa9c0f540     1      26    0.49%        7        3        4       45       45        0        0        0        3       11        4        12        3         1        4         2         5
      9  0xffff92de4bab3840     1      10    0.49%        7        5        2       19       19        0        0        0        3        3        1         3        5         0        2         0         2
     10  0xffff92de4f841f00     1      12    0.49%        7        4        3       18       18        0        0        0        8        0        0         0        4         0        3         0         3
     11  0xffff92cec4053480     0      42    0.42%        6        4        2       69       69        0        0        0        4       55        1         0        4         0        2         1         2
     12  0xffff92cec4053540     0       8    0.42%        6        5        1       12       12        0        0        0        5        0        0         0        5         0        1         0         1
     13  0xffff92cee4980cc0     0       1    0.42%        6        6        0        9        9        0        0        0        2        0        0         1        6         0        0         0         0
     14  0xffff92de4f841d40     1       8    0.42%        6        2        4       18       18        0        0        0        1        0        3         4        2         0        4         0         4
     15  0xffff92de4f842140     1      19    0.42%        6        4        2       31       31        0        0        0       12        3        2         6        4         0        2         0         2
     16  0xffffffffa9df6c00     1       8    0.35%        5        1        4       39       39        0        0        0        0       26        0         4        1         0        4         0         4
     17  0xffff92ddffbf0c80     0      18    0.35%        5        4        1       22       22        0        0        0       16        0        0         0        4         0        1         0         1
     18  0xffff92de4f841b40     1       8    0.35%        5        4        1       10       10        0        0        0        0        0        2         2        4         0        1         0         1
