=================================================
            Trace Event Information              
=================================================
  Total records                     :    1356534
  Locked Load/Store Operations      :       8465
  Load Operations                   :     231169
  Loads - uncacheable               :        459
  Loads - IO                        :          0
  Loads - Miss                      :         30
  Loads - no mapping                :         84
  Load Fill Buffer Hit              :      42163
  Load L1D hit                      :     150889
  Load L2D hit                      :       2778
  Load LLC hit                      :      30939
  Load Local HITM                   :       1146
  Load Remote HITM                  :        555
  Load Remote HIT                   :        288
  Load Local DRAM                   :       1858
  Load Remote DRAM                  :       1969
  Load MESI State Exclusive         :       3539
  Load MESI State Shared            :        288
  Load LLC Misses                   :       4670
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       39.8%
  LLC Misses to Remote DRAM         :       42.2%
  LLC Misses to Remote cache (HIT)  :        6.2%
  LLC Misses to Remote cache (HITM) :       11.9%
  Store Operations                  :    1125365
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1125365
  No Page Map Rejects               :    1303363
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1164
  Load HITs on shared lines         :       7304
  Fill Buffer Hits on shared lines  :       2951
  L1D hits on shared lines          :       1305
  L2D hits on shared lines          :        176
  LLC hits on shared lines          :       2287
  Locked Access on shared lines     :        911
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1701

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.53%       26       16       10       52       52        0        0        0        0        6        5         5       16         0       10         0        10
      1  0xffff92ceed727800     0     111    1.47%       25       25        0      165      165        0        0        0       57       73        2         8       25         0        0         0         0
      2  0xffff92cec0180f00     0      71    1.12%       19       19        0       91       91        0        0        0       68        1        2         1       19         0        0         0         0
      3  0xffff92ceed727880     0      39    1.12%       19       19        0       59       59        0        0        0       20       17        1         2       19         0        0         0         0
      4  0xffff92cec0054800     0     131    1.00%       17       17        0      184      184        0        0        0      111       52        1         2       17         0        0         1         0
      5  0xffff92de43987a00     1      31    0.71%       12       12        0       35       35        0        0        0       23        0        0         0       12         0        0         0         0
      6  0xffff92cec0180f40     0      22    0.59%       10       10        0       35       35        0        0        0       20        1        2         2       10         0        0         0         0
      7  0xffffffffa9c0f540     1      21    0.53%        9        4        5       48       48        0        0        0        2       14        1        15        4         1        5         0         6
      8  0xffffffffa9c0f580     1      22    0.47%        8        5        3       33       33        0        0        0       16        3        0         3        5         0        3         0         3
      9  0xffff92cf2b9d70c0     0       1    0.47%        8        8        0       17       17        0        0        0        4        3        1         1        8         0        0         0         0
     10  0xffff92defdd25dc0     1      32    0.47%        8        5        3       65       65        0        0        0        1       46        2         4        5         0        3         0         4
     11  0xffff92cf2b9d6400     0      22    0.41%        7        7        0       33       33        0        0        0        8       17        0         1        7         0        0         0         0
     12  0xffff92de43987a40     1      11    0.41%        7        7        0       17       17        0        0        0        8        1        0         1        7         0        0         0         0
     13  0xffff92de439da400     1      62    0.41%        7        7        0       80       80        0        0        0       47       23        0         3        7         0        0         0         0
     14  0xffffffffa9c7d140     1      92    0.35%        6        1        5      140      140        0        0        0       87       13        3        26        1         0        5         0         5
     15  0xffffffffa9df6c00     1      21    0.35%        6        4        2       45       45        0        0        0        0       32        1         4        4         0        2         0         2
     16  0xffff92cec4053680     0       1    0.35%        6        6        0       12       12        0        0        0        2        4        0         0        6         0        0         0         0
     17  0xffff92cecb2ce580     0      51    0.35%        6        5        1       58       58        0        0        0       34       16        1         0        5         0        1         0         1
     18  0xffff92ced79c1b40     0      17    0.35%        6        6        0       28       28        0        0        0       20        0        0         2        6         0        0         0         0
     19  0xffff92cedb81ec80     0       1    0.35%        6        4        2       29       29        0        0        0        3       13        1         4        4         0        2         0         2
     20  0xffff92de4f842080     1       1    0.35%        6        5        1       10       10        0        0        0        3        0        0         0        5         0        1         0         1
     21  0xffff92de51353ec0     1       1    0.35%        6        6        0        7        7        0        0        0        0        0        0         1        6         0        0         0         0
     22  0xffffb74189c1b240   N/A       0    0.35%        6        3        3       11       11        0        0        0        0        0        0         2        3         0        3         0         3
     23  0xffffffffa9c7f200     1       1    0.29%        5        0        5       51       51        0        0        0        0        3        5        33        0         0        5         0         5
     24  0xffff92cec40534c0     0      13    0.29%        5        5        0       17       17        0        0        0        0       12        0         0        5         0        0         0         0
     25  0xffff92cecc6ca340     0       6    0.29%        5        5        0       10       10        0        0        0        2        2        0         1        5         0        0         0         0
     26  0xffff92cee0b14000     0       3    0.29%        5        4        1       45       45        0        0        0        0       35        1         2        4         0        1         0         2
     27  0xffff92ddffb30c80     0      31    0.29%        5        5        0       35       35        0        0        0       25        1        0         4        5         0        0         0         0
     28  0xffff92ddffbf0c40     0      12    0.29%        5        5        0       13       13        0        0        0        6        0        1         0        5         0        0         1         0
     29  0xffff92ddffbf1540     0       3    0.29%        5        4        1        8        8        0        0        0        0        0        0         2        4         0        1         0         1
