=================================================
            Trace Event Information              
=================================================
  Total records                     :    2565429
  Locked Load/Store Operations      :      26704
  Load Operations                   :     486604
  Loads - uncacheable               :       1051
  Loads - IO                        :          2
  Loads - Miss                      :         64
  Loads - no mapping                :        156
  Load Fill Buffer Hit              :     104145
  Load L1D hit                      :     274400
  Load L2D hit                      :       4772
  Load LLC hit                      :      94132
  Load Local HITM                   :       4039
  Load Remote HITM                  :       1589
  Load Remote HIT                   :        295
  Load Local DRAM                   :       4079
  Load Remote DRAM                  :       3803
  Load MESI State Exclusive         :       7587
  Load MESI State Shared            :        295
  Load LLC Misses                   :       9766
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.8%
  LLC Misses to Remote DRAM         :       38.9%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       16.3%
  Store Operations                  :    2078825
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2078825
  No Page Map Rejects               :    2171079
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2939
  Load HITs on shared lines         :      30149
  Fill Buffer Hits on shared lines  :      12905
  L1D hits on shared lines          :       4884
  L2D hits on shared lines          :        510
  LLC hits on shared lines          :      10136
  Locked Access on shared lines     :       3377
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5628

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.63%       92       55       37      161      161        0        0        0        0        6        7        19       55         0       37         0        37
      1  0xffff92cec40534c0     0     158    0.89%       50       26       24      297      297        0        0        0       29      168        8        17       26         0       24         1        24
      2  0xffff92cec4053000     0      77    0.76%       43       32       11      174      174        0        0        0       31       49        8        30       32         1       11         0        12
      3  0xffff92cec45baa00     0     109    0.76%       43       43        0      155      155        0        0        0      105        3        0         4       43         0        0         0         0
      4  0xffff92de4f841b40     1      61    0.64%       36       32        4       78       78        0        0        0       16        8        2        12       32         0        4         0         4
      5  0xffffffffa9c0f540     1      63    0.62%       35       20       15      143      143        0        0        0       12       38        6        31       20         0       15         4        17
      6  0xffff92cec4053400     0     102    0.62%       35       22       13      201      201        0        0        0       50       75        4        22       22         1       13         0        14
      7  0xffff92de4f841fc0     1      55    0.59%       33       21       12       81       81        0        0        0       21        5        1         9       21         0       12         0        12
      8  0xffff92ceca8b8280     0      79    0.53%       30       25        5      119      119        0        0        0       74        3        0         7       25         0        5         0         5
      9  0xffff92cecb2ce580     0     359    0.50%       28       28        0      400      400        0        0        0      274       93        1         3       28         0        0         0         1
     10  0xffff92de4f842080     1       7    0.50%       28       24        4       72       72        0        0        0       33        2        0         5       24         0        4         0         4
     11  0xffff92cec4b6e480     0      88    0.48%       27       22        5      124      124        0        0        0       54       30        0         8       22         0        5         0         5
     12  0xffff92cec4053600     0      80    0.46%       26       22        4       98       98        0        0        0       33       31        1         3       22         0        4         0         4
     13  0xffff92cec45ba100     0      68    0.44%       25       25        0       99       99        0        0        0       61        1        0        12       25         0        0         0         0
     14  0xffff92cec45baa40     0      60    0.44%       25       25        0       99       99        0        0        0       64        0        0        10       25         0        0         0         0
     15  0xffff92de4f841b00     1      64    0.44%       25       24        1       83       83        0        0        0       14       34        2         7       24         0        1         0         1
     16  0xffff92de4f841f00     1      71    0.44%       25       20        5       88       88        0        0        0       46        0        0        12       20         0        5         0         5
     17  0xffff92de4bab3840     1      31    0.43%       24       15        9       66       66        0        0        0       22        1        3         7       15         0        9         0         9
     18  0xffff92de4f841b80     1      85    0.41%       23       18        5      129      129        0        0        0       27       49        1        24       18         0        5         0         5
     19  0xffff92cec4053540     0      50    0.37%       21       14        7       78       78        0        0        0       38        2        3         3       14         2        7         0         9
     20  0xffff92cecb2ce640     0      37    0.36%       20       18        2       61       61        0        0        0       26        0        0        13       18         0        2         0         2
     21  0xffff92de4f841a80     1      17    0.36%       20       13        7       48       48        0        0        0        3        0        1        17       13         0        7         0         7
     22  0xffff92de44b1d5c0     1      50    0.34%       19       16        3       97       97        0        0        0       70        0        0         5       16         0        3         0         3
     23  0xffff92de4f841d40     1      18    0.34%       19       14        5       33       33        0        0        0        1        1        0         7       14         0        5         0         5
     24  0xffff92de4f8420c0     1      43    0.34%       19       19        0       60       60        0        0        0       20        1        0        20       19         0        0         0         0
     25  0xffffffffa9df6c00     1      31    0.32%       18        9        9       99       99        0        0        0        1       61        1         9        9         0        9         0         9
     26  0xffff92cec4053500     0       1    0.32%       18       11        7       51       51        0        0        0        9        0        6        11       11         0        7         0         7
     27  0xffff92cecc6f9180     0      29    0.30%       17       14        3       72       72        0        0        0        0       48        1         3       14         0        3         0         3
     28  0xffff92de4f842140     1      64    0.28%       16       13        3       85       85        0        0        0       50        4        0        12       13         0        3         0         3
     29  0xffff92cec45ba140     0      37    0.27%       15       15        0       55       55        0        0        0       33        1        1         5       15         0        0         0         0
     30  0xffff92de4f842040     1      39    0.27%       15       12        3       46       46        0        0        0       13        3        0        12       12         0        3         0         3
     31  0xffff92ddffbf0c80     0      60    0.25%       14       13        1       81       81        0        0        0       53        2        1        10       13         0        1         0         1
     32  0xffff92de4bab3980     1       1    0.25%       14        3       11       46       46        0        0        0       12        4        0         5        3         0       11         0        11
     33  0xffff92cec4053680     0      11    0.23%       13       13        0       69       69        0        0        0       37       18        0         1       13         0        0         0         0
     34  0xffff92ced284b240     0      22    0.23%       13       11        2       33       33        0        0        0       13        0        0         5       11         0        2         0         2
