=================================================
            Trace Event Information              
=================================================
  Total records                     :   18289229
  Locked Load/Store Operations      :     204411
  Load Operations                   :    3250701
  Loads - uncacheable               :       7309
  Loads - IO                        :         15
  Loads - Miss                      :        595
  Loads - no mapping                :       1661
  Load Fill Buffer Hit              :     730598
  Load L1D hit                      :    1874145
  Load L2D hit                      :      48452
  Load LLC hit                      :     525497
  Load Local HITM                   :      23575
  Load Remote HITM                  :      18088
  Load Remote HIT                   :       2273
  Load Local DRAM                   :      29651
  Load Remote DRAM                  :      32778
  Load MESI State Exclusive         :      60156
  Load MESI State Shared            :       2273
  Load LLC Misses                   :      82790
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.8%
  LLC Misses to Remote DRAM         :       39.6%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :   15038528
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   15038528
  No Page Map Rejects               :    5308383
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      18456
  Load HITs on shared lines         :     313210
  Fill Buffer Hits on shared lines  :     118623
  L1D hits on shared lines          :      69483
  L2D hits on shared lines          :       9418
  LLC hits on shared lines          :      96127
  Locked Access on shared lines     :      39771
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      41663

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      37    1.60%      666      339      327     1187     1187        0        0        0        0       92       55        42      339         2      327         1       329
      1  0xffff92cec40534c0     0    1252    1.04%      433      286      147     2473     2473        0        0        0      228     1453       85       108      286         4      147         5       157
      2  0xffff92ceca8b8280     0    1046    0.87%      361      302       59     1507     1507        0        0        0     1002        4       12        67      302         1       59         0        60
      3  0xffff92cecb2ce580     0    2986    0.66%      273      235       38     3453     3453        0        0        0     2223      872       13        33      235         0       38         1        38
      4  0xffff92cec4053000     0     603    0.62%      257      118      139     1336     1336        0        0        0      130      422      114       244      118        12      139         3       154
      5  0xffff92de4bab3840     1     406    0.62%      257      140      117      799      799        0        0        0      160       63       76       116      140         5      117         0       122
      6  0xffff92cec4b6e480     0     910    0.61%      256      206       50     1179     1179        0        0        0      551      263        9        50      206         0       50         0        50
      7  0xffff92cec4053600     0     721    0.59%      245      192       53      931      931        0        0        0      322      244       19        42      192         3       53         0        56
      8  0xffff92de4f841fc0     1     441    0.57%      236      207       29      592      592        0        0        0      149       44       60        66      207         4       29         0        33
      9  0xffff92cec4053400     0     729    0.56%      232      131      101     1344     1344        0        0        0      278      499       43       174      131         6      101         4       108
     10  0xffff92de4f841b80     1     578    0.51%      213      175       38      934      934        0        0        0      118      385       13       161      175         2       38         0        42
     11  0xffff92de4f842080     1      39    0.48%      199      161       38      421      421        0        0        0      136       12       10        26      161         0       38         0        38
     12  0xffffffffa9c0f540     1     478    0.48%      198       94      104     1058     1058        0        0        0       81      275       98       256       94         4      104        20       126
     13  0xffff92de4f841b00     1     626    0.46%      192      149       43      890      890        0        0        0      168      380       26        79      149         1       43         0        44
     14  0xffff92de44b1d5c0     1     399    0.44%      183      142       41      881      881        0        0        0      626        8        9        14      142         0       41         0        41
     15  0xffff92cec45ba100     0     761    0.43%      179      177        2      983      983        0        0        0      689        6       11        95      177         0        2         1         2
     16  0xffff92de4f842040     1     281    0.43%      179      147       32      425      425        0        0        0       72       21        9       110      147         1       32         0        33
     17  0xffff92de4f841b40     1     336    0.43%      178      151       27      423      423        0        0        0      111        9       22        74      151         1       27         0        28
     18  0xffff92de4f842100     1     521    0.41%      170      135       35      882      882        0        0        0      436       23       18       194      135         3       35         0        38
