=================================================
            Trace Event Information              
=================================================
  Total records                     :    1232383
  Locked Load/Store Operations      :      13017
  Load Operations                   :     247056
  Loads - uncacheable               :        436
  Loads - IO                        :          1
  Loads - Miss                      :         37
  Loads - no mapping                :         99
  Load Fill Buffer Hit              :      53471
  Load L1D hit                      :     140295
  Load L2D hit                      :       2969
  Load LLC hit                      :      45653
  Load Local HITM                   :       1523
  Load Remote HITM                  :        857
  Load Remote HIT                   :        199
  Load Local DRAM                   :       1874
  Load Remote DRAM                  :       2221
  Load MESI State Exclusive         :       3896
  Load MESI State Shared            :        199
  Load LLC Misses                   :       5151
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.4%
  LLC Misses to Remote DRAM         :       43.1%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       16.6%
  Store Operations                  :     985327
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     985327
  No Page Map Rejects               :    1192561
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1588
  Load HITs on shared lines         :      10337
  Fill Buffer Hits on shared lines  :       4263
  L1D hits on shared lines          :       1683
  L2D hits on shared lines          :        294
  LLC hits on shared lines          :       3200
  Locked Access on shared lines     :       1060
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2380

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.18%       28       15       13       54       54        0        0        0        0        8        4         1       15         0       13         0        13
      1  0xffff92cec40534c0     0      43    1.13%       27       19        8      111      111        0        0        0        8       60        2         6       19         0        8         0         8
      2  0xffff92de4f841fc0     1      41    0.84%       20       14        6       56       56        0        0        0       14        5        2         8       14         0        6         0         7
      3  0xffff92ceca8b8280     0      65    0.80%       19       19        0       92       92        0        0        0       66        1        1         5       19         0        0         0         0
      4  0xffff92cec4053000     0      29    0.76%       18       12        6       79       79        0        0        0       11       27        5        12       12         0        6         0         6
      5  0xffff92cec4b6e480     0      60    0.76%       18       16        2       72       72        0        0        0       34       13        0         5       16         0        2         0         2
      6  0xffff92de4f841b40     1      23    0.71%       17       13        4       32       32        0        0        0        3        1        3         4       13         0        4         0         4
      7  0xffff92cecb2ce580     0     188    0.67%       16       14        2      212      212        0        0        0      124       64        0         6       14         0        2         0         2
      8  0xffffffffa9c0f540     1      23    0.55%       13       11        2       51       51        0        0        0        2       13        8        11       11         0        2         2         2
      9  0xffff92de44b1d5c0     1      27    0.55%       13       12        1       48       48        0        0        0       31        1        1         1       12         0        1         0         1
     10  0xffff92de4f842080     1       3    0.55%       13       11        2       24       24        0        0        0        7        0        1         1       11         0        2         0         2
     11  0xffff92cec4053280     0      31    0.50%       12        7        5       41       41        0        0        0       21        1        0         2        7         0        5         0         5
     12  0xffff92cec4053400     0      32    0.50%       12        8        4       54       54        0        0        0       12       17        2         7        8         0        4         0         4
     13  0xffff92de4f841b80     1      39    0.46%       11        9        2       60       60        0        0        0        8       30        2         7        9         0        2         0         2
     14  0xffff92de4f842140     1      23    0.46%       11        6        5       36       36        0        0        0       14        1        3         2        6         0        5         0         5
     15  0xffff92ced29a0cc0     0       1    0.42%       10       10        0       13       13        0        0        0        1        0        0         2       10         0        0         0         0
     16  0xffffffffa957fa40     1      17    0.38%        9        5        4       36       36        0        0        0        7        7        4         4        5         0        4         0         5
     17  0xffff92cec4053540     0      20    0.38%        9        5        4       29       29        0        0        0       11        2        2         1        5         0        4         0         4
     18  0xffff92de4bab3840     1      15    0.34%        8        5        3       32       32        0        0        0        7        1        7         4        5         1        3         0         4
     19  0xffff92cec45ba140     0      14    0.29%        7        7        0       23       23        0        0        0       13        1        0         2        7         0        0         0         0
     20  0xffff92ddffd71540     0       7    0.29%        7        7        0       10       10        0        0        0        1        2        0         0        7         0        0         0         0
     21  0xffff92de4bab39c0     1      22    0.29%        7        5        2       36       36        0        0        0       18        3        1         5        5         0        2         0         2
     22  0xffff92de4f841a80     1       9    0.29%        7        7        0       11       11        0        0        0        1        0        1         2        7         0        0         0         0
     23  0xffff92cec4053500     0       1    0.25%        6        3        3       17       17        0        0        0        5        0        1         2        3         0        3         0         3
     24  0xffff92cec45ba100     0      45    0.25%        6        6        0       55       55        0        0        0       43        0        1         5        6         0        0         0         0
     25  0xffff92cec45baa40     0      10    0.25%        6        6        0       22       22        0        0        0       16        0        0         0        6         0        0         0         0
     26  0xffff92ddffab0b00     0      22    0.25%        6        1        5       38       38        0        0        0       10       12        1         4        1         0        5         0         5
