=================================================
            Trace Event Information              
=================================================
  Total records                     :    8709933
  Locked Load/Store Operations      :     144593
  Load Operations                   :    2323453
  Loads - uncacheable               :       2620
  Loads - IO                        :          2
  Loads - Miss                      :        164
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :     437964
  Load L1D hit                      :    1518340
  Load L2D hit                      :      32058
  Load LLC hit                      :     309690
  Load Local HITM                   :      10975
  Load Remote HITM                  :       3623
  Load Remote HIT                   :        478
  Load Local DRAM                   :       9690
  Load Remote DRAM                  :      12640
  Load MESI State Exclusive         :      21852
  Load MESI State Shared            :        478
  Load LLC Misses                   :      26431
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.7%
  LLC Misses to Remote DRAM         :       47.8%
  LLC Misses to Remote cache (HIT)  :        1.8%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :    6386480
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6386480
  No Page Map Rejects               :    7770145
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5532
  Load HITs on shared lines         :     102607
  Fill Buffer Hits on shared lines  :      40342
  L1D hits on shared lines          :      23659
  L2D hits on shared lines          :       3058
  LLC hits on shared lines          :      31190
  Locked Access on shared lines     :      16331
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14598

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.73%      252      153       99      424      424        0        0        0        0       24       32        17      153         0       99         0        99
      1  0xffff92ceca8bca80     0     708    1.49%      218      215        3     1001     1001        0        0        0      726        9       17        28      215         0        3         0         3
      2  0xffff92eac569c880     1    1113    1.30%      190       85      105     2849     2849        0        0        0       57     2075      247       132       85         0      105        26       122
      3  0xffff92cecb2ce580     0    2269    1.29%      188      186        2     2558     2558        0        0        0     1746      589        8        25      186         0        2         0         2
      4  0xffff92cec4b6e480     0     679    1.12%      163      159        4      870      870        0        0        0      447      217        8        31      159         0        4         0         4
      5  0xffff92de4f841fc0     1     295    0.99%      145      141        4      370      370        0        0        0      130       27       29        35      141         0        4         0         4
      6  0xffff92cec4053600     0     455    0.92%      135      132        3      582      582        0        0        0      293      119       10        22      132         0        3         0         3
      7  0xffff92de44b1d0c0     1     185    0.92%      134      130        4      448      448        0        0        0      280        8        8        14      130         0        4         0         4
      8  0xffff92cec45ba100     0     570    0.89%      130      130        0      720      720        0        0        0      489       10        7        84      130         0        0         0         0
      9  0xffff92de4f841b40     1     198    0.79%      116      113        3      251      251        0        0        0       77       12       12        31      113         0        3         0         3
     10  0xffff92de4f842080     1      18    0.79%      115      110        5      245      245        0        0        0       97       10        7        11      110         0        5         0         5
     11  0xffff92de4f841f00     1     366    0.75%      110      109        1      463      463        0        0        0      315        9        7        21      109         0        1         0         1
     12  0xffff92eac569c8c0     1     110    0.74%      108       43       65      648      648        0        0        0       61      135      171        90       43         6       65         4        73
     13  0xffff92cec45baa00     0     340    0.73%      107      107        0      501      501        0        0        0      349       16        3        26      107         0        0         0         0
     14  0xffff92cec45ba140     0     205    0.71%      103      103        0      338      338        0        0        0      184        6        9        36      103         0        0         0         0
     15  0xffff92de4f842040     1     162    0.71%      103       97        6      229      229        0        0        0       37       10        7        66       97         0        6         0         6
     16  0xffff92de4f841b00     1     398    0.69%      100       97        3      575      575        0        0        0      123      296       21        30       97         1        3         0         4
     17  0xffff92de4f842100     1     344    0.69%      100       94        6      561      561        0        0        0      309       14        5       127       94         0        6         0         6
     18  0xffff92de4f841b80     1     274    0.66%       96       91        5      527      527        0        0        0       55      250       11       108       91         1        5         0         6
     19  0xffff92de4f8420c0     1     284    0.65%       95       90        5      367      367        0        0        0      153       26        9        79       90         0        5         0         5
     20  0xffff92cec40536c0     0     103    0.56%       82       82        0      203      203        0        0        0        5      111        0         5       82         0        0         0         0
