=================================================
            Trace Event Information              
=================================================
  Total records                     :    1182980
  Locked Load/Store Operations      :      13159
  Load Operations                   :     227814
  Loads - uncacheable               :        492
  Loads - IO                        :          3
  Loads - Miss                      :         39
  Loads - no mapping                :        104
  Load Fill Buffer Hit              :      51395
  Load L1D hit                      :     130905
  Load L2D hit                      :       2969
  Load LLC hit                      :      37292
  Load Local HITM                   :       1524
  Load Remote HITM                  :        862
  Load Remote HIT                   :        182
  Load Local DRAM                   :       2291
  Load Remote DRAM                  :       2324
  Load MESI State Exclusive         :       4433
  Load MESI State Shared            :        182
  Load LLC Misses                   :       5659
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.5%
  LLC Misses to Remote DRAM         :       41.1%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       15.2%
  Store Operations                  :     955166
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     955166
  No Page Map Rejects               :     994698
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1583
  Load HITs on shared lines         :      10969
  Fill Buffer Hits on shared lines  :       4456
  L1D hits on shared lines          :       1839
  L2D hits on shared lines          :        323
  LLC hits on shared lines          :       3427
  Locked Access on shared lines     :       1288
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2386

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.68%       40       20       20       81       81        0        0        0        0        7        8         6       20         0       20         0        20
      1  0xffff92cec40534c0     0      77    0.92%       22       10       12      152      152        0        0        0        8       91        7         9       10         0       12         2        13
      2  0xffff92cec4053000     0      37    0.88%       21        6       15      106      106        0        0        0        8       33        4        19        6         3       15         0        18
      3  0xffff92ceca8b8280     0      59    0.88%       21       20        1       87       87        0        0        0       55        2        1         7       20         0        1         0         1
      4  0xffffffffa9c0f540     1      37    0.75%       18        9        9       76       76        0        0        0        5       17        4        15        9         2        9         1        14
      5  0xffff92cec4053400     0      40    0.75%       18       10        8       87       87        0        0        0       14       27        2        15       10         1        8         0        10
      6  0xffff92cec4b6e480     0      52    0.71%       17       15        2       69       69        0        0        0       32       14        2         2       15         0        2         0         2
      7  0xffff92de4f841fc0     1      33    0.71%       17       16        1       39       39        0        0        0       10        3        4         4       16         0        1         0         1
      8  0xffff92de4bab3840     1      27    0.67%       16       11        5       46       46        0        0        0        9        5        4         7       11         0        5         0         5
      9  0xffff92de4f841b40     1      26    0.63%       15       12        3       37       37        0        0        0        6        1        2        10       12         0        3         0         3
     10  0xffff92cec4053600     0      49    0.59%       14       14        0       57       57        0        0        0       23       18        1         1       14         0        0         0         0
     11  0xffff92cedb81ec80     0       1    0.59%       14        6        8       57       57        0        0        0        5       20        1         7        6         1        8         0         9
     12  0xffff92cecb2ce580     0     152    0.54%       13       12        1      171      171        0        0        0      106       47        2         2       12         0        1         0         1
     13  0xffff92de4f841b00     1      34    0.54%       13       10        3       53       53        0        0        0        8       24        3         2       10         0        3         0         3
     14  0xffff92de4f841b80     1      36    0.46%       11       11        0       52       52        0        0        0       11       24        0         6       11         0        0         0         0
     15  0xffff92de4f842080     1       7    0.42%       10        9        1       19       19        0        0        0        4        1        1         2        9         0        1         0         1
     16  0xffff92cec45ba100     0      34    0.38%        9        9        0       47       47        0        0        0       27        3        1         7        9         0        0         0         0
     17  0xffff92de44b1d5c0     1      12    0.38%        9        8        1       38       38        0        0        0       27        0        1         0        8         0        1         0         1
     18  0xffff92cec4053480     0      76    0.34%        8        1        7      116      116        0        0        0        5       92        3         1        1         0        7         0         7
