=================================================
            Trace Event Information              
=================================================
  Total records                     :    1310706
  Locked Load/Store Operations      :      15432
  Load Operations                   :     263815
  Loads - uncacheable               :        515
  Loads - IO                        :          1
  Loads - Miss                      :         46
  Loads - no mapping                :        104
  Load Fill Buffer Hit              :      58959
  Load L1D hit                      :     150876
  Load L2D hit                      :       3074
  Load LLC hit                      :      45935
  Load Local HITM                   :       1499
  Load Remote HITM                  :       1179
  Load Remote HIT                   :        153
  Load Local DRAM                   :       1978
  Load Remote DRAM                  :       2327
  Load MESI State Exclusive         :       4152
  Load MESI State Shared            :        153
  Load LLC Misses                   :       5637
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.1%
  LLC Misses to Remote DRAM         :       41.3%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       20.9%
  Store Operations                  :    1046891
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1046891
  No Page Map Rejects               :    1273773
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1725
  Load HITs on shared lines         :      11077
  Fill Buffer Hits on shared lines  :       4152
  L1D hits on shared lines          :       2076
  L2D hits on shared lines          :        287
  LLC hits on shared lines          :       3326
  Locked Access on shared lines     :       1393
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2678

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       9    1.42%       38       14       24       79       79        0        0        0        0        8        7         1       14         0       24         0        25
      1  0xffff92cec40534c0     0      84    1.38%       37       21       16      177      177        0        0        0       15       84        8        15       21         1       16         0        17
      2  0xffff92ceca8b8280     0      57    1.01%       27       22        5       98       98        0        0        0       61        3        0         2       22         0        5         0         5
      3  0xffff92de4bab3840     1      29    1.01%       27       13       14       66       66        0        0        0       12        4        3         6       13         0       14         0        14
      4  0xffff92cec4b6e480     0      47    0.86%       23       16        7       74       74        0        0        0       28       13        1         2       16         0        7         0         7
      5  0xffff92de4f841fc0     1      40    0.75%       20       15        5       52       52        0        0        0       12        4       10         1       15         0        5         0         5
      6  0xffff92de4f841b80     1      49    0.71%       19       15        4       70       70        0        0        0       13       23        1        10       15         0        4         0         4
      7  0xffffffffa9c0f540     1      36    0.63%       17        7       10       74       74        0        0        0        9       20        5        12        7         0       10         0        11
      8  0xffff92cec4053400     0      37    0.63%       17       11        6       80       80        0        0        0       10       32        4        11       11         0        6         0         6
      9  0xffff92cecb2ce580     0     202    0.63%       17       15        2      229      229        0        0        0      141       63        0         6       15         0        2         0         2
     10  0xffff92de4f842080     1       3    0.60%       16       10        6       40       40        0        0        0       13        1        1         3       10         0        6         0         6
     11  0xffff92cec4053280     0      20    0.52%       14        6        8       37       37        0        0        0       10        2        1         2        6         0        8         0         8
     12  0xffff92cec4053600     0      52    0.49%       13       11        2       61       61        0        0        0       23       15        1         6       11         0        2         0         3
     13  0xffff92de4f842100     1      37    0.49%       13        9        4       57       57        0        0        0       30        4        0         6        9         0        4         0         4
     14  0xffff92de4f841b00     1      40    0.45%       12       11        1       50       50        0        0        0       12       18        1         6       11         0        1         0         1
     15  0xffff92de4f842040     1      12    0.45%       12       10        2       26       26        0        0        0        3        2        1         6       10         0        2         0         2
     16  0xffff92de44b1d5c0     1      20    0.41%       11       10        1       44       44        0        0        0       27        2        2         1       10         0        1         0         1
     17  0xffff92de4bab39c0     1      32    0.41%       11        3        8       52       52        0        0        0       25        2        3         3        3         0        8         0         8
     18  0xffff92cec4053000     0      34    0.37%       10        3        7       82       82        0        0        0       10       29        4        19        3         1        7         0         9
     19  0xffff92de4f841d40     1      12    0.37%       10        8        2       19       19        0        0        0        1        1        0         5        8         0        2         0         2
     20  0xffff92cecb2ce640     0      16    0.34%        9        4        5       28       28        0        0        0       12        1        0         1        4         0        5         0         5
     21  0xffff92cf38e200c0     0      31    0.34%        9        9        0       35       35        0        0        0       22        1        0         3        9         0        0         0         0
     22  0xffff92cf38e20240     0      25    0.34%        9        9        0       38       38        0        0        0       25        0        1         3        9         0        0         0         0
     23  0xffff92cf38e20cc0     0       1    0.34%        9        9        0       22       22        0        0        0        6        0        2         5        9         0        0         0         0
     24  0xffff92de4ee82fc0     1      23    0.34%        9        3        6       47       47        0        0        0       10        3        2        17        3         0        6         0         6
     25  0xffff92de4f841ac0     1      73    0.34%        9        5        4      136      136        0        0        0       22       98        1         2        5         0        4         0         4
     26  0xffff92de4f841b40     1      17    0.34%        9        6        3       24       24        0        0        0        4        1        1         5        6         0        3         0         4
     27  0xffffffffc12d3ec0   N/A       0    0.30%        8        3        5       13       13        0        0        0        0        0        0         0        3         0        5         0         5
     28  0xffff92cec45ba100     0      37    0.30%        8        8        0       41       41        0        0        0       28        0        1         4        8         0        0         0         0
     29  0xffff92de4f841a80     1      12    0.30%        8        7        1       17       17        0        0        0        0        0        0         8        7         0        1         0         1
     30  0xffff92de4f841f00     1      29    0.30%        8        8        0       33       33        0        0        0       18        2        1         4        8         0        0         0         0
     31  0xffff92de4f842140     1      27    0.30%        8        7        1       35       35        0        0        0       20        0        0         6        7         0        1         0         1
     32  0xffffffffc1205080   N/A       0    0.26%        7        3        4       16       16        0        0        0        0        1        0         4        3         0        4         0         4
     33  0xffffffffa957fc40     1      12    0.26%        7        4        3       26       26        0        0        0        8        4        3         0        4         0        3         1         3
     34  0xffffffffa9df6c00     1      13    0.26%        7        1        6       51       51        0        0        0        0       30        2         6        1         0        6         0         6
     35  0xffff92cec4053480     0      78    0.26%        7        2        5      118      118        0        0        0        6       95        2         2        2         0        5         0         6
     36  0xffff92cec45baa40     0      17    0.26%        7        7        0       25       25        0        0        0       13        1        2         2        7         0        0         0         0
     37  0xffff92cecc6f9180     0      11    0.26%        7        2        5       42       42        0        0        0        0       28        0         2        2         0        5         0         5
     38  0xffff92cf38e20800     0       7    0.26%        7        7        0       12       12        0        0        0        2        0        0         3        7         0        0         0         0
     39  0xffff92ddffd70c40     0      11    0.26%        7        7        0       15       15        0        0        0        7        0        0         1        7         0        0         0         0
     40  0xffff92de4f8420c0     1      28    0.26%        7        6        1       38       38        0        0        0       14        3        0        13        6         0        1         0         1
     41  0xffff92cec40533c0     0      10    0.22%        6        4        2       23       23        0        0        0        1        1        1        10        4         1        2         0         3
     42  0xffff92cec4053500     0       1    0.22%        6        3        3       36       36        0        0        0        6        1        0        18        3         1        3         0         4
     43  0xffff92cf38e20100     0       5    0.22%        6        6        0       15       15        0        0        0        5        2        1         1        6         0        0         0         0
     44  0xffff92cf3a5ee440     0       8    0.22%        6        0        6       18       18        0        0        0        3        0        0         1        0         1        6         0         7
     45  0xffff92d07fd0e640     0      14    0.22%        6        6        0       21       21        0        0        0       10        0        1         4        6         0        0         0         0
     46  0xffff92ddffb20500     0      61    0.22%        6        6        0       73       73        0        0        0       66        0        0         1        6         0        0         0         0
     47  0xffff92ddffb30b40     0       3    0.22%        6        5        1        9        9        0        0        0        0        0        0         2        5         0        1         0         1
     48  0xffff92ddffb30c00     0      16    0.22%        6        6        0       23       23        0        0        0       10        2        0         5        6         0        0         0         0
     49  0xffff92de4ee82a00     1      13    0.22%        6        0        6       32       32        0        0        0        6        2        2        10        0         0        6         0         6
     50  0xffff92de4f841c40     1      20    0.22%        6        6        0       38       38        0        0        0        2       24        1         5        6         0        0         0         0
     51  0xffffffffc1213000   N/A       0    0.19%        5        0        5       50       50        0        0        0        2       19        1        18        0         0        5         0         5
     52  0xffffffffc08d6bc0   N/A       0    0.19%        5        1        4       17       17        0        0        0        0        1        1         6        1         0        4         0         4
     53  0xffff92cec40536c0     0       5    0.19%        5        5        0       10       10        0        0        0        0        5        0         0        5         0        0         0         0
     54  0xffff92cec45ba140     0      12    0.19%        5        5        0       22       22        0        0        0       12        0        1         4        5         0        0         0         0
     55  0xffff92cec45baa00     0      23    0.19%        5        5        0       31       31        0        0        0       26        0        0         0        5         0        0         0         0
     56  0xffff92cee4984bc0     0      12    0.19%        5        5        0       17       17        0        0        0       10        0        0         2        5         0        0         0         0
     57  0xffff92cf38e20840     0       1    0.19%        5        5        0        8        8        0        0        0        0        0        2         1        5         0        0         0         0
     58  0xffff92d07fd0f0c0     0       1    0.19%        5        5        0        8        8        0        0        0        1        1        0         1        5         0        0         0         0
     59  0xffff92ddffab1540     0       4    0.19%        5        5        0        8        8        0        0        0        0        1        1         1        5         0        0         0         0
     60  0xffff92ddffaf0c00     0      15    0.19%        5        3        2       20       20        0        0        0        7        1        1         4        3         0        2         0         2
     61  0xffff92ddffdb0c40     0      11    0.19%        5        5        0       18       18        0        0        0       10        0        0         3        5         0        0         0         0
     62  0xffff92ddffdb14c0     0      12    0.19%        5        3        2       21       21        0        0        0        7        2        1         4        3         0        2         0         2
     63  0xffff92de4bab3980     1       1    0.19%        5        1        4       29       29        0        0        0       10        5        0         5        1         0        4         0         4
     64  0xffff92df05271900     1      11    0.19%        5        0        5       17       17        0        0        0        2        5        0         0        0         0        5         0         5
     65  0xffff92edffbf14c0     1       9    0.19%        5        1        4       22       22        0        0        0        8        1        1         3        1         0        4         0         4
     66  0xffffffffc12d3e80   N/A       0    0.15%        4        0        4        8        8        0        0        0        0        0        0         0        0         0        4         0         4
     67  0xffff92cec40531c0     0       9    0.15%        4        2        2       21       21        0        0        0        4        1        1         7        2         1        2         0         3
     68  0xffff92cec4053540     0      26    0.15%        4        3        1       34       34        0        0        0       26        0        0         3        3         0        1         0         1
     69  0xffff92cecb2ce600     0      20    0.15%        4        4        0       47       47        0        0        0       38        5        0         0        4         0        0         0         0
     70  0xffff92ced4282040     0       9    0.15%        4        4        0       11       11        0        0        0        5        1        1         0        4         0        0         0         0
     71  0xffff92ced4283380     0      11    0.15%        4        4        0       13       13        0        0        0        6        2        0         1        4         0        0         0         0
     72  0xffff92ced6c48f40     0       4    0.15%        4        4        0        9        9        0        0        0        5        0        0         0        4         0        0         0         0
     73  0xffff92cee49857c0     0       1    0.15%        4        4        0        7        7        0        0        0        2        0        0         1        4         0        0         0         0
     74  0xffff92cf38e20000     0      26    0.15%        4        4        0       37       37        0        0        0       12       19        1         1        4         0        0         0         0
     75  0xffff92cf38e20040     0       8    0.15%        4        4        0       13       13        0        0        0        6        1        1         1        4         0        0         0         0
     76  0xffff92cf3a5ee400     0      15    0.15%        4        2        2       23       23        0        0        0        3       11        1         0        2         1        2         0         3
     77  0xffff92ddffa30c00     0       9    0.15%        4        2        2       15       15        0        0        0        3        2        0         4        2         0        2         0         2
     78  0xffff92ddffab0c40     0      24    0.15%        4        4        0       28       28        0        0        0       18        2        0         4        4         0        0         0         0
