=================================================
            Trace Event Information              
=================================================
  Total records                     :   12797756
  Locked Load/Store Operations      :     219423
  Load Operations                   :    3387333
  Loads - uncacheable               :       4890
  Loads - IO                        :          9
  Loads - Miss                      :        431
  Loads - no mapping                :        921
  Load Fill Buffer Hit              :     689768
  Load L1D hit                      :    2153388
  Load L2D hit                      :      46263
  Load LLC hit                      :     442195
  Load Local HITM                   :      17479
  Load Remote HITM                  :      10989
  Load Remote HIT                   :       1203
  Load Local DRAM                   :      24813
  Load Remote DRAM                  :      24655
  Load MESI State Exclusive         :      48265
  Load MESI State Shared            :       1203
  Load LLC Misses                   :      61660
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.2%
  LLC Misses to Remote DRAM         :       40.0%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       17.8%
  Store Operations                  :    9410423
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    9410423
  No Page Map Rejects               :    4988790
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      11917
  Load HITs on shared lines         :     206399
  Fill Buffer Hits on shared lines  :      75459
  L1D hits on shared lines          :      54017
  L2D hits on shared lines          :       7605
  LLC hits on shared lines          :      56827
  Locked Access on shared lines     :      30584
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      28468

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.40%      399      204      195      716      716        0        0        0        0       50       46        24      204         1      195         0       196
      1  0xffff92ceca8bf280     0     861    1.07%      304      261       43     1255     1255        0        0        0      839       16       11        42      261         0       43         0        43
      2  0xffff92ced6345580     0     336    0.89%      252      131      121     1322     1322        0        0        0      112      232      456       136      131         4      121         3       127
      3  0xffff92cec4b6e480     0     793    0.81%      230      192       38     1053     1053        0        0        0      521      224       12        28      192         0       38         0        38
      4  0xffff92ced6345540     0    1826    0.78%      222      129       93     5084     5084        0        0        0       94     3907      538       194      129         2       93        28        99
      5  0xffff92cec4053600     0     578    0.72%      204      177       27      728      728        0        0        0      300      168        8        21      177         0       27         0        27
      6  0xffff92cecb2ce580     0    2748    0.70%      199      175       24     3136     3136        0        0        0     2103      771       11        28      175         0       24         0        24
      7  0xffff92de4f841fc0     1     436    0.68%      195      166       29      544      544        0        0        0      187       43       40        47      166         1       29         0        31
      8  0xffff92de44b1d340     1     310    0.67%      192      156       36      678      678        0        0        0      431        4        6         9      156         0       36         0        36
      9  0xffff92de4f841b40     1     320    0.66%      187      158       29      417      417        0        0        0      112       14       17        54      158         2       29         0        31
     10  0xffff92cec45ba100     0     753    0.65%      186      186        0      958      958        0        0        0      669        7        7        89      186         0        0         0         0
     11  0xffff92cec4053400     0     431    0.61%      173       89       84      861      861        0        0        0      195      292       16        86       89         3       84         6        90
     12  0xffff92de4f842100     1     453    0.54%      155      131       24      743      743        0        0        0      396       18       13       137      131         0       24         0        24
     13  0xffff92de4f841b80     1     463    0.54%      153      121       32      809      809        0        0        0       98      372       10       139      121         2       32         0        35
     14  0xffff92de4f841b00     1     548    0.53%      152      125       27      752      752        0        0        0      153      347       28        45      125         0       27         0        27
     15  0xffffffffa9c0f540     1     397    0.53%      150       85       65      870      870        0        0        0       65      234      116       207       85         7       65         9        82
     16  0xffff92cec4053000     0     294    0.53%      150       71       79      645      645        0        0        0       54      203       22       127       71         2       79         3        84
     17  0xffff92de4f842080     1      34    0.52%      148      126       22      329      329        0        0        0      120       11        8        20      126         0       22         0        22
     18  0xffff92cec40534c0     0     570    0.51%      146       98       48     1116     1116        0        0        0       69      781       16        51       98         2       48         1        50
     19  0xffff92de4f841f00     1     506    0.51%      145      135       10      644      644        0        0        0      442       11        7        28      135         0       10         0        11
     20  0xffff92cec45baa00     0     439    0.50%      141      140        1      621      621        0        0        0      430       14        7        26      140         1        1         0         2
     21  0xffff92cec45ba140     0     248    0.49%      140      140        0      395      395        0        0        0      218        1        6        30      140         0        0         0         0
     22  0xffff92de4f842040     1     204    0.47%      133      109       24      324      324        0        0        0       39       25        6        95      109         1       24         0        25
     23  0xffff92de4f8420c0     1     363    0.44%      124      106       18      479      479        0        0        0      216       25       16        76      106         2       18         0        20
     24  0xffff92de4f842140     1     266    0.43%      121       95       26      370      370        0        0        0      148       11        7        55       95         1       26         0        27
     25  0xffff92de4bab39c0     1     231    0.38%      108       44       64      400      400        0        0        0      140        9       12        67       44         0       64         0        64
     26  0xffff92de4f841d40     1     148    0.35%      100       71       29      247      247        0        0        0       21       20        8        65       71         2       29         0        31
     27  0xffff92cecfda6640     0     218    0.31%       87       87        0      338      338        0        0        0      191        9        4        46       87         0        0         1         0
     28  0xffff92cf394db440     0     235    0.30%       85       85        0      335      335        0        0        0      226        4        3        17       85         0        0         0         0
     29  0xffff92cedb81ec80     0       5    0.29%       82       36       46      542      542        0        0        0       44      279        8        78       36         2       46         1        48
     30  0xffff92cec45baa40     0     216    0.28%       81       81        0      327      327        0        0        0      203        5       10        28       81         0        0         0         0
     31  0xffff92de4bab3900     1     148    0.28%       81       35       46      331      331        0        0        0       75       75        6        48       35         0       46         0        46
     32  0xffff92cec4053680     0      29    0.28%       79       79        0      501      501        0        0        0      285      133        1         3       79         0        0         0         0
     33  0xffff92de4f841a80     1      64    0.27%       77       65       12      159      159        0        0        0        0        6        4        56       65         2       12         0        14
     34  0xffff92de4f841c40     1     252    0.26%       75       69        6      396      396        0        0        0       34      233        7        41       69         0        6         0         6
     35  0xffff92cecfda70c0     0       1    0.26%       74       74        0      131      131        0        0        0       49        4        1         3       74         0        0         0         0
     36  0xffff92cf394db2c0     0     303    0.26%       74       74        0      416      416        0        0        0      311        1        0        30       74         0        0         0         0
     37  0xffff92cf1ba5a340     0      40    0.26%       73       66        7      214      214        0        0        0       32       30       66         6       66         0        7         0         7
     38  0xffff92cecfda64c0     0     291    0.25%       71       71        0      379      379        0        0        0      267        4        2        35       71         0        0         0         0
     39  0xffff92cec4053280     0     160    0.25%       70       40       30      293      293        0        0        0      112       32        7        38       40         2       30         0        32
     40  0xffff92de555bf280     1     715    0.23%       65       31       34      978      978        0        0        0      411      331       73        55       31         4       34         1        38
     41  0xffffffffc1205080   N/A       0    0.22%       64       29       35      160      160        0        0        0        1       16        4        40       29         0       35         0        35
     42  0xffff92cf394dbec0     0       1    0.22%       63       63        0      125      125        0        0        0       45        1        4        12       63         0        0         0         0
     43  0xffff92ddffaa0500     0     709    0.22%       63       63        0      784      784        0        0        0      708        0        2        11       63         0        0         0         0
     44  0xffff92cecb2ce640     0     157    0.22%       62       46       16      241      241        0        0        0      137        2        3        21       46         0       16         0        16
     45  0xffff92cecfda6c40     0       1    0.22%       62       62        0       90       90        0        0        0        0        6        2        20       62         0        0         0         0
     46  0xffff92de4f842000     1      53    0.22%       62       37       25      234      234        0        0        0        5        6        4       128       37         1       25         0        28
     47  0xffff92cec40536c0     0      92    0.21%       59       59        0      189      189        0        0        0       12      113        0         5       59         0        0         0         0
     48  0xffff92cecfda6400     0     198    0.20%       58       58        0      290      290        0        0        0      127       98        2         5       58         0        0         0         0
     49  0xffffffffc08d6bc0   N/A       0    0.20%       57       27       30      131      131        0        0        0        2        7        9        25       27         0       30         0        31
