=================================================
            Trace Event Information              
=================================================
  Total records                     :    3737132
  Locked Load/Store Operations      :      38299
  Load Operations                   :     659584
  Loads - uncacheable               :       1650
  Loads - IO                        :          2
  Loads - Miss                      :        116
  Loads - no mapping                :        221
  Load Fill Buffer Hit              :     144525
  Load L1D hit                      :     377592
  Load L2D hit                      :       6727
  Load LLC hit                      :     118335
  Load Local HITM                   :       6511
  Load Remote HITM                  :       2482
  Load Remote HIT                   :        509
  Load Local DRAM                   :       4255
  Load Remote DRAM                  :       6161
  Load MESI State Exclusive         :       9907
  Load MESI State Shared            :        509
  Load LLC Misses                   :      13407
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.7%
  LLC Misses to Remote DRAM         :       46.0%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       18.5%
  Store Operations                  :    3077548
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3077548
  No Page Map Rejects               :    3081160
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3932
  Load HITs on shared lines         :      50960
  Fill Buffer Hits on shared lines  :      21956
  L1D hits on shared lines          :       8538
  L2D hits on shared lines          :        982
  LLC hits on shared lines          :      16790
  Locked Access on shared lines     :       5363
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8993

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.46%      131       66       65      239      239        0        0        0        0       19       12        12       66         0       65         0        65
      1  0xffff92cec4053000     0     126    0.86%       77       52       25      286      286        0        0        0       42       73        6        51       52         4       25         3        30
      2  0xffff92cec40534c0     0     232    0.81%       73       41       32      441      441        0        0        0       40      256        6        30       41         1       32         2        33
      3  0xffff92ceca8b8280     0     151    0.77%       69       63        6      241      241        0        0        0      144        4        1        17       63         0        6         0         6
      4  0xffff92cec45baa00     0     242    0.73%       66       66        0      309      309        0        0        0      221        3        4        15       66         0        0         0         0
      5  0xffff92de4f841fc0     1     121    0.67%       60       52        8      150      150        0        0        0       47       21        1        13       52         0        8         0         8
      6  0xffff92cec4b6e480     0     156    0.62%       56       51        5      207      207        0        0        0       90       44        1        11       51         0        5         0         5
      7  0xffff92cec4053600     0     141    0.60%       54       46        8      177      177        0        0        0       59       48        3         5       46         0        8         0         8
      8  0xffff92de4f842080     1       9    0.60%       54       47        7      103      103        0        0        0       31        4        2         5       47         0        7         0         7
      9  0xffff92cecb2ce580     0     552    0.56%       50       46        4      625      625        0        0        0      389      173        3         6       46         0        4         0         4
     10  0xffff92de4f841b40     1      82    0.54%       49       46        3      111      111        0        0        0       23       13        1        22       46         0        3         0         3
     11  0xffff92de4f841b80     1     131    0.54%       49       42        7      205      205        0        0        0       47       85        3        14       42         0        7         0         7
     12  0xffff92cec45baa40     0     114    0.51%       46       46        0      165      165        0        0        0      105        0        1        13       46         0        0         0         0
     13  0xffffffffa9c0f540     1      89    0.49%       44       21       23      221      221        0        0        0        9       63       21        52       21         2       23         3        27
     14  0xffff92de4bab3840     1      66    0.48%       43       30       13      118      118        0        0        0       28        5        3        26       30         0       13         0        13
     15  0xffff92cec4053400     0     171    0.47%       42       24       18      316      316        0        0        0       72      128        7        45       24         2       18         0        20
     16  0xffff92de44b1d5c0     1      82    0.47%       42       39        3      165      165        0        0        0      109        2        2         7       39         0        3         0         3
     17  0xffff92de908857c0     1      10    0.41%       37       37        0       66       66        0        0        0       12        0        1        16       37         0        0         0         0
     18  0xffff92cec45ba100     0     135    0.40%       36       35        1      181      181        0        0        0      118        2        0        24       35         0        1         0         1
     19  0xffff92de4f842140     1     100    0.40%       36       29        7      147      147        0        0        0       74        2        0        28       29         0        7         0         7
     20  0xffff92cecc6f9180     0      53    0.36%       32       22       10      130      130        0        0        0        0       83        2         3       22         0       10         0        10
     21  0xffff92cec4053500     0       1    0.33%       30       22        8       74       74        0        0        0       11        1        2        18       22         2        8         0        10
     22  0xffff92cee87170c0     0       1    0.32%       29       29        0       52       52        0        0        0       15        2        0         6       29         0        0         0         0
     23  0xffff92de4f841b00     1     107    0.32%       29       27        2      150      150        0        0        0       27       67        2        23       27         0        2         0         2
     24  0xffff92de4f841f00     1      89    0.31%       28       26        2      121      121        0        0        0       75        2        1        13       26         0        2         0         2
     25  0xffff92ced71270c0     0       1    0.30%       27       27        0       47       47        0        0        0       13        0        0         7       27         0        0         0         0
     26  0xffff92de4f8420c0     1      89    0.30%       27       26        1      127      127        0        0        0       50        6        1        40       26         1        1         0         2
     27  0xffff92cec45ba140     0      76    0.29%       26       25        1      116      116        0        0        0       72        1        3        13       25         0        1         0         1
     28  0xffff92ced7126640     0      47    0.29%       26       26        0       80       80        0        0        0       36        0        0        18       26         0        0         0         0
