=================================================
            Trace Event Information              
=================================================
  Total records                     :   31062239
  Locked Load/Store Operations      :     708897
  Load Operations                   :    8992483
  Loads - uncacheable               :      28147
  Loads - IO                        :         15
  Loads - Miss                      :       1028
  Loads - no mapping                :       5000
  Load Fill Buffer Hit              :    1877379
  Load L1D hit                      :    5511647
  Load L2D hit                      :     121448
  Load LLC hit                      :    1308535
  Load Local HITM                   :      82970
  Load Remote HITM                  :      21932
  Load Remote HIT                   :       5324
  Load Local DRAM                   :      68895
  Load Remote DRAM                  :      70389
  Load MESI State Exclusive         :     133960
  Load MESI State Shared            :       5324
  Load LLC Misses                   :     166540
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.4%
  LLC Misses to Remote DRAM         :       42.3%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       13.2%
  Store Operations                  :   22069756
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   22069756
  No Page Map Rejects               :   11427800
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      26357
  Load HITs on shared lines         :     912524
  Fill Buffer Hits on shared lines  :     321587
  L1D hits on shared lines          :     234103
  L2D hits on shared lines          :      31970
  LLC hits on shared lines          :     297101
  Locked Access on shared lines     :     150801
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     104902

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0   16468    1.67%     1751     1705       46    19768    19768        0        0        0    10997     6641       70       263     1705         0       46         0        46
      1  0xffff92de4f841fc0     1    3796    1.54%     1614     1554       60     4803     4803        0        0        0     2634      132      129       224     1554         5       60         0        65
      2  0xffff92cec4b6e480     0    6068    1.47%     1542     1434      108     7861     7861        0        0        0     4214     1816       40       140     1434         0      108         0       109
      3  0xffff92ceca8b8280     0    3868    1.37%     1437     1363       74     5693     5693        0        0        0     3961       41       68       110     1363         0       74         2        74
      4  0xffff92de4f841b40     1    2302    1.25%     1309     1250       59     3243     3243        0        0        0     1298      182      123       269     1250         1       59         1        60
      5  0xffff92de4f841b80     1    3040    1.19%     1250     1200       50     4914     4914        0        0        0      649     2254       88       621     1200         0       50         2        50
      6  0xffff92de5121c880     1    5790    1.05%     1102      432      670    19165    19165        0        0        0      371    14620     1203       871      432         4      670       205       789
      7  0xffff92de4f841b00     1    3097    1.02%     1074     1014       60     5065     5065        0        0        0      624     2768      108       427     1014         2       60         0        62
      8  0xffff92cec45ba100     0    3688    1.00%     1046     1045        1     5264     5264        0        0        0     3885       56       32       244     1045         0        1         0         1
      9  0xffff92de4f841d40     1     849    0.99%     1043      978       65     1776     1776        0        0        0       28      129       47       460      978         2       65         0        67
     10  0xffff92de4f841f00     1    4829    0.98%     1023      988       35     5812     5812        0        0        0     4545       36       38       134      988         0       35         0        36
     11  0xffff92de4f842140     1    1393    0.96%     1002      946       56     2252     2252        0        0        0      829       46       65       246      946         4       56         0        60
     12  0xffff92de4f842100     1    2153    0.83%      874      808       66     3993     3993        0        0        0     1657      112      237      1044      808         1       66         0        68
     13  0xffff92cecb2ce640     0    1042    0.74%      778      759       19     1789     1789        0        0        0      858       20       12       102      759         0       19         0        19
     14  0xffff92de5121c8c0     1     333    0.72%      758      382      376     3608     3608        0        0        0      346      714      847       459      382        32      376        28       424
     15  0xffffffffa9c0f540     1    1751    0.68%      712      423      289     4130     4130        0        0        0      322     1047      577      1069      423        18      289        43       342
     16  0xffff92de4f8420c0     1    2196    0.66%      691      644       47     3086     3086        0        0        0     1670       88       76       508      644         2       47         1        50
     17  0xffff92de4f842080     1     454    0.63%      657      614       43     1278     1278        0        0        0      471       36       27        43      614         0       43         1        43
     18  0xffff92de44b1d5c0     1    1241    0.61%      641      590       51     2587     2587        0        0        0     1782       45       38        29      590         0       51         0        52
     19  0xffff92de4f842040     1    1177    0.59%      614      560       54     1640     1640        0        0        0      478       62       50       376      560         3       54         0        57
     20  0xffff92cec45ba140     0    1436    0.50%      524      524        0     2363     2363        0        0        0     1612       18       32       173      524         2        0         0         2
     21  0xffff92de4f842000     1     622    0.49%      517      440       77     1268     1268        0        0        0      141       37       53       442      440         0       77         0        78
     22  0xffff92ddffaa0500     0    6485    0.49%      511      511        0     7463     7463        0        0        0     6875       12       16        49      511         0        0         0         0
     23  0xffff92cec4053600     0    2048    0.47%      498      468       30     3146     3146        0        0        0      949     1613       15        41      468         0       30         0        30
     24  0xffff92cec4053400     0    1194    0.47%      491      359      132     1977     1977        0        0        0      290      621       40       400      359         0      132         3       132
     25  0xffffffffa9bf12c0     1      37    0.46%      485      284      201      982      982        0        0        0        0      145      105        45      284         0      201         1       201
     26  0xffff92cec45baa00     0    1765    0.46%      479      479        0     2387     2387        0        0        0     1696       56       31       124      479         0        0         0         1
     27  0xffff92ddffab0c40     0    1983    0.43%      453      453        0     2794     2794        0        0        0     2202       13       14       109      453         1        0         1         1
     28  0xffff92ddffab0b00     0    1161    0.42%      436      409       27     2390     2390        0        0        0      432      830       32       632      409         0       27         1        27
     29  0xffff92ddffab1680     0     838    0.41%      434      434        0     1610     1610        0        0        0     1087        3       14        71      434         0        0         1         0
     30  0xffff92ddffab1540     0     395    0.39%      412      409        3      684      684        0        0        0       58       28       25       157      409         0        3         1         3
     31  0xffff92ddffab0b40     0      43    0.39%      404      383       21     1158     1158        0        0        0      137       19       32       544      383         0       21         1        21
     32  0xffff92ddffab14c0     0    1085    0.38%      400      383       17     2268     2268        0        0        0     1306       27       28       490      383         0       17         0        17
     33  0xffff92cefba2b240     0     428    0.36%      382      379        3      873      873        0        0        0      428        5       14        41      379         0        3         0         3
     34  0xffff92de4f841a80     1     477    0.36%      381      341       40      787      787        0        0        0       11       13       18       319      341         2       40         0        43
     35  0xffff92cefba2bec0     0       1    0.36%      375      374        1      527      527        0        0        0       93       10        9        39      374         0        1         0         1
     36  0xffff92ddffab0c00     0     960    0.34%      361      348       13     1467     1467        0        0        0      883       38       31       137      348         1       13         2        14
     37  0xffff92cefba2b200     0    1027    0.34%      358      354        4     1714     1714        0        0        0      909      372       16        55      354         0        4         0         4
     38  0xffff92ddffab0c80     0     864    0.34%      357      341       16     1234     1234        0        0        0      667       29       29       136      341         0       16         0        16
     39  0xffff92ced73fbec0     0       1    0.34%      356      351        5      534      534        0        0        0      114        9       11        39      351         0        5         0         5
     40  0xffff92cec45baa40     0     717    0.33%      349      349        0     1206     1206        0        0        0      728       21       12        95      349         0        0         1         0
     41  0xffff92ced73fba00     0     149    0.31%      326      325        1      489      489        0        0        0       42       11       15        94      325         0        1         0         1
     42  0xffff92cefba2ba00     0     115    0.31%      324      324        0      459      459        0        0        0       34        4        9        88      324         0        0         0         0
     43  0xffff92cec4053000     0     466    0.31%      322      207      115     1353     1353        0        0        0      211      430       21       244      207         2      115         6       117
     44  0xffff92ced73fb240     0     423    0.30%      316      314        2      809      809        0        0        0      421       10       19        41      314         0        2         0         2
     45  0xffff92de4f841ac0     1    4728    0.30%      316      312        4     8654     8654        0        0        0     2271     5837       16       210      312         0        4         0         4
     46  0xffff92de4f842280     1     808    0.30%      315      255       60     1274     1274        0        0        0      273       24       83       517      255         1       60         0        61
     47  0xffff92cefba2b2c0     0     738    0.30%      313      313        0     1286     1286        0        0        0      868       11        8        86      313         0        0         0         0
     48  0xffff92ddffab1500     0     387    0.29%      309      309        0     1017     1017        0        0        0      604       20        9        75      309         0        0         0         0
     49  0xffff92ced73fb200     0     941    0.29%      302      299        3     1504     1504        0        0        0      781      343       14        61      299         0        3         0         3
     50  0xffff92ddffab15c0     0      33    0.29%      302      296        6      485      485        0        0        0       60       10       16        90      296         0        6         1         6
     51  0xffff92de4f841e80     1    1507    0.29%      300      252       48     1956     1956        0        0        0     1246       53       18       290      252         0       48         0        49
