=================================================
            Trace Event Information              
=================================================
  Total records                     :    9575271
  Locked Load/Store Operations      :      38255
  Load Operations                   :     987336
  Loads - uncacheable               :       3779
  Loads - IO                        :          3
  Loads - Miss                      :        150
  Loads - no mapping                :        179
  Load Fill Buffer Hit              :     150407
  Load L1D hit                      :     713061
  Load L2D hit                      :      18195
  Load LLC hit                      :      86369
  Load Local HITM                   :       2121
  Load Remote HITM                  :       1854
  Load Remote HIT                   :        464
  Load Local DRAM                   :       7277
  Load Remote DRAM                  :       7916
  Load MESI State Exclusive         :      14729
  Load MESI State Shared            :        464
  Load LLC Misses                   :      17511
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.6%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       10.6%
  Store Operations                  :    8587935
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    8587935
  No Page Map Rejects               :    5586982
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1832
  Load HITs on shared lines         :      38641
  Fill Buffer Hits on shared lines  :       9158
  L1D hits on shared lines          :      16159
  L2D hits on shared lines          :       2994
  LLC hits on shared lines          :       7512
  Locked Access on shared lines     :      10919
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3975

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e9296e0480     1    2648    9.84%      391      155      236     7955     7955        0        0        0      162     6062      655       333      155         3      236        75       274
      1  0xffff92e9296e04c0     1     236    7.77%      309      120      189     1736     1736        0        0        0      198      325      453       224      120        11      189        11       205
      2  0xffffffffa9bf12c0     1       3    2.67%      106       60       46      214      214        0        0        0        0       27       25         8       60         1       46         0        47
      3  0xffff92de7655bb40     1      45    1.91%       76       72        4      199      199        0        0        0       48       28       39         2       72         1        4         0         5
      4  0xffff92ceca343340     0      34    1.46%       58       51        7      167      167        0        0        0       49       14       36         3       51         0        7         0         7
      5  0xffffffffff5fd300   N/A       0    1.26%       50        5       45      817      817        0        0        0        0        0        1       648        5         3       45        26        89
      6  0xffff92ceca343040     0      23    0.81%       32       23        9      277      277        0        0        0       13      205        9         9       23         0        9         0         9
      7  0xffff92df83041e00     1     200    0.81%       32       10       22      379      379        0        0        0      207       25       27        62       10         2       22         0        24
      8  0xffff92de51a010c0     1     654    0.70%       28       17       11      988      988        0        0        0      567      353        1        26       17         1       11         0        12
      9  0xffff92e9296e0740     1      30    0.70%       28        9       19      235      235        0        0        0       16       39       34        89        9         4       19         1        24
     10  0xffff92de7655b840     1      15    0.68%       27       20        7      265      265        0        0        0       12      196        9        14       20         0        7         0         7
     11  0xffff92de4f44b0c0     1     538    0.60%       24       19        5      867      867        0        0        0      456      364        7         9       19         0        5         1         6
     12  0xffff92cefc793000     0      44    0.58%       23       11       12       81       81        0        0        0        7       32        5         2       11         0       12         0        12
     13  0xffffffffa9c0f540     1      53    0.50%       20        6       14      131      131        0        0        0       13       36       14        28        6         2       14         1        17
     14  0xffff92ceca343000     0       9    0.50%       20       17        3       45       45        0        0        0        0        2       13         7       17         0        3         0         3
     15  0xffff92df83041e80     1     209    0.48%       19        4       15      357      357        0        0        0      224       24       24        51        4         0       15         0        15
     16  0xffff92de8c3f1e40     1     667    0.43%       17        8        9      903      903        0        0        0      522      283       33        37        8         1        9         0        10
     17  0xffff92de7655b800     1       5    0.40%       16       15        1       35       35        0        0        0        0        7        9         2       15         0        1         0         1
     18  0xffff92de3ffd7000     0      28    0.35%       14       10        4      199      199        0        0        0       25       53       30        67       10         3        4         0         7
     19  0xffff92def8107700     1     300    0.33%       13        5        8      396      396        0        0        0      169      154       33        15        5         2        8         0        10
     20  0xffff92cedb8250c0     0     472    0.30%       12        6        6      717      717        0        0        0      357      332        7         3        6         0        6         0         6
     21  0xffffffffa9df6c00     1      39    0.28%       11        4        7      165      165        0        0        0        0      134        5         8        4         0        7         0         7
     22  0xffff92ceeab68240     0      13    0.28%       11       11        0       25       25        0        0        0        8        2        0         4       11         0        0         0         0
     23  0xffffffffa9da9380     1       1    0.25%       10        4        6      570      570        0        0        0        0      552        0         1        4         0        6         1         6
     24  0xffff92cec01880c0     0      60    0.25%       10        7        3      427      427        0        0        0       26      379        4         5        7         0        3         0         3
     25  0xffff92cec45ba100     0      25    0.25%       10       10        0       36       36        0        0        0       19        2        1         4       10         0        0         0         0
     26  0xffff92de4f841b80     1      29    0.25%       10        8        2       43       43        0        0        0        4       18        3         6        8         0        2         0         2
     27  0xffff92de8c3f1e00     1      70    0.25%       10        3        7      160      160        0        0        0       47       83        9         4        3         0        7         0         7
     28  0xffff92ced89c53c0     0      26    0.23%        9        4        5       42       42        0        0        0        4       19        2         3        4         0        5         0         5
     29  0xffff92cefb2bc940     0      18    0.23%        9        9        0       30       30        0        0        0        1       16        0         4        9         0        0         0         0
