=================================================
            Trace Event Information              
=================================================
  Total records                     :    1432896
  Locked Load/Store Operations      :      10636
  Load Operations                   :     413047
  Loads - uncacheable               :        465
  Loads - IO                        :          0
  Loads - Miss                      :         29
  Loads - no mapping                :        127
  Load Fill Buffer Hit              :      48255
  Load L1D hit                      :     309429
  Load L2D hit                      :       8485
  Load LLC hit                      :      42847
  Load Local HITM                   :       1496
  Load Remote HITM                  :       1210
  Load Remote HIT                   :         93
  Load Local DRAM                   :       1211
  Load Remote DRAM                  :       2199
  Load MESI State Exclusive         :       3317
  Load MESI State Shared            :         93
  Load LLC Misses                   :       4713
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.7%
  LLC Misses to Remote DRAM         :       46.7%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :    1019849
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1019849
  No Page Map Rejects               :    1248304
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1843
  Load HITs on shared lines         :      10301
  Fill Buffer Hits on shared lines  :       3772
  L1D hits on shared lines          :       2095
  L2D hits on shared lines          :        394
  LLC hits on shared lines          :       2735
  Locked Access on shared lines     :       1522
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2706

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8bca80     0      93    1.29%       35       29        6      135      135        0        0        0       89        2        1         2       29         0        6         0         6
      1  0xffff92cec40534c0     0      60    1.07%       29       14       15      164      164        0        0        0        9      103        5         3       14         0       15         0        15
      2  0xffffffffa9bf12c0     1       1    0.89%       24        8       16       48       48        0        0        0        0        3        2         3        8         0       16         0        16
      3  0xffff92cec4b6e480     0      66    0.85%       23       19        4       87       87        0        0        0       38       21        0         1       19         0        4         0         4
      4  0xffff92cec4053600     0      56    0.74%       20       14        6       78       78        0        0        0       39       12        1         0       14         0        6         0         6
      5  0xffff92cec4053000     0      39    0.70%       19        9       10       87       87        0        0        0       11       31        3        13        9         0       10         0        10
      6  0xffff92de4f841fc0     1      29    0.67%       18       15        3       45       45        0        0        0        9        6        5         4       15         0        3         0         3
      7  0xffff92de4f842040     1       9    0.59%       16       12        4       27       27        0        0        0        0        1        0         6       12         0        4         0         4
      8  0xffff92de4f842100     1      44    0.59%       16       14        2       67       67        0        0        0       41        0        0         8       14         0        2         0         2
      9  0xffff92cecb888d00     0     150    0.55%       15        3       12      348      348        0        0        0        3      266       43         8        3         0       12         0        13
     10  0xffff92de4f841b40     1      21    0.55%       15       14        1       29       29        0        0        0        6        2        2         3       14         0        1         0         1
     11  0xffff92de4f842080     1       3    0.55%       15       15        0       32       32        0        0        0       14        1        1         1       15         0        0         0         0
     12  0xffff92de4f8420c0     1      18    0.55%       15       14        1       33       33        0        0        0       10        1        3         3       14         0        1         0         1
     13  0xffffffffa9c0f540     1      46    0.52%       14        6        8       92       92        0        0        0        6       24       15        16        6         4        8         0        13
     14  0xffff92cec45ba100     0      29    0.52%       14       14        0       46       46        0        0        0       23        0        0         9       14         0        0         0         0
     15  0xffff92cec45ba140     0      17    0.52%       14       14        0       32       32        0        0        0       18        0        0         0       14         0        0         0         0
     16  0xffff92de4bab3840     1      15    0.48%       13        4        9       40       40        0        0        0        6        1        2         9        4         0        9         0         9
     17  0xffff92cecb2ce580     0     255    0.44%       12       12        0      290      290        0        0        0      214       63        0         1       12         0        0         0         0
     18  0xffff92cec4053680     0       1    0.41%       11       11        0       41       41        0        0        0       30        0        0         0       11         0        0         0         0
     19  0xffff92de4f841c40     1      12    0.41%       11       11        0       22       22        0        0        0        1        6        1         3       11         0        0         0         0
     20  0xffff92cec4053280     0      21    0.37%       10        6        4       44       44        0        0        0       16        9        2         3        6         0        4         0         4
     21  0xffff92cec4053400     0      32    0.37%       10        6        4       73       73        0        0        0       17       31        0        11        6         0        4         0         4
     22  0xffff92cec40536c0     0      17    0.37%       10       10        0       35       35        0        0        0        2       21        0         2       10         0        0         0         0
     23  0xffff92cec45baa00     0      26    0.37%       10       10        0       40       40        0        0        0       22        2        1         5       10         0        0         0         0
     24  0xffff92cecc6f9180     0      12    0.37%       10        5        5       37       37        0        0        0        0       21        0         1        5         0        5         0         5
     25  0xffff92ceea2ce640     0      34    0.37%       10       10        0       54       54        0        0        0       40        0        0         4       10         0        0         0         0
     26  0xffff92cedb81ec80     0       1    0.33%        9        4        5       46       46        0        0        0        6       14        0        12        4         0        5         0         5
     27  0xffff92ceea2cec40     0       1    0.33%        9        9        0       12       12        0        0        0        0        0        0         3        9         0        0         0         0
     28  0xffff92ddffab1540     0       3    0.33%        9        9        0       11       11        0        0        0        0        0        0         2        9         0        0         0         0
     29  0xffff92de44b1d0c0     1      27    0.33%        9        7        2       49       49        0        0        0       35        2        1         0        7         0        2         0         2
     30  0xffff92de4bab3980     1       1    0.33%        9        0        9       37       37        0        0        0       10        4        1         4        0         0        9         0         9
     31  0xffff92de4f841b00     1      41    0.33%        9        7        2       51       51        0        0        0       22       15        1         2        7         0        2         0         2
     32  0xffff92de4f841f00     1      18    0.33%        9        8        1       22       22        0        0        0        8        1        0         3        8         0        1         0         1
     33  0xffff92cec4053540     0      22    0.30%        8        5        3       26       26        0        0        0       10        0        1         4        5         0        3         0         3
     34  0xffff92cecb888d40     0      27    0.30%        8        1        7      104      104        0        0        0       11       34       34         9        1         0        7         0         8
     35  0xffff92ceea2ce4c0     0      69    0.30%        8        8        0       93       93        0        0        0       82        0        0         3        8         0        0         0         0
     36  0xffffffffc08d6bc0   N/A       0    0.22%        6        4        2       14       14        0        0        0        1        2        1         2        4         0        2         0         2
     37  0xffffffffa9df6c00     1       7    0.22%        6        2        4       40       40        0        0        0        2       26        0         2        2         0        4         0         4
     38  0xffff92ceea2cf0c0     0       1    0.22%        6        6        0       13       13        0        0        0        6        0        1         0        6         0        0         0         0
     39  0xffff92cf40d50cc0     0       1    0.22%        6        6        0       13       13        0        0        0        3        0        0         4        6         0        0         0         0
     40  0xffff92ddffab0b00     0      19    0.22%        6        4        2       31       31        0        0        0        6       16        0         1        4         0        2         0         2
     41  0xffff92ddffb31540     0       3    0.22%        6        6        0        9        9        0        0        0        1        2        0         0        6         0        0         0         0
     42  0xffff92ddffbf0c40     0      29    0.22%        6        6        0       38       38        0        0        0       27        0        2         3        6         0        0         0         0
     43  0xffff92ddffbf14c0     0       6    0.22%        6        3        3       16       16        0        0        0        3        0        0         4        3         0        3         0         3
     44  0xffff92ddffc31540     0       2    0.22%        6        6        0        9        9        0        0        0        0        0        1         2        6         0        0         0         0
     45  0xffff92de4bab38c0     1      19    0.22%        6        2        4       60       60        0        0        0        3       46        1         0        2         0        4         0         4
     46  0xffff92de4ce264c0     1      17    0.22%        6        4        2       43       43        0        0        0       26        1        1         7        4         0        2         0         2
     47  0xffff92de4f841a80     1       8    0.22%        6        5        1       10       10        0        0        0        0        2        0         1        5         0        1         0         1
     48  0xffff92de4f841b80     1      28    0.22%        6        3        3       64       64        0        0        0       12       38        0         5        3         0        3         0         3
     49  0xffff92edffdf14c0     1       2    0.22%        6        2        4       12       12        0        0        0        0        0        0         2        2         0        4         0         4
     50  0xffffffffc1205080   N/A       0    0.18%        5        1        4       15       15        0        0        0        0        0        1         5        1         0        4         0         4
     51  0xffff92cec4053480     0      52    0.18%        5        4        1       84       84        0        0        0        1       74        0         2        4         0        1         0         2
     52  0xffff92cecb2ce640     0       8    0.18%        5        3        2       14       14        0        0        0        7        0        0         0        3         0        2         0         2
     53  0xffff92cedc3d19c0     0      17    0.18%        5        5        0       23       23        0        0        0       17        0        0         1        5         0        0         0         0
     54  0xffff92cf40d500c0     0       7    0.18%        5        5        0       12       12        0        0        0        4        0        0         3        5         0        0         0         0
     55  0xffff92d01b3d0cc0     0       1    0.18%        5        5        0        8        8        0        0        0        2        0        0         1        5         0        0         0         0
     56  0xffff92d7a620f280     0      54    0.18%        5        2        3       71       71        0        0        0       36       20        5         2        2         0        3         0         3
     57  0xffff92ddffaa0500     0      88    0.18%        5        5        0       94       94        0        0        0       88        1        0         0        5         0        0         0         0
     58  0xffff92ddffab0c40     0      47    0.18%        5        5        0       54       54        0        0        0       47        0        0         2        5         0        0         0         0
     59  0xffff92ddffab1680     0       4    0.18%        5        5        0       10       10        0        0        0        4        1        0         0        5         0        0         0         0
