=================================================
            Trace Event Information              
=================================================
  Total records                     :     569852
  Locked Load/Store Operations      :      11809
  Load Operations                   :     160296
  Loads - uncacheable               :        518
  Loads - IO                        :          1
  Loads - Miss                      :         10
  Loads - no mapping                :         59
  Load Fill Buffer Hit              :      34511
  Load L1D hit                      :      94560
  Load L2D hit                      :       1999
  Load LLC hit                      :      26693
  Load Local HITM                   :       1269
  Load Remote HITM                  :        290
  Load Remote HIT                   :         37
  Load Local DRAM                   :        983
  Load Remote DRAM                  :        962
  Load MESI State Exclusive         :       1908
  Load MESI State Shared            :         37
  Load LLC Misses                   :       2272
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       43.3%
  LLC Misses to Remote DRAM         :       42.3%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :       12.8%
  Store Operations                  :     409556
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     409556
  No Page Map Rejects               :     306621
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        870
  Load HITs on shared lines         :       6034
  Fill Buffer Hits on shared lines  :       2588
  L1D hits on shared lines          :        816
  L2D hits on shared lines          :         73
  LLC hits on shared lines          :       2256
  Locked Access on shared lines     :        589
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1559

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.67%       26       14       12       44       44        0        0        0        0        3        1         2       14         0       12         0        12
      1  0xffff92ceca8bca80     0      63    1.60%       25       24        1       91       91        0        0        0       58        0        3         4       24         0        1         0         1
      2  0xffff92cec4b6e480     0      73    1.48%       23       23        0       93       93        0        0        0       44       22        0         4       23         0        0         0         0
      3  0xffff92de4f841fc0     1      37    1.28%       20       17        3       49       49        0        0        0       12        3        5         6       17         0        3         0         3
      4  0xffff92cec4053600     0      65    1.15%       18       17        1       83       83        0        0        0       37       21        0         6       17         0        1         0         1
      5  0xffff92cecb2ce580     0     219    1.09%       17       16        1      250      250        0        0        0      178       54        0         0       16         0        1         0         1
      6  0xffff92cec45baa40     0      14    1.03%       16       16        0       25       25        0        0        0        9        0        0         0       16         0        0         0         0
      7  0xffff92cec45ba100     0      69    0.96%       15       15        0       90       90        0        0        0       65        3        0         7       15         0        0         0         0
      8  0xffff92de4f841b00     1      39    0.96%       15       15        0       54       54        0        0        0        5       29        0         5       15         0        0         0         0
      9  0xffff92cecb2ce600     0      33    0.83%       13       10        3       61       61        0        0        0       37        6        0         2       10         0        3         0         3
     10  0xffff92de4f841b40     1      19    0.83%       13       13        0       25       25        0        0        0        5        1        1         5       13         0        0         0         0
     11  0xffff92ced70b3a40     0       1    0.71%       11       11        0       11       11        0        0        0        0        0        0         0       11         0        0         0         0
     12  0xffff92de44b1d0c0     1      24    0.71%       11       11        0       52       52        0        0        0       35        0        0         6       11         0        0         0         0
     13  0xffff92de4f841a80     1       9    0.71%       11       11        0       17       17        0        0        0        1        0        0         5       11         0        0         0         0
     14  0xffff92de4f842100     1      43    0.71%       11       11        0       63       63        0        0        0       38        1        0        13       11         0        0         0         0
     15  0xffff92cec45ba140     0      19    0.64%       10       10        0       38       38        0        0        0       24        0        0         4       10         0        0         0         0
     16  0xffff92cf3dff64c0     0      38    0.64%       10       10        0       52       52        0        0        0       36        0        0         6       10         0        0         0         0
     17  0xffff92de4f842040     1      13    0.64%       10       10        0       19       19        0        0        0        0        0        0         9       10         0        0         0         0
     18  0xffff92de4f842080     1       1    0.64%       10        9        1       23       23        0        0        0        9        0        0         3        9         0        1         0         1
     19  0xffff92de4f842140     1      26    0.64%       10        9        1       34       34        0        0        0       17        0        0         6        9         0        1         0         1
     20  0xffff92cec40536c0     0       8    0.58%        9        9        0       27       27        0        0        0        3       15        0         0        9         0        0         0         0
     21  0xffff92cec45baa00     0      31    0.58%        9        9        0       46       46        0        0        0       21        1        0        15        9         0        0         0         0
     22  0xffff92cecb2ce640     0      16    0.58%        9        9        0       25       25        0        0        0       13        0        0         3        9         0        0         0         0
     23  0xffff92ced70b3440     0      21    0.58%        9        9        0       42       42        0        0        0       30        1        0         2        9         0        0         0         0
     24  0xffff92ced70b3ec0     0       1    0.58%        9        9        0       14       14        0        0        0        5        0        0         0        9         0        0         0         0
     25  0xffff92de4f841b80     1      15    0.58%        9        9        0       44       44        0        0        0        3       15        0        17        9         0        0         0         0
     26  0xffff92de4f841c40     1      16    0.58%        9        8        1       27       27        0        0        0        2       12        0         3        8         0        1         0         1
     27  0xffff92de4f841f00     1      25    0.58%        9        9        0       30       30        0        0        0       19        2        0         0        9         0        0         0         0
     28  0xffff92cec4053680     0       1    0.51%        8        8        0       46       46        0        0        0       33        4        0         1        8         0        0         0         0
     29  0xffff92ced70b3240     0       7    0.51%        8        8        0       13       13        0        0        0        4        0        0         1        8         0        0         0         0
     30  0xffff92ddffaa0500     0      99    0.51%        8        8        0      120      120        0        0        0      110        0        0         2        8         0        0         0         0
     31  0xffff92ddffab1540     0      14    0.51%        8        8        0       18       18        0        0        0        3        1        0         6        8         0        0         0         0
     32  0xffff92ddffab1680     0      15    0.51%        8        8        0       21       21        0        0        0       12        0        0         1        8         0        0         0         0
     33  0xffff92de4f841d40     1      14    0.51%        8        7        1       18       18        0        0        0        2        0        0         7        7         0        1         0         1
     34  0xffff92de4f8420c0     1      23    0.51%        8        8        0       32       32        0        0        0       12        1        1        10        8         0        0         0         0
     35  0xffff92cedb844340     0       4    0.45%        7        7        0       12       12        0        0        0        1        1        0         3        7         0        0         0         0
     36  0xffff92cf3dff6640     0      22    0.45%        7        7        0       30       30        0        0        0       20        0        0         3        7         0        0         0         0
     37  0xffff92cf3dff6c40     0       1    0.45%        7        7        0        8        8        0        0        0        0        0        0         1        7         0        0         0         0
     38  0xffff92cf3dff70c0     0       1    0.45%        7        7        0       13       13        0        0        0        6        0        0         0        7         0        0         0         0
     39  0xffff92ddffab0c00     0      22    0.45%        7        6        1       34       34        0        0        0       21        0        0         5        6         0        1         0         1
