=================================================
            Trace Event Information              
=================================================
  Total records                     :    3552198
  Locked Load/Store Operations      :      30971
  Load Operations                   :     651999
  Loads - uncacheable               :       1370
  Loads - IO                        :          0
  Loads - Miss                      :         93
  Loads - no mapping                :        352
  Load Fill Buffer Hit              :     103552
  Load L1D hit                      :     442396
  Load L2D hit                      :      15061
  Load LLC hit                      :      81611
  Load Local HITM                   :       3010
  Load Remote HITM                  :       1915
  Load Remote HIT                   :        422
  Load Local DRAM                   :       2855
  Load Remote DRAM                  :       4709
  Load MESI State Exclusive         :       7142
  Load MESI State Shared            :        422
  Load LLC Misses                   :       9901
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.8%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        4.3%
  LLC Misses to Remote cache (HITM) :       19.3%
  Store Operations                  :    2900199
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2900199
  No Page Map Rejects               :    3240133
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2958
  Load HITs on shared lines         :      26115
  Fill Buffer Hits on shared lines  :       9721
  L1D hits on shared lines          :       6156
  L2D hits on shared lines          :        991
  LLC hits on shared lines          :       7103
  Locked Access on shared lines     :       4196
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4925

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de4cdd5e00     1      45    1.16%       57       27       30      231      231        0        0        0       19       40       63        18       27         2       30         0        32
      1  0xffff92cec4053600     0     114    0.97%       48       45        3      140      140        0        0        0       63       22        2         2       45         0        3         0         3
      2  0xffff92ceca8bca80     0     160    0.93%       46       41        5      244      244        0        0        0      180        2        6         5       41         0        5         0         5
      3  0xffffffffa9bf12c0     1       7    0.83%       41       25       16       81       81        0        0        0        0       10       11         3       25         0       16         0        16
      4  0xffff92cec4053000     0      50    0.71%       35       17       18      136      136        0        0        0       14       41        7        19       17         1       18         0        19
      5  0xffff92de44b1d0c0     1      65    0.69%       34       30        4      128      128        0        0        0       82        1        2         5       30         0        4         0         4
      6  0xffff92cec40534c0     0     125    0.57%       28       13       15      250      250        0        0        0       15      165        5        18       13         2       15         0        17
      7  0xffff92cecb2ce580     0     419    0.57%       28       25        3      466      466        0        0        0      323      104        3         4       25         0        3         0         4
      8  0xffffffffa9c0f540     1      78    0.55%       27       13       14      169      169        0        0        0        7       47       22        49       13         1       14         0        16
      9  0xffff92cec45ba100     0      43    0.55%       27       27        0       82       82        0        0        0       47        1        2         5       27         0        0         0         0
     10  0xffff92de4f841b40     1      32    0.51%       25       22        3       48       48        0        0        0        6        3        3         8       22         0        3         0         3
     11  0xffff92de4f842100     1      56    0.51%       25       19        6      106      106        0        0        0       52        3        3        17       19         0        6         0         6
     12  0xffff92de4f842080     1       1    0.49%       24       24        0       50       50        0        0        0       24        1        0         1       24         0        0         0         0
     13  0xffff92de4cdd5dc0     1     295    0.47%       23        9       14      848      848        0        0        0      101      636       35        28        9         2       14         4        19
     14  0xffff92de4f841fc0     1      46    0.47%       23       20        3       61       61        0        0        0       11       13        7         4       20         0        3         0         3
     15  0xffff92cec45baa00     0      70    0.41%       20       20        0       94       94        0        0        0       60        5        0         9       20         0        0         0         0
     16  0xffff92de4bab3840     1      23    0.41%       20       10       10       60       60        0        0        0       10        3        4        13       10         0       10         0        10
     17  0xffff92cec4053280     0      37    0.39%       19       10        9       71       71        0        0        0       29        3        3         8       10         0        9         0         9
     18  0xffff92cec4053400     0      50    0.39%       19       13        6      103      103        0        0        0       23       40        5        10       13         0        6         0         6
     19  0xffff92de4f8420c0     1      43    0.39%       19       16        3       67       67        0        0        0       22        7        4        12       16         0        3         0         3
     20  0xffff92cec45ba140     0      19    0.37%       18       18        0       41       41        0        0        0       18        1        1         3       18         0        0         0         0
     21  0xffff92cec4b6e480     0      83    0.35%       17       15        2      116      116        0        0        0       63       29        4         1       15         0        2         0         2
     22  0xffff92cee09ee640     0      44    0.32%       16       16        0       68       68        0        0        0       44        1        0         7       16         0        0         0         0
     23  0xffff92cec4053680     0       1    0.30%       15       15        0       48       48        0        0        0       30        3        0         0       15         0        0         0         0
     24  0xffff92cec7ec5c80     0      14    0.30%       15        2       13       35       35        0        0        0        0        1        5         1        2         0       13         0        13
     25  0xffff92de4f841b80     1      59    0.30%       15        9        6      138      138        0        0        0       20       75        2        20        9         0        6         0         6
     26  0xffff92de4f842040     1      25    0.30%       15       13        2       33       33        0        0        0        5        2        1         8       13         0        2         0         2
