=================================================
            Trace Event Information              
=================================================
  Total records                     :    1557487
  Locked Load/Store Operations      :      16218
  Load Operations                   :     280375
  Loads - uncacheable               :        662
  Loads - IO                        :          1
  Loads - Miss                      :         39
  Loads - no mapping                :        150
  Load Fill Buffer Hit              :      63687
  Load L1D hit                      :     157291
  Load L2D hit                      :       2922
  Load LLC hit                      :      50941
  Load Local HITM                   :       1970
  Load Remote HITM                  :       1347
  Load Remote HIT                   :        121
  Load Local DRAM                   :       2259
  Load Remote DRAM                  :       2423
  Load MESI State Exclusive         :       4561
  Load MESI State Shared            :        121
  Load LLC Misses                   :       6150
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.7%
  LLC Misses to Remote DRAM         :       39.4%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       21.9%
  Store Operations                  :    1277112
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1277112
  No Page Map Rejects               :    1214777
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1956
  Load HITs on shared lines         :      15517
  Fill Buffer Hits on shared lines  :       6071
  L1D hits on shared lines          :       2776
  L2D hits on shared lines          :        298
  LLC hits on shared lines          :       4964
  Locked Access on shared lines     :       1416
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3317

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.54%       51       24       27      102      102        0        0        0        0        8        7         9       24         0       27         0        27
      1  0xffff92de4f841fc0     1      27    0.78%       26       15       11       56       56        0        0        0        5        3        2         9       15         0       11         0        11
      2  0xffff92de4bab3840     1      18    0.72%       24       10       14       50       50        0        0        0        5        1        4         2       10         0       14         0        14
      3  0xffff92ceca8b8280     0      64    0.66%       22       16        6       94       94        0        0        0       58        0        0         8       16         0        6         0         6
      4  0xffff92de4f842140     1      33    0.66%       22       12       10       56       56        0        0        0       16        2        1         2       12         1       10         0        12
      5  0xffff92cec4053000     0      33    0.63%       21       11       10       82       82        0        0        0       13       22        2        12       11         1       10         0        11
      6  0xffff92cec4053400     0      59    0.63%       21       10       11      108      108        0        0        0       20       38        1        17       10         0       11         0        11
      7  0xffff92de4f841b80     1      44    0.63%       21       18        3       67       67        0        0        0        9       20        1        13       18         0        3         0         3
      8  0xffff92cecb2ce580     0     206    0.57%       19       13        6      233      233        0        0        0      145       61        1         1       13         0        6         0         6
      9  0xffff92cec4b6e480     0      48    0.54%       18       13        5       78       78        0        0        0       39       11        1         4       13         0        5         0         5
     10  0xffffffffa9c0f540     1      46    0.48%       16        3       13      104      104        0        0        0       10       32       12        18        3         0       13         2        14
     11  0xffff92de4f841b00     1      51    0.48%       16        9        7       76       76        0        0        0       10       32        2         9        9         0        7         0         7
     12  0xffff92de4f841b40     1      29    0.48%       16       11        5       44       44        0        0        0       12        7        2         2       11         0        5         0         5
     13  0xffff92de4f842080     1       9    0.48%       16        9        7       36       36        0        0        0        9        1        0         3        9         0        7         0         7
     14  0xffff92de4f8420c0     1      29    0.48%       16       11        5       49       49        0        0        0       14        3        1        10       11         0        5         0         5
     15  0xffff92cec40533c0     0      19    0.45%       15        4       11       48       48        0        0        0       12        0        2         8        4         0       11         0        11
     16  0xffff92cec45ba100     0      45    0.45%       15       15        0       60       60        0        0        0       39        0        0         6       15         0        0         0         0
     17  0xffff92cecb2ce640     0      15    0.42%       14        5        9       35       35        0        0        0        7        0        0         5        5         0        9         0         9
     18  0xffff92cec4053280     0      22    0.39%       13        3       10       44       44        0        0        0       11        5        0         5        3         0       10         0        10
     19  0xffff92de44b1d5c0     1      30    0.39%       13       12        1       59       59        0        0        0       42        0        1         2       12         0        1         0         1
     20  0xffff92de4ee82fc0     1      29    0.39%       13        4        9       52       52        0        0        0       14        4        2        10        4         0        9         0         9
     21  0xffff92de4f841f00     1      38    0.39%       13       10        3       50       50        0        0        0       25        0        0         7       10         1        3         0         4
     22  0xffff92cec4053500     0       1    0.36%       12        8        4       29       29        0        0        0        7        0        0         6        8         0        4         0         4
     23  0xffff92def4604b40     1      19    0.36%       12        0       12       36       36        0        0        0       10        0        0         2        0         0       12         0        12
     24  0xffff92cec45baa00     0      37    0.33%       11       11        0       53       53        0        0        0       33        0        0         9       11         0        0         0         0
     25  0xffff92cecb2ce600     0      27    0.33%       11        7        4       56       56        0        0        0       35        4        0         2        7         0        4         0         4
     26  0xffff92cecc6f9180     0      15    0.33%       11        1       10       47       47        0        0        0        0       24        1         1        1         0       10         0        10
     27  0xffff92cef5b88240     0      36    0.33%       11       11        0       54       54        0        0        0       32        1        0        10       11         0        0         0         0
     28  0xffff92de4f842040     1      17    0.33%       11        5        6       28       28        0        0        0        3        3        0         5        5         0        6         0         6
     29  0xffffffffa9c0f580     1      27    0.30%       10        2        8       57       57        0        0        0       28        1        1         9        2         0        8         0         8
     30  0xffffffffa9df6c00     1      22    0.30%       10        6        4       56       56        0        0        0        0       34        1         7        6         0        4         0         4
     31  0xffff92cec40534c0     0      50    0.30%       10        8        2       81       81        0        0        0        9       54        1         3        8         1        2         0         3
     32  0xffff92de4f841a80     1      10    0.30%       10        7        3       20       20        0        0        0        0        0        0         7        7         0        3         0         3
     33  0xffff92cec4053600     0      48    0.27%        9        4        5       65       65        0        0        0       29       20        0         2        4         0        5         0         5
     34  0xffff92cec45baa40     0      28    0.27%        9        9        0       40       40        0        0        0       23        0        1         7        9         0        0         0         0
     35  0xffff92cef5b88cc0     0       1    0.27%        9        9        0       24       24        0        0        0       12        0        0         3        9         0        0         0         0
     36  0xffff92de8b79b200     1      28    0.27%        9        6        3       37       37        0        0        0        6       17        0         2        6         0        3         0         3
     37  0xffff92cec4053680     0       1    0.24%        8        8        0       42       42        0        0        0       20       13        1         0        8         0        0         0         0
     38  0xffff92cef5b880c0     0      32    0.24%        8        8        0       44       44        0        0        0       33        0        0         3        8         0        0         0         0
     39  0xffff92ddffaa0500     0      63    0.24%        8        8        0       73       73        0        0        0       64        0        0         1        8         0        0         0         0
     40  0xffff92ddffae0500     0      59    0.24%        8        8        0       67       67        0        0        0       57        0        0         2        8         0        0         0         0
     41  0xffff92ddffd20500     0      46    0.24%        8        8        0       53       53        0        0        0       43        0        0         2        8         0        0         0         0
