=================================================
            Trace Event Information              
=================================================
  Total records                     :     500121
  Locked Load/Store Operations      :       9106
  Load Operations                   :     120396
  Loads - uncacheable               :        467
  Loads - IO                        :          0
  Loads - Miss                      :         30
  Loads - no mapping                :         76
  Load Fill Buffer Hit              :      24213
  Load L1D hit                      :      73333
  Load L2D hit                      :       1559
  Load LLC hit                      :      16539
  Load Local HITM                   :        550
  Load Remote HITM                  :        461
  Load Remote HIT                   :        104
  Load Local DRAM                   :       2551
  Load Remote DRAM                  :       1628
  Load MESI State Exclusive         :       4075
  Load MESI State Shared            :        104
  Load LLC Misses                   :       4744
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       53.8%
  LLC Misses to Remote DRAM         :       34.3%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :        9.7%
  Store Operations                  :     379725
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     379725
  No Page Map Rejects               :     468011
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        812
  Load HITs on shared lines         :       3032
  Fill Buffer Hits on shared lines  :        841
  L1D hits on shared lines          :        705
  L2D hits on shared lines          :         65
  LLC hits on shared lines          :        946
  Locked Access on shared lines     :        550
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1011

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec40534c0     0      30    1.29%       13        6        7       52       52        0        0        0        6       19        3         4        6         0        7         0         7
      1  0xffffffffa9bf12c0     1       2    0.89%        9        5        4       14       14        0        0        0        0        1        0         0        5         0        4         0         4
      2  0xffff92de4bab3840     1       8    0.69%        7        4        3       16       16        0        0        0        4        0        0         2        4         0        3         0         3
      3  0xffff92cec4053000     0      14    0.59%        6        4        2       21       21        0        0        0        2        7        0         4        4         0        2         0         2
      4  0xffffffffc08d6bc0   N/A       0    0.49%        5        2        3        9        9        0        0        0        0        0        0         1        2         0        3         0         3
      5  0xffff92cec4053400     0      15    0.49%        5        3        2       30       30        0        0        0        7       13        0         3        3         0        2         0         2
      6  0xffff92cecb2ce580     0      38    0.49%        5        3        2       44       44        0        0        0       29        6        1         1        3         0        2         0         2
      7  0xffffffffa9c0f540     1      13    0.40%        4        1        3       33       33        0        0        0        3        9        5         9        1         0        3         0         3
      8  0xffff92cec4053500     0       1    0.40%        4        4        0        8        8        0        0        0        0        0        0         4        4         0        0         0         0
      9  0xffff92cec4053600     0      15    0.40%        4        2        2       18       18        0        0        0        8        4        0         0        2         0        2         0         2
     10  0xffff92cedb81ec80     0       1    0.40%        4        1        3       21       21        0        0        0        3        7        0         4        1         0        3         0         3
     11  0xffff92ddffc314c0     0       4    0.40%        4        2        2       12       12        0        0        0        4        1        0         1        2         0        2         0         2
     12  0xffff92de4f841b40     1       6    0.40%        4        3        1        9        9        0        0        0        0        0        1         3        3         0        1         0         1
     13  0xffff92de4f841b80     1       5    0.40%        4        2        2       10       10        0        0        0        2        1        0         1        2         0        2         0         2
     14  0xffff92de4f842040     1       3    0.40%        4        1        3        8        8        0        0        0        0        0        0         1        1         0        3         0         3
     15  0xffff92cec40531c0     0       3    0.30%        3        1        2        7        7        0        0        0        0        0        0         2        1         0        2         0         2
     16  0xffff92cec4053440     0       3    0.30%        3        0        3        9        9        0        0        0        0        1        1         1        0         0        3         0         3
     17  0xffff92cec4053480     0      25    0.30%        3        2        1       47       47        0        0        0        3       38        0         2        2         0        1         0         1
     18  0xffff92cec4053540     0      13    0.30%        3        1        2       16       16        0        0        0       10        0        1         0        1         0        2         0         2
     19  0xffff92cec4b6e480     0       7    0.30%        3        2        1       10       10        0        0        0        3        3        0         0        2         0        1         0         1
     20  0xffff92ceca8b8280     0      10    0.30%        3        2        1       14       14        0        0        0        9        0        0         1        2         0        1         0         1
