=================================================
            Trace Event Information              
=================================================
  Total records                     :   15608317
  Locked Load/Store Operations      :     375197
  Load Operations                   :    4311617
  Loads - uncacheable               :       7263
  Loads - IO                        :         16
  Loads - Miss                      :        468
  Loads - no mapping                :       1094
  Load Fill Buffer Hit              :     884249
  Load L1D hit                      :    2757255
  Load L2D hit                      :      63008
  Load LLC hit                      :     534436
  Load Local HITM                   :      28298
  Load Remote HITM                  :      10478
  Load Remote HIT                   :       1921
  Load Local DRAM                   :      28631
  Load Remote DRAM                  :      35197
  Load MESI State Exclusive         :      61907
  Load MESI State Shared            :       1921
  Load LLC Misses                   :      76227
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.6%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :   11296700
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11296700
  No Page Map Rejects               :   15223962
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      14077
  Load HITs on shared lines         :     276586
  Fill Buffer Hits on shared lines  :     104240
  L1D hits on shared lines          :      64845
  L2D hits on shared lines          :      11373
  LLC hits on shared lines          :      83984
  Locked Access on shared lines     :      40877
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      38776

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8b8280     0    1778    1.81%      701      676       25     2523     2523        0        0        0     1721       11       24        41      676         0       25         0        25
      1  0xffff92cecb2ce580     0    5203    1.14%      443      431       12     5943     5943        0        0        0     3729     1694       12        53      431         0       12         0        12
      2  0xffffffffa9bf12c0     1       5    1.02%      394      227      167      753      753        0        0        0        0       84       77        31      227         0      167         0       167
      3  0xffff92cec4b6e480     0    1543    1.00%      388      367       21     1994     1994        0        0        0     1056      469        7        53      367         0       21         0        21
      4  0xffff92de4f841fc0     1     802    0.95%      369      352       17      985      985        0        0        0      407       66       64        61      352         0       17         0        18
      5  0xffff92cec45ba100     0    1261    0.83%      323      323        0     1649     1649        0        0        0     1168       12        7       139      323         0        0         0         0
      6  0xffff92eac5721a00     1     163    0.81%      313      145      168     1317     1317        0        0        0      104      187      330       189      145        12      168         1       181
      7  0xffff92eac57219c0     1    2077    0.78%      301      113      188     5742     5742        0        0        0      157     4360      485       170      113         5      188        42       222
      8  0xffff92de44b1d5c0     1     572    0.76%      296      279       17     1193     1193        0        0        0      853        7        6        14      279         0       17         0        17
      9  0xffff92de4f841b40     1     514    0.75%      291      273       18      657      657        0        0        0      250       26       13        57      273         1       18         0        19
     10  0xffff92de4f841f00     1    1108    0.74%      288      280        8     1348     1348        0        0        0     1000        5       13        34      280         0        8         0         8
     11  0xffff92de4f841b80     1     788    0.73%      285      266       19     1459     1459        0        0        0      174      726       19       236      266         0       19         0        19
     12  0xffff92de4f841b00     1     913    0.68%      262      246       16     1354     1354        0        0        0      239      693       42       100      246         1       16         0        17
     13  0xffff92cec4053600     0     967    0.67%      261      244       17     1262     1262        0        0        0      570      382        9        21      244         1       17         0        18
     14  0xffffffffa9c0f540     1     729    0.63%      244      156       88     1631     1631        0        0        0      125      500      322       331      156         6       88         5        98
     15  0xffff92de4f842100     1     734    0.60%      234      212       22     1207     1207        0        0        0      638       34       14       262      212         1       22         1        23
     16  0xffff92cec45baa00     0     749    0.60%      231      231        0     1031     1031        0        0        0      706       23       13        57      231         0        0         0         1
     17  0xffff92de4f841d40     1     268    0.60%      231      218       13      433      433        0        0        0       16       11       13       149      218         0       13         0        13
     18  0xffff92cec45ba140     0     467    0.59%      228      228        0      760      760        0        0        0      457        5        6        64      228         0        0         0         0
     19  0xffff92de4f842140     1     420    0.56%      219      205       14      607      607        0        0        0      268       12       11        77      205         3       14         0        17
     20  0xffff92de4f842080     1      43    0.56%      216      203       13      437      437        0        0        0      174        8        6        20      203         0       13         0        13
     21  0xffff92de4f842040     1     348    0.51%      197      175       22      503      503        0        0        0       80       10        8       186      175         0       22         0        22
     22  0xffff92ddffaa0500     0    2358    0.48%      186      186        0     2665     2665        0        0        0     2463        4        2        10      186         0        0         0         0
     23  0xffff92de4f8420c0     1     640    0.48%      186      174       12      808      808        0        0        0      380       38       28       163      174         0       12         0        13
     24  0xffff92cec4053400     0     464    0.45%      174      113       61      822      822        0        0        0      144      254       11       175      113         1       61         1        62
     25  0xffff92ddffab0c40     0     667    0.44%      171      171        0      918      918        0        0        0      698        8        4        37      171         0        0         0         0
     26  0xffff92ced883bec0     0       1    0.42%      161      161        0      287      287        0        0        0       81        3        7        35      161         0        0         0         0
     27  0xffff92ced883b2c0     0     569    0.41%      160      160        0      816      816        0        0        0      585        9        1        61      160         0        0         0         0
     28  0xffff92ced883b440     0     503    0.40%      157      157        0      762      762        0        0        0      526       18        4        57      157         0        0         0         0
     29  0xffff92cec4053680     0      57    0.38%      147      147        0     1003     1003        0        0        0      530      317        2         7      147         0        0         0         0
     30  0xffff92ddffab1680     0     263    0.38%      147      147        0      541      541        0        0        0      373        1        1        18      147         0        0         1         0
     31  0xffff92ced883ba40     0       1    0.37%      145      145        0      187      187        0        0        0        0        3        5        34      145         0        0         0         0
     32  0xffff92cec4053000     0     245    0.37%      142       78       64      582      582        0        0        0       67      189       21        95       78         1       64         1        66
     33  0xffff92ddffab0c00     0     384    0.36%      139      135        4      549      549        0        0        0      323       12        8        62      135         0        4         1         4
     34  0xffff92cec40534c0     0     468    0.35%      136      113       23     1153     1153        0        0        0       26      924       10        32      113         0       23         2        23
