=================================================
            Trace Event Information              
=================================================
  Total records                     :   36847285
  Locked Load/Store Operations      :     817933
  Load Operations                   :   12736182
  Loads - uncacheable               :      50453
  Loads - IO                        :          7
  Loads - Miss                      :       4336
  Loads - no mapping                :       2574
  Load Fill Buffer Hit              :    2489760
  Load L1D hit                      :    8315936
  Load L2D hit                      :     219329
  Load LLC hit                      :    1515907
  Load Local HITM                   :     237948
  Load Remote HITM                  :      63576
  Load Remote HIT                   :       9493
  Load Local DRAM                   :      41740
  Load Remote DRAM                  :      96140
  Load MESI State Exclusive         :     128387
  Load MESI State Shared            :       9493
  Load LLC Misses                   :     210949
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       19.8%
  LLC Misses to Remote DRAM         :       45.6%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       30.1%
  Store Operations                  :   24111103
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   24111103
  No Page Map Rejects               :   21796135
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      30217
  Load HITs on shared lines         :    2240795
  Fill Buffer Hits on shared lines  :     955910
  L1D hits on shared lines          :     641330
  L2D hits on shared lines          :      86927
  LLC hits on shared lines          :     477232
  Locked Access on shared lines     :     338542
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     301524

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de43987a00     1   14537    1.61%     4845     4823       22    20720    20720        0        0        0    13638      674      818       723     4823         0       22         0        22
      1  0xffff92de439da400     1   37629    1.56%     4703     4466      237    55009    55009        0        0        0    28828    19215      680      1311     4466         4      237        23       245
      2  0xffff92df82f97400     1    4459    1.08%     3270     3083      187    13690    13690        0        0        0     1252     6945      492      1538     3083         2      187         1       190
      3  0xffff92df82f91c00     1    7210    1.06%     3208     2691      517    13020    13020        0        0        0     1884     6650      390       282     2691        24      517        38       544
      4  0xffff92cec0180f00     0    7472    1.04%     3123     2439      684    12213    12213        0        0        0     7050      418      595       329     2439         5      684         4       689
      5  0xffff92ced9989800     0    4315    1.00%     3006       55     2951    15121    15121        0        0        0     1116     7117      659        71       55        74     2951        48      3030
      6  0xffff92d5a9d0e400     0    3851    0.96%     2882     2868       14    11640    11640        0        0        0     1082     5910      349      1399     2868         1       14         0        17
      7  0xffff92cec0054800     0   22829    0.95%     2877     1761     1116    34217    34217        0        0        0    17223    11568      642       711     1761         5     1116        67      1124
      8  0xffff92de4b75b000     1    8157    0.61%     1843     1001      842    13721    13721        0        0        0     5849     4794      269        53     1001        26      842         1       886
      9  0xffff92df82f91c40     1    2963    0.58%     1735     1429      306     6817     6817        0        0        0      881     2778      253       735     1429        48      306        27       360
     10  0xffff92de7517a600     1   10753    0.57%     1727     1659       68    17355    17355        0        0        0     7972     7084      293       206     1659         1       68         2        70
     11  0xffffb7418b53d000   N/A       0    0.55%     1665       20     1645     8340     8340        0        0        0     3593      575      420        77       20       180     1645         5      1825
     12  0xffff92cefb22b800     0    7839    0.55%     1659     1653        6    12144    12144        0        0        0     5614     4528      215       120     1653         1        6         0         7
     13  0xffff92ced99899c0     0    1630    0.54%     1633       29     1604     5069     5069        0        0        0      448      364      437        73       29       253     1604         3      1858
     14  0xffff92de7517a680     1    4554    0.48%     1434     1421       13     7586     7586        0        0        0     3219     2306      564        50     1421         0       13         0        13
     15  0xffff92de4b75b080     1    1605    0.43%     1301     1295        6     3349     3349        0        0        0     1017      732      280        13     1295         0        6         0         6
     16  0xffffb74186c21000   N/A       0    0.43%     1284     1159      125     4788     4788        0        0        0     1250      913      274       934     1159         4      125         0       129
     17  0xffffb74186c23240   N/A       0    0.42%     1266     1150      116     2551     2551        0        0        0      244      307      329       254     1150        17      116         1       133
     18  0xffff92de43987a40     1    3526    0.41%     1245     1238        7     5995     5995        0        0        0     3653      154      569       367     1238         0        7         0         7
     19  0xffff92cefb22b880     0    1261    0.40%     1196     1196        0     3066     3066        0        0        0      772      601      450        47     1196         0        0         0         0
     20  0xffff92ded19bcb00     1    3247    0.39%     1177      270      907     6759     6759        0        0        0     1148     3156      223        80      270        29      907        10       936
     21  0xffff92de4043d180     1       4    0.39%     1166     1055      111     4221     4221        0        0        0      567     2230       73        72     1055         0      111         1       112
     22  0xffff92df82f975c0     1    1112    0.39%     1162     1072       90     2537     2537        0        0        0      250      188      261       568     1072         9       90         0        99
     23  0xffff92cf4980e740     0    1687    0.38%     1132       69     1063     3628     3628        0        0        0      573      132      251       137       69       145     1063        29      1229
     24  0xffff92ded19be400     1    3340    0.37%     1121     1083       38     6396     6396        0        0        0     1301     3579      257        94     1083         1       38         4        39
     25  0xffff92df82f91e00     1   12169    0.37%     1121      774      347    17422    17422        0        0        0     7030     8527      149       216      774         1      347        23       355
     26  0xffffb7418b53f240   N/A       0    0.36%     1091       10     1081     4346     4346        0        0        0      247      453      371       484       10       306     1081         6      1388
     27  0xffff92ceca8bda80     0    1865    0.36%     1089      259      830     4038     4038        0        0        0     1790       69      238        18      259         1      830         1       832
     28  0xffffb7418b433240   N/A       0    0.35%     1067     1057       10     2114     2114        0        0        0      473      172      236       156     1057         0       10         0        10
     29  0xffffb7418b70fc40   N/A       0    0.35%     1062      966       96     4485     4485        0        0        0     2784      167      123       249      966         2       96         0        98
     30  0xffffb7418b431000   N/A       0    0.33%      994      988        6     4443     4443        0        0        0     1180     1305      181       772      988         2        6         0         9
     31  0xffff92de4d91a5c0     1       1    0.33%      985      985        0     2063     2063        0        0        0      791      104      169        14      985         0        0         0         0
     32  0xffff92d5a9d0e5c0     0    1091    0.31%      932      926        6     2211     2211        0        0        0      241      147      182       701      926         1        6         0         7
     33  0xffff92de4d919b40     1    2749    0.31%      932      932        0     4566     4566        0        0        0     3298      140      116        79      932         0        0         1         0
     34  0xffff92cf4980e6c0     0    1907    0.29%      887       95      792     3659     3659        0        0        0      908      285      210       282       95       112      792        61       914
     35  0xffff92ceca8b8280     0    2461    0.28%      856      824       32     3500     3500        0        0        0     2435       33       47        97      824         0       32         0        32
     36  0xffff92de4d9199c0     1    4243    0.27%      825      825        0     5848     5848        0        0        0     4708      126      116        73      825         0        0         0         0
     37  0xffff92de4ce274c0     1    1475    0.27%      815      189      626     4635     4635        0        0        0     2928       88       87        89      189         0      626         0       628
     38  0xffff92def390d800     1    4288    0.27%      814      792       22     5497     5497        0        0        0     4377       92      157        31      792         2       22         0        24
