=================================================
            Trace Event Information              
=================================================
  Total records                     :    9046460
  Locked Load/Store Operations      :     114669
  Load Operations                   :    1846496
  Loads - uncacheable               :       4919
  Loads - IO                        :          5
  Loads - Miss                      :        247
  Loads - no mapping                :       1081
  Load Fill Buffer Hit              :     328799
  Load L1D hit                      :    1234773
  Load L2D hit                      :      33339
  Load LLC hit                      :     216250
  Load Local HITM                   :       8969
  Load Remote HITM                  :       5229
  Load Remote HIT                   :        803
  Load Local DRAM                   :      12283
  Load Remote DRAM                  :      14800
  Load MESI State Exclusive         :      26280
  Load MESI State Shared            :        803
  Load LLC Misses                   :      33115
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.1%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        2.4%
  LLC Misses to Remote cache (HITM) :       15.8%
  Store Operations                  :    7199964
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7199964
  No Page Map Rejects               :    8540739
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6733
  Load HITs on shared lines         :     104759
  Fill Buffer Hits on shared lines  :      35798
  L1D hits on shared lines          :      31717
  L2D hits on shared lines          :       5294
  LLC hits on shared lines          :      25350
  Locked Access on shared lines     :      19426
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14198

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec4599180     0     267    2.60%      369      216      153     1781     1781        0        0        0      183      453      467       145      216         4      153         2       158
      1  0xffff92cec4599140     0    2485    1.98%      281      128      153     7254     7254        0        0        0       89     5740      664       260      128         2      153        36       182
      2  0xffff92ceca8bca80     0     652    1.89%      269      243       26      991      991        0        0        0      667       12        4        13      243         0       26         0        26
      3  0xffff92de44b1d0c0     1     162    0.98%      139      122       17      404      404        0        0        0      236        4        3         5      122         0       17         0        17
      4  0xffff92cecb2ce580     0    1718    0.79%      112       98       14     1973     1973        0        0        0     1349      475        4        17       98         1       14         0        15
      5  0xffff92cec4053600     0     382    0.77%      109      100        9      467      467        0        0        0      250       87        4         8      100         0        9         0         9
      6  0xffffffffa9bf12c0     1       7    0.73%      104       48       56      210      210        0        0        0        0       28       16         5       48         0       56         1        56
      7  0xffff92de4f842080     1      12    0.72%      102       93        9      221      221        0        0        0       91        9        7         3       93         0        9         0         9
      8  0xffff92cec4b6e480     0     430    0.70%      100       86       14      548      548        0        0        0      278      136        6        14       86         0       14         0        14
      9  0xffff92de4f842100     1     235    0.65%       92       91        1      390      390        0        0        0      237        8        8        44       91         0        1         0         1
     10  0xffff92de4f841fc0     1     123    0.63%       90       84        6      180      180        0        0        0       24       25       26         9       84         0        6         0         6
     11  0xffff92de4f841b40     1     130    0.62%       88       82        6      198      198        0        0        0       33       50        2        19       82         0        6         0         6
     12  0xffff92cec45ba100     0     180    0.61%       86       86        0      313      313        0        0        0      195        3        3        26       86         0        0         0         0
     13  0xffff92cec4053680     0       1    0.56%       80       80        0      265      265        0        0        0      167        8        3         7       80         0        0         0         0
     14  0xffff92cec45ba140     0      95    0.54%       77       77        0      182      182        0        0        0       89        1        2        13       77         0        0         0         0
     15  0xffff92de4f8420c0     1     134    0.54%       76       73        3      226      226        0        0        0       96       11       10        29       73         0        3         0         4
     16  0xffff92de4f841f00     1     109    0.46%       66       63        3      177      177        0        0        0       89        5        1        13       63         0        3         0         3
     17  0xffff92de4f841a80     1      48    0.46%       65       60        5      104      104        0        0        0        1        6        2        25       60         0        5         0         5
     18  0xffffffffa9c0f540     1     210    0.44%       63       34       29      429      429        0        0        0       32      106       68       119       34         3       29         3        35
     19  0xffff92de4f842040     1      75    0.44%       63       57        6      120      120        0        0        0       16        9        5        21       57         0        6         0         6
     20  0xffff92cec40536c0     0      83    0.44%       62       62        0      194      194        0        0        0        2      127        1         2       62         0        0         0         0
