=================================================
            Trace Event Information              
=================================================
  Total records                     :   16380653
  Locked Load/Store Operations      :     183624
  Load Operations                   :    2923768
  Loads - uncacheable               :       7053
  Loads - IO                        :         16
  Loads - Miss                      :        518
  Loads - no mapping                :       1095
  Load Fill Buffer Hit              :     646043
  Load L1D hit                      :    1677661
  Load L2D hit                      :      29845
  Load LLC hit                      :     517821
  Load Local HITM                   :      29310
  Load Remote HITM                  :      10811
  Load Remote HIT                   :       1993
  Load Local DRAM                   :      17351
  Load Remote DRAM                  :      26365
  Load MESI State Exclusive         :      41723
  Load MESI State Shared            :       1993
  Load LLC Misses                   :      56520
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.7%
  LLC Misses to Remote DRAM         :       46.6%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       19.1%
  Store Operations                  :   13456885
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   13456885
  No Page Map Rejects               :   16122649
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      13850
  Load HITs on shared lines         :     292962
  Fill Buffer Hits on shared lines  :     116305
  L1D hits on shared lines          :      62230
  L2D hits on shared lines          :       6403
  LLC hits on shared lines          :      95954
  Locked Access on shared lines     :      38546
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      40121

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      51    1.52%      611      324      287     1062     1062        0        0        0        0       71       58        35      324         0      287         0       287
      1  0xffff92cec40534c0     0     951    0.87%      349      208      141     1904     1904        0        0        0      162     1089       40       104      208         4      141         7       149
      2  0xffff92cec45baa00     0    1045    0.79%      316      316        0     1400     1400        0        0        0      995       20        7        62      316         0        0         0         0
      3  0xffff92cec4053000     0     553    0.73%      291      211       80     1281     1281        0        0        0      200      407       36       232      211        12       80         6        97
      4  0xffff92cec4053400     0     708    0.64%      255      187       68     1386     1386        0        0        0      308      563       28       149      187         3       68         3        77
      5  0xffff92ceca8bf280     0     648    0.62%      248      225       23     1003     1003        0        0        0      634        4        8        86      225         0       23         0        23
      6  0xffff92de4f841b40     1     350    0.59%      235      210       25      480      480        0        0        0       89       50       10        61      210         5       25         0        30
      7  0xffff92cec4b6e480     0     708    0.52%      209      188       21      930      930        0        0        0      408      234       11        47      188         0       21         0        21
      8  0xffff92de4f841fc0     1     484    0.52%      209      178       31      595      595        0        0        0      197       69       21        63      178         2       31         1        33
      9  0xffff92cecb2ce580     0    2451    0.51%      206      185       21     2773     2773        0        0        0     1777      713        7        49      185         0       21         0        21
     10  0xffffffffa9c0f540     1     428    0.51%      203      109       94     1011     1011        0        0        0       77      273       90       234      109         6       94        10       118
     11  0xffff92cec4053600     0     638    0.51%      203      185       18      819      819        0        0        0      273      282        8        31      185         2       18         0        20
     12  0xffff92de4f841b80     1     576    0.50%      202      179       23      833      833        0        0        0      171      316       13       102      179         3       23         0        26
     13  0xffff92de44b1d340     1     332    0.50%      199      170       29      747      747        0        0        0      475        2        5        37      170         0       29         0        29
     14  0xffff92de4f842080     1      40    0.49%      197      172       25      420      420        0        0        0      132       19        7        40      172         0       25         0        25
     15  0xffff92cec45baa40     0     451    0.48%      194      194        0      753      753        0        0        0      503        4        6        46      194         0        0         0         0
     16  0xffff92de4bab3840     1     280    0.47%      190      111       79      523      523        0        0        0      129       22       27        68      111         4       79         0        83
     17  0xffff92de4f841b00     1     541    0.40%      162      145       17      728      728        0        0        0      149      309        9        80      145         1       17         0        18
     18  0xffff92cec45ba100     0     641    0.40%      161      160        1      844      844        0        0        0      573       18        8        83      160         0        1         0         1
     19  0xffff92cecc6f9180     0     238    0.39%      155      117       38      581      581        0        0        0        0      355       10        23      117         0       38         0        38
     20  0xffff92cec4053500     0       1    0.38%      153      126       27      374      374        0        0        0       55       12       21        92      126         6       27         0        35
     21  0xffff92de4f842000     1     177    0.38%      153      141       12      286      286        0        0        0        5        4        8       104      141         0       12         0        12
     22  0xffff92de4f8420c0     1     415    0.38%      152      141       11      574      574        0        0        0      244       11        5       149      141         1       11         0        12
     23  0xffff92de4f842140     1     413    0.38%      151      129       22      559      559        0        0        0      275       13        5        92      129         0       22         1        22
     24  0xffff92de4f841f00     1     365    0.31%      125      122        3      472      472        0        0        0      285        7        5        45      122         0        3         1         4
     25  0xffff92de4f842040     1     266    0.29%      118      105       13      386      386        0        0        0      111       24        6       110      105         2       13         0        15
     26  0xffff92de4f841d40     1     182    0.29%      115       96       19      278      278        0        0        0       33       25        5        81       96         0       19         0        19
