=================================================
            Trace Event Information              
=================================================
  Total records                     :     733128
  Locked Load/Store Operations      :       7632
  Load Operations                   :     146777
  Loads - uncacheable               :        381
  Loads - IO                        :          1
  Loads - Miss                      :         34
  Loads - no mapping                :        123
  Load Fill Buffer Hit              :      31399
  Load L1D hit                      :      85585
  Load L2D hit                      :       2585
  Load LLC hit                      :      24517
  Load Local HITM                   :       1304
  Load Remote HITM                  :        807
  Load Remote HIT                   :        140
  Load Local DRAM                   :        744
  Load Remote DRAM                  :       1408
  Load MESI State Exclusive         :       2012
  Load MESI State Shared            :        140
  Load LLC Misses                   :       3099
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       24.0%
  LLC Misses to Remote DRAM         :       45.4%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       26.0%
  Store Operations                  :     586351
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     586351
  No Page Map Rejects               :     698151
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1435
  Load HITs on shared lines         :       7752
  Fill Buffer Hits on shared lines  :       3080
  L1D hits on shared lines          :       1327
  L2D hits on shared lines          :        231
  LLC hits on shared lines          :       2272
  Locked Access on shared lines     :        908
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2111

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec40534c0     0      66    1.14%       24       10       14      125      125        0        0        0        8       69        3         6       10         0       14         0        15
      1  0xffffffffa9c0f540     1      31    0.66%       14        6        8       77       77        0        0        0        2       18       15        18        6         1        8         0         9
      2  0xffff92cec4053600     0      42    0.62%       13       10        3       57       57        0        0        0       23       16        0         2       10         0        3         0         3
      3  0xffffffffa9bf12c0     1       1    0.57%       12        8        4       24       24        0        0        0        0        4        2         2        8         0        4         0         4
      4  0xffff92de4f841b40     1      18    0.57%       12        9        3       26       26        0        0        0        5        3        0         2        9         0        3         0         4
      5  0xffff92cec4053400     0      39    0.52%       11        5        6       68       68        0        0        0       13       29        1         8        5         0        6         0         6
      6  0xffff92de4f841b00     1      24    0.52%       11        7        4       41       41        0        0        0        7       15        0         4        7         0        4         0         4
      7  0xffff92de4f842140     1      21    0.52%       11        9        2       28       28        0        0        0       11        1        0         3        9         0        2         0         2
      8  0xffff92cec45ba100     0      37    0.47%       10       10        0       49       49        0        0        0       36        0        0         3       10         0        0         0         0
      9  0xffff92cecb2ce580     0     137    0.47%       10        7        3      159      159        0        0        0      110       35        0         1        7         0        3         0         3
     10  0xffff92de4bab3840     1      15    0.47%       10        5        5       30       30        0        0        0        4        1        4         5        5         0        5         1         5
     11  0xffff92de4f841b80     1      19    0.47%       10        7        3       33       33        0        0        0        3        9        1         7        7         0        3         0         3
     12  0xffff92de4f841fc0     1      19    0.47%       10        8        2       25       25        0        0        0        9        2        2         0        8         0        2         0         2
     13  0xffff92de4f842040     1      22    0.47%       10        8        2       31       31        0        0        0        9        1        0         9        8         0        2         0         2
     14  0xffff92cec4053000     0      26    0.43%        9        4        5       51       51        0        0        0        6       14        4        10        4         1        5         0         7
     15  0xffff92cec45ba140     0      11    0.43%        9        9        0       21       21        0        0        0       12        0        0         0        9         0        0         0         0
     16  0xffff92de4f841d40     1      14    0.43%        9        6        3       20       20        0        0        0        1        1        2         4        6         0        3         0         3
     17  0xffff92cec4053500     0       1    0.38%        8        2        6       28       28        0        0        0        2        0        1         9        2         1        6         0         7
     18  0xffff92de44b1d5c0     1      10    0.38%        8        3        5       29       29        0        0        0       16        0        0         0        3         0        5         0         5
