=================================================
            Trace Event Information              
=================================================
  Total records                     :    2758676
  Locked Load/Store Operations      :      31322
  Load Operations                   :     592475
  Loads - uncacheable               :       1293
  Loads - IO                        :          1
  Loads - Miss                      :         67
  Loads - no mapping                :        321
  Load Fill Buffer Hit              :     132610
  Load L1D hit                      :     332566
  Load L2D hit                      :       7591
  Load LLC hit                      :     108511
  Load Local HITM                   :       3449
  Load Remote HITM                  :       2049
  Load Remote HIT                   :        230
  Load Local DRAM                   :       5192
  Load Remote DRAM                  :       4323
  Load MESI State Exclusive         :       9285
  Load MESI State Shared            :        230
  Load LLC Misses                   :      11794
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.0%
  LLC Misses to Remote DRAM         :       36.7%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       17.4%
  Store Operations                  :    2166201
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2166201
  No Page Map Rejects               :    2663746
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3151
  Load HITs on shared lines         :      31168
  Fill Buffer Hits on shared lines  :      12645
  L1D hits on shared lines          :       6134
  L2D hits on shared lines          :        883
  LLC hits on shared lines          :       9357
  Locked Access on shared lines     :       3826
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5498

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       9    1.62%       89       50       39      158      158        0        0        0        0       14       10         6       50         0       39         0        39
      1  0xffff92cec40534c0     0      97    0.76%       42       21       21      216      216        0        0        0       10      125        3        15       21         0       21         0        21
      2  0xffff92cec4b6e480     0      97    0.65%       36       28        8      135      135        0        0        0       59       26        0         6       28         0        8         0         8
      3  0xffff92ceca8b8280     0     105    0.62%       34       28        6      155      155        0        0        0      106        0        1         8       28         0        6         0         6
      4  0xffffffffa9c0f540     1      96    0.58%       32       16       16      198      198        0        0        0       18       50       30        46       16         0       16         1        21
      5  0xffff92cec4053000     0      51    0.56%       31       14       17      118      118        0        0        0        9       35        5        17       14         2       17         0        19
      6  0xffff92cecb2ce580     0     370    0.56%       31       23        8      431      431        0        0        0      268      115        3         6       23         0        8         0         8
      7  0xffff92de4f841b80     1      73    0.53%       29       22        7      131      131        0        0        0       14       50        4        27       22         0        7         0         7
      8  0xffff92de4f842040     1      43    0.51%       28       15       13       77       77        0        0        0       20        3        0        13       15         0       13         0        13
      9  0xffff92de4f841fc0     1      71    0.49%       27       20        7       94       94        0        0        0       34       10        7         7       20         1        7         0         8
     10  0xffff92cec4053400     0      78    0.47%       26       10       16      151      151        0        0        0       28       60        5        14       10         1       16         0        17
     11  0xffff92de4f842080     1       9    0.44%       24       18        6       54       54        0        0        0       18        2        1         3       18         0        6         0         6
     12  0xffff92de4bab3840     1      33    0.42%       23       17        6       61       61        0        0        0       16        3        2         9       17         1        6         0         7
     13  0xffff92cec4053600     0      86    0.40%       22       15        7      115      115        0        0        0       42       41        0         3       15         0        7         0         7
     14  0xffff92de4f841b00     1      63    0.38%       21       15        6       96       96        0        0        0       19       44        3         3       15         0        6         0         6
     15  0xffff92de4f8420c0     1      65    0.36%       20       12        8       86       86        0        0        0       31        9        3        15       12         0        8         0         8
     16  0xffff92cec45ba100     0      87    0.35%       19       19        0      118      118        0        0        0       86        2        1        10       19         0        0         0         0
     17  0xffff92de4f841b40     1      38    0.35%       19       15        4       56       56        0        0        0       13        4        6         8       15         1        4         0         5
     18  0xffff92de4f842140     1      51    0.35%       19       15        4       75       75        0        0        0       43        2        0         5       15         1        4         0         5
