=================================================
            Trace Event Information              
=================================================
  Total records                     :    5807456
  Locked Load/Store Operations      :      53918
  Load Operations                   :     985494
  Loads - uncacheable               :       2968
  Loads - IO                        :          2
  Loads - Miss                      :        170
  Loads - no mapping                :        517
  Load Fill Buffer Hit              :     162059
  Load L1D hit                      :     658774
  Load L2D hit                      :      24949
  Load LLC hit                      :     121697
  Load Local HITM                   :       5359
  Load Remote HITM                  :       3263
  Load Remote HIT                   :        558
  Load Local DRAM                   :       6023
  Load Remote DRAM                  :       8335
  Load MESI State Exclusive         :      13800
  Load MESI State Shared            :        558
  Load LLC Misses                   :      18179
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.1%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       17.9%
  Store Operations                  :    4821962
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4821962
  No Page Map Rejects               :    5629460
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4728
  Load HITs on shared lines         :      56234
  Fill Buffer Hits on shared lines  :      18140
  L1D hits on shared lines          :      18005
  L2D hits on shared lines          :       2958
  LLC hits on shared lines          :      13258
  Locked Access on shared lines     :      10393
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8622

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8bca80     0     350    2.12%      183      166       17      571      571        0        0        0      349        9        4         9      166         0       17         0        17
      1  0xffff92df3d8d8480     1    1559    1.76%      152       51      101     4739     4739        0        0        0       89     3776      457       102       51         3      101        34       126
      2  0xffff92de44b1d0c0     1      84    1.16%      100       88       12      234      234        0        0        0      107        4        5         6       88         0       12         0        12
      3  0xffff92df3d8d84c0     1     123    1.16%      100       42       58      908      908        0        0        0      119      206      312        90       42         6       58         7        68
      4  0xffff92cec4053600     0     158    0.60%       52       49        3      216      216        0        0        0      115       39        3         4       49         0        3         0         3
      5  0xffff92cecb2ce580     0     730    0.60%       52       46        6      860      860        0        0        0      514      277        6         5       46         0        6         0         6
      6  0xffffffffa9c0f540     1     123    0.51%       44       30       14      252      252        0        0        0       12       65       47        68       30         0       14         2        14
      7  0xffff92de4f841fc0     1      73    0.50%       43       42        1       97       97        0        0        0       20       11       12         8       42         1        1         0         2
      8  0xffff92cec40534c0     0     170    0.49%       42       30       12      326      326        0        0        0       22      225        5        17       30         1       12         0        14
      9  0xffff92cec4053000     0      72    0.48%       41       24       17      174      174        0        0        0       25       49        9        32       24         0       17         1        17
     10  0xffff92cec4053400     0     110    0.48%       41       26       15      224      224        0        0        0       45       95       15        11       26         0       15         1        16
     11  0xffff92cec4b6e480     0     157    0.46%       40       36        4      198      198        0        0        0      102       43        1         7       36         0        4         1         4
     12  0xffff92de4f842080     1      12    0.44%       38       35        3       90       90        0        0        0       35        8        3         3       35         0        3         0         3
     13  0xffff92de4f842100     1     113    0.44%       38       36        2      177      177        0        0        0      107        5        4        17       36         2        2         0         4
     14  0xffff92cec45ba100     0      45    0.43%       37       37        0      103      103        0        0        0       53        3        1         9       37         0        0         0         0
     15  0xffff92cec45baa00     0     128    0.42%       36       36        0      172      172        0        0        0      114        6        1        15       36         0        0         0         0
     16  0xffff92de4f842040     1      28    0.41%       35       28        7       65       65        0        0        0        7        1        3        12       28         0        7         0         7
     17  0xffff92de4f841b40     1      45    0.38%       33       27        6       68       68        0        0        0       14        3        3         9       27         0        6         0         6
     18  0xffff92de4f8420c0     1      58    0.36%       31       27        4       94       94        0        0        0       46        2        3         8       27         0        4         0         4
