=================================================
            Trace Event Information              
=================================================
  Total records                     :    1912285
  Locked Load/Store Operations      :      16278
  Load Operations                   :     537667
  Loads - uncacheable               :        842
  Loads - IO                        :          0
  Loads - Miss                      :         68
  Loads - no mapping                :        197
  Load Fill Buffer Hit              :      73309
  Load L1D hit                      :     381467
  Load L2D hit                      :      12877
  Load LLC hit                      :      64424
  Load Local HITM                   :       1825
  Load Remote HITM                  :       1275
  Load Remote HIT                   :        329
  Load Local DRAM                   :       1649
  Load Remote DRAM                  :       2834
  Load MESI State Exclusive         :       4154
  Load MESI State Shared            :        329
  Load LLC Misses                   :       6087
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.1%
  LLC Misses to Remote DRAM         :       46.6%
  LLC Misses to Remote cache (HIT)  :        5.4%
  LLC Misses to Remote cache (HITM) :       20.9%
  Store Operations                  :    1374618
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1374618
  No Page Map Rejects               :    1167519
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1956
  Load HITs on shared lines         :      14022
  Fill Buffer Hits on shared lines  :       5251
  L1D hits on shared lines          :       3278
  L2D hits on shared lines          :        411
  LLC hits on shared lines          :       3713
  Locked Access on shared lines     :       2038
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3100

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0     251    0.84%       26       24        2      277      277        0        0        0      193       54        2         0       24         0        2         0         2
      1  0xffffffffa9bf12c0     1       2    0.77%       24       10       14       62       62        0        0        0        0       13        8         1       10         1       14         0        15
      2  0xffff92cec4b6e480     0      85    0.74%       23       18        5      107      107        0        0        0       50       21        6         2       18         0        5         0         5
      3  0xffff92de4cdd5dc0     1      73    0.74%       23       10       13      200      200        0        0        0       23      119        1        16       10         1       13         2        15
      4  0xffff92de4cdd5e00     1       5    0.71%       22        8       14       64       64        0        0        0        1        6        5        12        8         2       14         0        16
      5  0xffff92de4f841b40     1      35    0.61%       19       15        4       54       54        0        0        0       16        7        3         5       15         0        4         0         4
      6  0xffff92de4f841fc0     1      47    0.58%       18       16        2       54       54        0        0        0       25        4        2         3       16         0        2         0         2
      7  0xffffffffa9c0f540     1      43    0.55%       17        9        8       90       90        0        0        0        5       20       16        19        9         1        8         1        11
      8  0xffff92cec40534c0     0      76    0.55%       17        9        8      147      147        0        0        0       11       95        8         8        9         0        8         0         8
      9  0xffff92de4f8420c0     1      34    0.55%       17       14        3       50       50        0        0        0       22        1        0         7       14         0        3         0         3
     10  0xffff92cec4053000     0      33    0.48%       15        5       10       74       74        0        0        0        5       30        3         7        5         2       10         0        12
     11  0xffff92cec45ba100     0      39    0.48%       15       15        0       62       62        0        0        0       43        0        0         4       15         0        0         0         0
     12  0xffff92ceca8bca80     0      54    0.48%       15       13        2       76       76        0        0        0       52        2        2         3       13         0        2         0         2
     13  0xffff92de4f841b80     1      46    0.48%       15       13        2       60       60        0        0        0        1       33        2         7       13         0        2         0         2
     14  0xffff92de4f842040     1      24    0.48%       15       13        2       35       35        0        0        0        7        3        2         6       13         0        2         0         2
     15  0xffff92de4f842100     1      41    0.48%       15       10        5       59       59        0        0        0       27        2        1         9       10         0        5         0         5
     16  0xffff92cec4053600     0      49    0.45%       14       10        4       72       72        0        0        0       28       23        1         2       10         0        4         0         4
     17  0xffff92cedb81ec80     0       1    0.45%       14        5        9       52       52        0        0        0        3       18        2         6        5         0        9         0         9
     18  0xffff92cec4053400     0      33    0.42%       13       10        3       62       62        0        0        0       11       27        0         8       10         0        3         0         3
