=================================================
            Trace Event Information              
=================================================
  Total records                     :     403559
  Locked Load/Store Operations      :       5832
  Load Operations                   :     107708
  Loads - uncacheable               :        323
  Loads - IO                        :          0
  Loads - Miss                      :         17
  Loads - no mapping                :         36
  Load Fill Buffer Hit              :      23285
  Load L1D hit                      :      60594
  Load L2D hit                      :       1597
  Load LLC hit                      :      19976
  Load Local HITM                   :        587
  Load Remote HITM                  :        266
  Load Remote HIT                   :         89
  Load Local DRAM                   :       1191
  Load Remote DRAM                  :        689
  Load MESI State Exclusive         :       1791
  Load MESI State Shared            :         89
  Load LLC Misses                   :       2235
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       53.3%
  LLC Misses to Remote DRAM         :       30.8%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :       11.9%
  Store Operations                  :     295851
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     295851
  No Page Map Rejects               :     371781
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        606
  Load HITs on shared lines         :       2506
  Fill Buffer Hits on shared lines  :        897
  L1D hits on shared lines          :        427
  L2D hits on shared lines          :         34
  LLC hits on shared lines          :        877
  Locked Access on shared lines     :        349
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        853

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.70%       23       15        8       34       34        0        0        0        0        0        0         3       15         0        8         0         8
      1  0xffff92cecb2ce580     0     113    1.52%       13       12        1      120      120        0        0        0       74       30        0         2       12         0        1         0         1
      2  0xffff92ceca8bca80     0      32    1.17%       10        8        2       48       48        0        0        0       32        0        0         4        8         0        2         0         2
      3  0xffff92ced969e700     0       1    1.17%       10        5        5       33       33        0        0        0        1       15        0         2        5         0        5         0         5
      4  0xffff92de44b1d0c0     1      11    1.17%       10       10        0       29       29        0        0        0       16        1        0         2       10         0        0         0         0
      5  0xffff92de4f842040     1      10    1.06%        9        9        0       11       11        0        0        0        1        0        0         1        9         0        0         0         0
      6  0xffff92de4f842140     1      15    1.06%        9        8        1       21       21        0        0        0        9        0        0         2        8         0        1         0         1
      7  0xffff92cec45ba140     0      11    0.94%        8        8        0       17       17        0        0        0        6        0        0         3        8         0        0         0         0
      8  0xffff92cec4b6e480     0      21    0.82%        7        7        0       27       27        0        0        0       10        9        0         1        7         0        0         0         0
      9  0xffff92de4f841f00     1      22    0.82%        7        6        1       29       29        0        0        0       17        1        0         3        6         0        1         0         1
     10  0xffff92ced70b3ec0     0       1    0.70%        6        6        0        9        9        0        0        0        3        0        0         0        6         0        0         0         0
     11  0xffff92de4f841b40     1       9    0.70%        6        6        0       10       10        0        0        0        2        0        0         2        6         0        0         0         0
     12  0xffff92de4f841d40     1       3    0.70%        6        4        2       11       11        0        0        0        0        0        0         3        4         0        2         0         2
     13  0xffff92cec45ba100     0      26    0.59%        5        5        0       31       31        0        0        0       21        0        0         5        5         0        0         0         0
     14  0xffff92cecaf4f3c0     0       1    0.59%        5        4        1        9        9        0        0        0        0        3        0         0        4         0        1         0         1
     15  0xffff92ddffbe0500     0      21    0.59%        5        5        0       23       23        0        0        0       18        0        0         0        5         0        0         0         0
     16  0xffff92cec4053500     0       1    0.47%        4        3        1        9        9        0        0        0        0        0        0         4        3         0        1         0         1
     17  0xffff92cecaf4f180     0       1    0.47%        4        1        3       22       22        0        0        0        0       15        0         0        1         0        3         0         3
     18  0xffff92ced70b32c0     0      18    0.47%        4        4        0       23       23        0        0        0       19        0        0         0        4         0        0         0         0
