=================================================
            Trace Event Information              
=================================================
  Total records                     :     750835
  Locked Load/Store Operations      :       9542
  Load Operations                   :     160459
  Loads - uncacheable               :        271
  Loads - IO                        :          0
  Loads - Miss                      :         27
  Loads - no mapping                :         80
  Load Fill Buffer Hit              :      30064
  Load L1D hit                      :     101913
  Load L2D hit                      :       2890
  Load LLC hit                      :      22715
  Load Local HITM                   :        774
  Load Remote HITM                  :        407
  Load Remote HIT                   :         97
  Load Local DRAM                   :       1396
  Load Remote DRAM                  :       1103
  Load MESI State Exclusive         :       2402
  Load MESI State Shared            :         97
  Load LLC Misses                   :       3003
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       46.5%
  LLC Misses to Remote DRAM         :       36.7%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       13.6%
  Store Operations                  :     590376
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     590376
  No Page Map Rejects               :     712155
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        825
  Load HITs on shared lines         :       4449
  Fill Buffer Hits on shared lines  :       1710
  L1D hits on shared lines          :        788
  L2D hits on shared lines          :        209
  LLC hits on shared lines          :       1317
  Locked Access on shared lines     :        557
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1181

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0      0x7fedaf9e1c80     1       3    1.95%       23       11       12      169      169        0        0        0       24       72       24        14       11         0       12         0        12
      1  0xffff92e929551580     1      29    1.10%       13        9        4       62       62        0        0        0        0       33        3         9        9         0        4         0         4
      2      0x7fedaf951b00     1      27    0.93%       11        2        9       71       71        0        0        0        5        9       15        22        2         0        9         0         9
      3  0xffff92cec45ba100     0      27    0.76%        9        9        0       31       31        0        0        0       15        3        0         4        9         0        0         0         0
      4  0xffff92ceca8b8280     0      28    0.76%        9        8        1       39       39        0        0        0       25        1        0         3        8         0        1         0         1
      5  0xffff92cecb2ce580     0      89    0.76%        9        9        0      102      102        0        0        0       62       27        1         3        9         0        0         0         0
      6  0xffff92de4f842080     1       1    0.76%        9        8        1       19       19        0        0        0        5        0        2         2        8         0        1         0         1
      7  0xffff92de4f8420c0     1      12    0.68%        8        5        3       19       19        0        0        0        5        0        0         3        5         0        3         0         3
      8      0x7fedafcd4c40     1      43    0.68%        8        4        4       63       63        0        0        0       31       16        2         2        4         0        4         0         4
      9  0xffffffffa9bf12c0     1       1    0.59%        7        6        1       20       20        0        0        0        0        4        7         1        6         0        1         0         1
     10  0xffffffffa9c0f540     1      16    0.59%        7        3        4       35       35        0        0        0        3       10        4         7        3         0        4         0         4
     11  0xffff92cec4053600     0      24    0.59%        7        7        0       24       24        0        0        0        9        6        1         1        7         0        0         0         0
     12  0xffff92cf21746400     0      17    0.59%        7        7        0       26       26        0        0        0        9       10        0         0        7         0        0         0         0
     13  0xffff92de44b1d5c0     1      15    0.59%        7        6        1       21       21        0        0        0       13        0        0         0        6         0        1         0         1
     14      0x7fedaf937cc0     1      66    0.59%        7        3        4       94       94        0        0        0       46       29        3         5        3         0        4         0         4
     15  0xffff92cec4b6e480     0      27    0.51%        6        6        0       31       31        0        0        0       21        3        0         1        6         0        0         0         0
     16  0xffff92cecb2ce640     0       4    0.51%        6        6        0       10       10        0        0        0        4        0        0         0        6         0        0         0         0
     17  0xffff92cf217470c0     0       1    0.51%        6        6        0        8        8        0        0        0        1        0        0         1        6         0        0         0         0
     18      0x562c40a9de00     1      27    0.51%        6        5        1       38       38        0        0        0       19       10        2         0        5         0        1         0         1
     19  0xffffffffa9da9380     1       1    0.42%        5        1        4       43       43        0        0        0        0       33        0         1        1         0        4         0         4
     20  0xffff92cec40536c0     0       3    0.42%        5        5        0        8        8        0        0        0        2        1        0         0        5         0        0         0         0
