=================================================
            Trace Event Information              
=================================================
  Total records                     :     488193
  Locked Load/Store Operations      :       9620
  Load Operations                   :     134521
  Loads - uncacheable               :        441
  Loads - IO                        :          0
  Loads - Miss                      :          7
  Loads - no mapping                :         34
  Load Fill Buffer Hit              :      29305
  Load L1D hit                      :      78288
  Load L2D hit                      :       1938
  Load LLC hit                      :      22842
  Load Local HITM                   :        862
  Load Remote HITM                  :        267
  Load Remote HIT                   :         23
  Load Local DRAM                   :        776
  Load Remote DRAM                  :        890
  Load MESI State Exclusive         :       1643
  Load MESI State Shared            :         23
  Load LLC Misses                   :       1956
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       39.7%
  LLC Misses to Remote DRAM         :       45.5%
  LLC Misses to Remote cache (HIT)  :        1.2%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :     353672
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     353672
  No Page Map Rejects               :     363212
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        712
  Load HITs on shared lines         :       4644
  Fill Buffer Hits on shared lines  :       1878
  L1D hits on shared lines          :        772
  L2D hits on shared lines          :         55
  LLC hits on shared lines          :       1665
  Locked Access on shared lines     :        524
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1129

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.77%       20       13        7       31       31        0        0        0        0        1        0         3       13         0        7         0         7
      1  0xffff92ceca8bca80     0      60    1.33%       15       14        1       83       83        0        0        0       64        1        0         2       14         0        1         0         1
      2  0xffff92cecb2ce580     0     169    1.33%       15       14        1      192      192        0        0        0      121       53        0         2       14         0        1         0         1
      3  0xffff92cec4053600     0      31    1.15%       13       12        1       42       42        0        0        0       16        9        0         3       12         0        1         0         1
      4  0xffff92de4f841fc0     1      24    1.15%       13       12        1       34       34        0        0        0        9        3        3         5       12         0        1         0         1
      5  0xffff92cec4b6e480     0      53    1.06%       12       12        0       61       61        0        0        0       35       11        0         3       12         0        0         0         0
      6  0xffff92cf3dff70c0     0       1    1.06%       12       12        0       20       20        0        0        0        7        0        1         0       12         0        0         0         0
      7  0xffff92cec45baa40     0      10    0.97%       11       11        0       25       25        0        0        0       12        0        0         2       11         0        0         0         0
      8  0xffff92cec40534c0     0      27    0.80%        9        9        0       49       49        0        0        0        1       38        0         1        9         0        0         0         0
      9  0xffff92de4f841b00     1      26    0.80%        9        9        0       34       34        0        0        0       13        9        0         3        9         0        0         0         0
     10  0xffff92cec45ba100     0      43    0.71%        8        8        0       54       54        0        0        0       35        0        0        11        8         0        0         0         0
     11  0xffff92ddffab1540     0       4    0.71%        8        8        0        9        9        0        0        0        1        0        0         0        8         0        0         0         0
     12  0xffff92de4f841f00     1      43    0.71%        8        8        0       47       47        0        0        0       30        1        1         7        8         0        0         0         0
     13  0xffff92de4f842140     1      22    0.71%        8        8        0       25       25        0        0        0       12        0        1         4        8         0        0         0         0
     14  0xffff92cec45baa00     0      34    0.62%        7        7        0       41       41        0        0        0       28        0        0         6        7         0        0         0         0
     15  0xffff92de44b1d0c0     1      22    0.62%        7        6        1       42       42        0        0        0       32        0        0         2        6         0        1         0         1
     16  0xffff92de4f841b40     1      13    0.62%        7        7        0       16       16        0        0        0        5        1        1         2        7         0        0         0         0
     17  0xffff92de4f8420c0     1      18    0.62%        7        7        0       26       26        0        0        0       12        0        0         7        7         0        0         0         0
     18  0xffff92cecb2ce640     0       6    0.53%        6        4        2       17       17        0        0        0        5        0        1         3        4         0        2         0         2
     19  0xffff92ceed2c99c0     0      11    0.53%        6        6        0       18       18        0        0        0       11        0        1         0        6         0        0         0         0
     20  0xffff92cf3dff6640     0      18    0.53%        6        6        0       36       36        0        0        0       19        0        1        10        6         0        0         0         0
     21  0xffff92ddffab1680     0      11    0.53%        6        6        0       19       19        0        0        0       12        0        0         1        6         0        0         0         0
     22  0xffff92ddffcb0c00     0       6    0.53%        6        6        0       14       14        0        0        0        7        1        0         0        6         0        0         0         0
     23  0xffff92de4f841b80     1      16    0.53%        6        6        0       29       29        0        0        0        2       14        0         7        6         0        0         0         0
     24  0xffff92de4f842080     1       3    0.53%        6        5        1       17       17        0        0        0        7        0        0         3        5         0        1         0         1
