=================================================
            Trace Event Information              
=================================================
  Total records                     :     514279
  Locked Load/Store Operations      :       9450
  Load Operations                   :     131408
  Loads - uncacheable               :        382
  Loads - IO                        :          1
  Loads - Miss                      :          8
  Loads - no mapping                :         59
  Load Fill Buffer Hit              :      29900
  Load L1D hit                      :      75754
  Load L2D hit                      :       1599
  Load LLC hit                      :      21222
  Load Local HITM                   :        665
  Load Remote HITM                  :       1189
  Load Remote HIT                   :         36
  Load Local DRAM                   :        706
  Load Remote DRAM                  :       1777
  Load MESI State Exclusive         :       2447
  Load MESI State Shared            :         36
  Load LLC Misses                   :       3708
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       19.0%
  LLC Misses to Remote DRAM         :       47.9%
  LLC Misses to Remote cache (HIT)  :        1.0%
  LLC Misses to Remote cache (HITM) :       32.1%
  Store Operations                  :     382871
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     382871
  No Page Map Rejects               :     499228
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1383
  Load HITs on shared lines         :       5209
  Fill Buffer Hits on shared lines  :       1684
  L1D hits on shared lines          :        840
  L2D hits on shared lines          :         79
  LLC hits on shared lines          :       1408
  Locked Access on shared lines     :        585
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1854

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.13%       21       13        8       33       33        0        0        0        0        1        1         2       13         0        8         0         8
      1  0xffff92cecb2ce580     0     147    1.08%       20       15        5      167      167        0        0        0      100       41        0         1       15         0        5         0         5
      2  0xffff92ceca8bca80     0      56    0.86%       16        9        7       84       84        0        0        0       58        0        0         3        9         0        7         0         7
      3  0xffff92cec4b6e480     0      56    0.81%       15       13        2       73       73        0        0        0       38       14        0         4       13         0        2         0         2
      4  0xffff92de4f841fc0     1      25    0.76%       14       10        4       34       34        0        0        0        5        2        5         4       10         0        4         0         4
      5  0xffff92de4f842080     1       3    0.70%       13        8        5       29       29        0        0        0        7        1        0         3        8         0        5         0         5
      6  0xffff92ced70b3ec0     0       1    0.65%       12       12        0       18       18        0        0        0        4        0        0         2       12         0        0         0         0
      7  0xffff92de4f841b00     1      34    0.65%       12        9        3       52       52        0        0        0        6       24        5         2        9         0        3         0         3
      8  0xffff92de4f841b40     1      17    0.59%       11        9        2       25       25        0        0        0        5        3        0         2        9         1        2         0         3
      9  0xffff92cec45ba100     0      59    0.54%       10       10        0       74       74        0        0        0       56        1        0         7       10         0        0         0         0
     10  0xffff92cec45ba140     0      22    0.54%       10       10        0       30       30        0        0        0       17        0        0         3       10         0        0         0         0
     11  0xffff92de4f841b80     1      27    0.54%       10        3        7       55       55        0        0        0        1       24        1        12        3         0        7         0         7
     12  0xffff92de4f842100     1      31    0.54%       10        6        4       48       48        0        0        0       26        1        0         7        6         0        4         0         4
     13  0xffff92defc2d3200     1      17    0.54%       10        0       10       34       34        0        0        0        4        9        1         0        0         0       10         0        10
     14  0xffff92cec4053600     0      37    0.49%        9        7        2       47       47        0        0        0       21       11        0         4        7         0        2         0         2
     15  0xffff92cf3dff64c0     0      34    0.49%        9        9        0       45       45        0        0        0       32        2        0         2        9         0        0         0         0
     16  0xffff92cf3dff70c0     0       1    0.49%        9        9        0       13       13        0        0        0        4        0        0         0        9         0        0         0         0
     17  0xffff92de4f841a80     1      10    0.49%        9        6        3       16       16        0        0        0        0        0        0         4        6         0        3         0         3
     18  0xffff92cec4053000     0       9    0.43%        8        1        7       26       26        0        0        0        2        8        1         0        1         0        7         0         7
     19  0xffffffffa9c0f540     1      15    0.38%        7        1        6       35       35        0        0        0        1       11        2         7        1         0        6         0         7
     20  0xffff92cec40534c0     0      15    0.38%        7        6        1       35       35        0        0        0        2       25        0         0        6         0        1         0         1
     21  0xffff92cec4053680     0       5    0.38%        7        7        0       28       28        0        0        0       11        9        0         1        7         0        0         0         0
     22  0xffff92cecb2ce600     0      34    0.38%        7        3        4       64       64        0        0        0       43        6        0         4        3         0        4         0         4
     23  0xffff92cf3dff6c40     0       1    0.38%        7        7        0        9        9        0        0        0        1        0        0         1        7         0        0         0         0
     24  0xffff92de44b1d0c0     1      24    0.38%        7        4        3       40       40        0        0        0       27        1        0         2        4         0        3         0         3
     25  0xffff92cec40533c0     0       5    0.32%        6        0        6       16       16        0        0        0        4        0        0         0        0         0        6         0         6
     26  0xffff92cec45baa40     0       8    0.32%        6        6        0       14       14        0        0        0        7        0        0         1        6         0        0         0         0
     27  0xffff92cf3dff6640     0      23    0.32%        6        6        0       35       35        0        0        0       24        0        0         5        6         0        0         0         0
     28  0xffff92de4ee82fc0     1       9    0.32%        6        0        6       19       19        0        0        0        3        0        0         4        0         0        6         0         6
     29  0xffff92de4f841f00     1      23    0.32%        6        4        2       29       29        0        0        0       19        0        1         1        4         0        2         0         2
     30  0xffff92de4f842040     1      11    0.32%        6        6        0       13       13        0        0        0        3        0        0         4        6         0        0         0         0
     31  0xffff92de4f842140     1      20    0.32%        6        2        4       31       31        0        0        0       17        0        0         4        2         0        4         0         4
     32  0xffff92cec4053500     0       1    0.27%        5        3        2       13       13        0        0        0        1        1        0         4        3         0        2         0         2
     33  0xffff92cecb2ce640     0       5    0.27%        5        3        2       17       17        0        0        0        4        1        1         4        3         0        2         0         2
     34  0xffff92ced70b32c0     0      16    0.27%        5        5        0       24       24        0        0        0       18        0        1         0        5         0        0         0         0
     35  0xffff92ddffaa0500     0      93    0.27%        5        5        0      109      109        0        0        0      102        0        0         2        5         0        0         0         0
     36  0xffff92ddffab0c00     0      16    0.27%        5        5        0       22       22        0        0        0       12        2        0         3        5         0        0         0         0
     37  0xffff92de4f841c40     1      15    0.27%        5        5        0       19       19        0        0        0        0       10        0         4        5         0        0         0         0
     38  0xffff92de4f841d40     1      10    0.27%        5        2        3       15       15        0        0        0        3        0        0         4        2         0        3         0         3
     39  0xffffffffc1205080   N/A       0    0.22%        4        0        4       15       15        0        0        0        0        0        0         7        0         0        4         0         4
     40  0xffff92cec40536c0     0       9    0.22%        4        4        0       17       17        0        0        0        0       13        0         0        4         0        0         0         0
     41  0xffff92cedb844340     0       3    0.22%        4        4        0        6        6        0        0        0        1        1        0         0        4         0        0         0         0
     42  0xffff92cee65d6640     0      10    0.22%        4        4        0       13       13        0        0        0        5        0        0         4        4         0        0         0         0
     43  0xffff92ddffab0b40     0       2    0.22%        4        4        0        6        6        0        0        0        0        0        0         2        4         0        0         0         0
     44  0xffff92ddffab0c80     0       7    0.22%        4        4        0       10       10        0        0        0        4        0        0         2        4         0        0         0         0
     45  0xffff92ddffab1540     0       8    0.22%        4        4        0        9        9        0        0        0        1        0        0         4        4         0        0         0         0
     46  0xffff92ddffab1680     0      13    0.22%        4        4        0       20       20        0        0        0       15        0        0         1        4         0        0         0         0
     47  0xffff92de4bab3840     1       5    0.22%        4        1        3       16       16        0        0        0        4        1        0         4        1         0        3         0         3
     48  0xffff92de4f8420c0     1      22    0.22%        4        4        0       30       30        0        0        0       11        4        4         7        4         0        0         0         0
     49  0xffff92de4f842280     1      13    0.22%        4        1        3       22       22        0        0        0        4        0        5         6        1         0        3         0         3
     50  0xffff92edffab14c0     1       7    0.22%        4        0        4       13       13        0        0        0        3        0        0         2        0         0        4         0         4
     51  0xffff92edffab1580     1       4    0.22%        4        1        3       11       11        0        0        0        3        0        0         1        1         0        3         0         3
     52  0xffffffffa957fa40     1       5    0.16%        3        3        0        7        7        0        0        0        0        4        0         0        3         0        0         0         0
     53  0xffffffffa9c0f580     1      13    0.16%        3        1        2       23       23        0        0        0       12        2        0         4        1         0        2         0         2
     54  0xffffffffa9df6c00     1       5    0.16%        3        1        2       21       21        0        0        0        0       13        0         3        1         0        2         0         2
     55  0xffff92cec40532c0     0       1    0.16%        3        0        3        6        6        0        0        0        0        0        0         0        0         0        3         0         3
     56  0xffff92cec4053400     0      16    0.16%        3        1        2       25       25        0        0        0        3       11        0         5        1         0        2         0         3
     57  0xffff92cecc12e640     0       6    0.16%        3        3        0        8        8        0        0        0        3        0        0         2        3         0        0         0         0
     58  0xffff92cecfdfdb00     0      13    0.16%        3        0        3       85       85        0        0        0        5       73        0         1        0         0        3         0         3
     59  0xffff92ced70b3440     0      13    0.16%        3        3        0       17       17        0        0        0       11        0        0         3        3         0        0         0         0
     60  0xffff92ced70b3a40     0       1    0.16%        3        3        0        6        6        0        0        0        1        0        1         1        3         0        0         0         0
     61  0xffff92cee65d64c0     0       7    0.16%        3        3        0        9        9        0        0        0        4        0        0         2        3         0        0         0         0
     62  0xffff92cf3dff6400     0      17    0.16%        3        2        1       29       29        0        0        0       15        8        0         2        2         0        1         0         1
     63  0xffff92cf3dff6440     0      11    0.16%        3        2        1       14       14        0        0        0        6        0        0         4        2         0        1         0         1
     64  0xffff92cf3dff6600     0       9    0.16%        3        3        0       13       13        0        0        0        3        0        0         7        3         0        0         0         0
     65  0xffff92cf3dff6c00     0       3    0.16%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     66  0xffff92ddffab0b00     0      10    0.16%        3        3        0       22       22        0        0        0        2       13        1         3        3         0        0         0         0
     67  0xffff92ddffab1500     0       1    0.16%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     68  0xffff92ddffaf0c00     0      10    0.16%        3        2        1       11       11        0        0        0        5        1        0         1        2         0        1         0         1
     69  0xffff92ddffaf1680     0       4    0.16%        3        3        0        9        9        0        0        0        6        0        0         0        3         0        0         0         0
     70  0xffff92ddffb60500     0      18    0.16%        3        3        0       18       18        0        0        0       15        0        0         0        3         0        0         0         0
     71  0xffff92ddffb71540     0       3    0.16%        3        2        1        4        4        0        0        0        0        0        0         0        2         0        1         0         1
     72  0xffff92ddffcb0c00     0       7    0.16%        3        3        0       12       12        0        0        0        6        0        0         3        3         0        0         0         0
     73  0xffff92ddffcb14c0     0       8    0.16%        3        3        0       11       11        0        0        0        4        0        0         4        3         0        0         0         0
     74  0xffff92ddffcb1540     0       4    0.16%        3        3        0       11       11        0        0        0        0        0        1         7        3         0        0         0         0
     75  0xffff92ddffcb1680     0       7    0.16%        3        3        0       11       11        0        0        0        5        2        0         1        3         0        0         0         0
     76  0xffff92ddffd60500     0      12    0.16%        3        3        0       13       13        0        0        0        8        1        0         1        3         0        0         0         0
     77  0xffff92de4bab3980     1       1    0.16%        3        0        3        9        9        0        0        0        2        0        0         1        0         0        3         0         3
     78  0xffff92de4bab39c0     1       6    0.16%        3        0        3       11       11        0        0        0        4        0        0         1        0         0        3         0         3
     79  0xffff92de4ee82a00     1       5    0.16%        3        0        3       11       11        0        0        0        2        0        1         2        0         0        3         0         3
     80  0xffff92defc2d3240     1       5    0.16%        3        0        3       11       11        0        0        0        5        0        0         0        0         0        3         0         3
     81  0xffff92df023cf0c0     1       1    0.16%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     82  0xffff92edffa70b40     1       1    0.16%        3        0        3        7        7        0        0        0        0        0        0         1        0         0        3         0         3
     83  0xffff92edffc30b40     1       2    0.16%        3        0        3       12       12        0        0        0        1        0        0         5        0         0        3         0         3
     84  0xffffd85f0879f400   N/A       0    0.16%        3        3        0       16       16        0        0        0        9        3        0         1        3         0        0         0         0
     85  0xffffffffc08d6bc0   N/A       0    0.11%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     86  0xffffffffa9da9380     1       1    0.11%        2        0        2       31       31        0        0        0        0       27        0         0        0         0        2         0         2
     87  0xffff92cecc12f0c0     0       1    0.11%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     88  0xffff92ced70b3200     0      11    0.11%        2        2        0       15       15        0        0        0        1       11        1         0        2         0        0         0         0
     89  0xffff92ced70b3300     0       3    0.11%        2        2        0        6        6        0        0        0        2        1        0         1        2         0        0         0         0
     90  0xffff92ced70b3a00     0       9    0.11%        2        2        0       11       11        0        0        0        3        0        0         6        2         0        0         0         0
     91  0xffff92cee65d70c0     0       1    0.11%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     92  0xffff92cf2b8f9480     0       2    0.11%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
