=================================================
            Trace Event Information              
=================================================
  Total records                     :     790280
  Locked Load/Store Operations      :      14590
  Load Operations                   :     210844
  Loads - uncacheable               :        627
  Loads - IO                        :          1
  Loads - Miss                      :         15
  Loads - no mapping                :        123
  Load Fill Buffer Hit              :      45947
  Load L1D hit                      :     122820
  Load L2D hit                      :       3380
  Load LLC hit                      :      35104
  Load Local HITM                   :       1752
  Load Remote HITM                  :        789
  Load Remote HIT                   :         53
  Load Local DRAM                   :       1184
  Load Remote DRAM                  :       1643
  Load MESI State Exclusive         :       2774
  Load MESI State Shared            :         53
  Load LLC Misses                   :       3669
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.3%
  LLC Misses to Remote DRAM         :       44.8%
  LLC Misses to Remote cache (HIT)  :        1.4%
  LLC Misses to Remote cache (HITM) :       21.5%
  Store Operations                  :     579436
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     579436
  No Page Map Rejects               :     770722
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1497
  Load HITs on shared lines         :      11281
  Fill Buffer Hits on shared lines  :       4481
  L1D hits on shared lines          :       2025
  L2D hits on shared lines          :        256
  LLC hits on shared lines          :       3707
  Locked Access on shared lines     :       1202
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2541

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.57%       40       21       19       73       73        0        0        0        0        9        2         3       21         0       19         0        19
      1  0xffff92ceca8bca80     0     106    1.53%       39       35        4      151      151        0        0        0       96        3        1         8       35         0        4         0         4
      2  0xffff92cec40534c0     0      76    0.98%       25       12       13      186      186        0        0        0       17      114        7         9       12         0       13         0        14
      3  0xffff92cec4053600     0      75    0.94%       24       22        2       98       98        0        0        0       36       28        2         6       22         0        2         0         2
      4  0xffff92cecb2ce580     0     283    0.94%       24       21        3      331      331        0        0        0      213       88        2         1       21         0        3         0         3
      5  0xffff92de4f842080     1       3    0.91%       23       21        2       44       44        0        0        0       13        2        1         3       21         0        2         0         2
      6  0xffff92cec4b6e480     0      70    0.87%       22       21        1       96       96        0        0        0       49       15        1         8       21         0        1         0         1
      7  0xffff92de4f841b00     1      58    0.87%       22       22        0       76       76        0        0        0       12       34        1         7       22         0        0         0         0
      8  0xffff92de4bab3840     1      18    0.83%       21       13        8       52       52        0        0        0        8        4        5         6       13         0        8         0         8
      9  0xffff92cec4053000     0      27    0.75%       19       14        5       77       77        0        0        0       10       26        3        14       14         0        5         0         5
     10  0xffff92cec45ba100     0      80    0.71%       18       18        0      104      104        0        0        0       70        1        1        14       18         0        0         0         0
     11  0xffff92de4f842100     1      57    0.67%       17       14        3       88       88        0        0        0       43        4        1        20       14         0        3         0         3
     12  0xffff92de4f841b40     1      27    0.63%       16       14        2       35       35        0        0        0        4        3        2         8       14         0        2         0         2
     13  0xffff92de44b1d0c0     1      33    0.59%       15       10        5       68       68        0        0        0       44        2        2         0       10         0        5         0         5
     14  0xffff92cec45ba140     0      32    0.55%       14       14        0       49       49        0        0        0       29        1        0         5       14         0        0         0         0
     15  0xffff92de4f841b80     1      39    0.55%       14       13        1       79       79        0        0        0        9       43        3         9       13         0        1         0         1
     16  0xffff92de4f841fc0     1      34    0.55%       14       14        0       41       41        0        0        0       12        6        4         5       14         0        0         0         0
     17  0xffff92cec4053400     0      38    0.51%       13        5        8       75       75        0        0        0       13       30        1        10        5         0        8         0         8
     18  0xffff92cecb2ce640     0      20    0.51%       13       10        3       36       36        0        0        0       17        0        0         3       10         0        3         0         3
     19  0xffff92de4f842040     1      24    0.47%       12       11        1       30       30        0        0        0        2        4        0        10       11         0        1         1         1
     20  0xffff92cecb2ce600     0      36    0.43%       11        7        4       78       78        0        0        0       48        9        0         6        7         0        4         0         4
     21  0xffff92cf3dff70c0     0       1    0.43%       11       11        0       16       16        0        0        0        4        0        0         1       11         0        0         0         0
     22  0xffff92cec4053280     0      23    0.39%       10        6        4       38       38        0        0        0       15        3        2         4        6         0        4         0         4
     23  0xffff92cec4053680     0       1    0.39%       10       10        0       57       57        0        0        0       36       11        0         0       10         0        0         0         0
     24  0xffff92cec40536c0     0      14    0.39%       10       10        0       27       27        0        0        0        3       14        0         0       10         0        0         0         0
     25  0xffff92de4f841d40     1      13    0.39%       10        9        1       22       22        0        0        0        0        1        0        10        9         0        1         0         1
     26  0xffff92de4f842140     1      37    0.39%       10        8        2       50       50        0        0        0       30        1        1         4        8         1        2         0         3
     27  0xffff92ced6fba5c0     0       1    0.35%        9        9        0       24       24        0        0        0        9        3        2         1        9         0        0         0         0
     28  0xffff92ddffb20500     0      54    0.35%        9        9        0       62       62        0        0        0       51        0        0         2        9         0        0         0         0
     29  0xffff92ddffb60500     0      80    0.35%        9        9        0       89       89        0        0        0       77        0        0         3        9         0        0         0         0
     30  0xffff92ddffc31540     0       4    0.35%        9        9        0       10       10        0        0        0        0        1        0         0        9         0        0         0         0
     31  0xffff92de4f841f00     1      35    0.35%        9        7        2       43       43        0        0        0       26        3        0         3        7         0        2         0         2
     32  0xffff92de4f842000     1      12    0.35%        9        5        4       31       31        0        0        0        0        1        2        15        5         0        4         0         4
     33  0xffff92de4f8420c0     1      40    0.35%        9        9        0       50       50        0        0        0       23        3        1        14        9         0        0         0         0
     34  0xffffffffa9c0f540     1      21    0.31%        8        3        5       40       40        0        0        0        2        7        4        12        3         0        5         2         5
     35  0xffff92cec45baa00     0      30    0.31%        8        8        0       46       46        0        0        0       33        0        1         4        8         0        0         0         0
     36  0xffff92cec45baa40     0      21    0.31%        8        8        0       36       36        0        0        0       28        0        0         0        8         0        0         0         0
     37  0xffff92ced6fb99c0     0      40    0.31%        8        8        0       51       51        0        0        0       39        0        1         3        8         0        0         0         0
     38  0xffff92ddffaa0500     0      75    0.31%        8        8        0       88       88        0        0        0       76        2        1         1        8         0        0         0         0
     39  0xffff92ddffab14c0     0      11    0.31%        8        8        0       21       21        0        0        0        7        0        0         6        8         0        0         0         0
     40  0xffff92ddffc31500     0       2    0.31%        8        8        0       18       18        0        0        0        4        0        0         6        8         0        0         0         0
     41  0xffffffffa9df6c00     1       9    0.28%        7        5        2       29       29        0        0        0        0       19        0         1        5         0        2         0         2
     42  0xffff92cec4053500     0       1    0.28%        7        5        2       27       27        0        0        0        4        0        4        10        5         0        2         0         2
     43  0xffff92ced6fb9940     0      11    0.28%        7        7        0       19       19        0        0        0       11        0        0         1        7         0        0         0         0
     44  0xffff92ced6fb9b40     0      24    0.28%        7        7        0       36       36        0        0        0       26        0        0         3        7         0        0         0         0
     45  0xffff92ced6fba100     0       4    0.28%        7        6        1       12       12        0        0        0        1        0        2         1        6         0        1         0         1
     46  0xffff92cee0b099c0     0      13    0.28%        7        7        0       21       21        0        0        0       13        0        0         1        7         0        0         0         0
     47  0xffff92cee0b0a140     0       1    0.28%        7        7        0       13       13        0        0        0        2        0        0         4        7         0        0         0         0
     48  0xffff92cf3dff64c0     0      48    0.28%        7        7        0       55       55        0        0        0       44        0        0         4        7         0        0         0         0
     49  0xffff92cf3dff6640     0      34    0.28%        7        7        0       52       52        0        0        0       38        0        1         6        7         0        0         0         0
     50  0xffff92ddffab1500     0       5    0.28%        7        7        0       23       23        0        0        0       11        2        2         1        7         0        0         0         0
     51  0xffff92ddffc30c00     0      10    0.28%        7        7        0       16       16        0        0        0        7        0        0         2        7         0        0         0         0
     52  0xffff92de4f841a80     1      11    0.28%        7        6        1       23       23        0        0        0        0        3        0        12        6         0        1         0         1
     53  0xffff92de4f841c40     1      22    0.28%        7        6        1       31       31        0        0        0        2       16        1         4        6         0        1         0         1
     54  0xffff92cec40533c0     0      14    0.24%        6        0        6       33       33        0        0        0        4        1        0        16        0         0        6         0         6
     55  0xffff92cecc6f9180     0      16    0.24%        6        2        4       43       43        0        0        0        1       29        1         2        2         0        4         0         4
     56  0xffff92cf3dff6c40     0       1    0.24%        6        6        0        8        8        0        0        0        0        0        0         2        6         0        0         0         0
     57  0xffff92ddffb714c0     0      15    0.24%        6        6        0       24       24        0        0        0       15        0        0         3        6         0        0         0         0
     58  0xffff92ddffd60500     0      40    0.24%        6        6        0       47       47        0        0        0       41        0        0         0        6         0        0         0         0
     59  0xffff92de4bab38c0     1      26    0.24%        6        3        3       56       56        0        0        0        4       41        0         1        3         0        3         1         3
     60  0xffff92de4bab39c0     1      28    0.24%        6        3        3       40       40        0        0        0       21        3        1         6        3         0        3         0         3
     61  0xffff92de4ee82a00     1      18    0.24%        6        2        4       27       27        0        0        0        8        2        1         6        2         0        4         0         4
     62  0xffff92cec4053480     0      74    0.20%        5        3        2      119      119        0        0        0        7      101        4         0        3         0        2         0         2
     63  0xffff92ced6fba200     0      14    0.20%        5        5        0       18       18        0        0        0       10        0        1         2        5         0        0         0         0
     64  0xffff92ddffb30c00     0       5    0.20%        5        5        0       10       10        0        0        0        4        0        0         1        5         0        0         0         0
     65  0xffff92ddffb70c00     0       5    0.20%        5        5        0       10       10        0        0        0        4        0        0         1        5         0        0         0         0
     66  0xffff92ddffb70c40     0      26    0.20%        5        5        0       35       35        0        0        0       27        0        1         2        5         0        0         0         0
     67  0xffff92ddffb71500     0       1    0.20%        5        5        0       11       11        0        0        0        5        0        0         1        5         0        0         0         0
     68  0xffff92ddffc20500     0      59    0.20%        5        5        0       71       71        0        0        0       65        0        1         0        5         0        0         0         0
     69  0xffff92ddffc314c0     0       9    0.20%        5        4        1       18       18        0        0        0        4        0        0         8        4         0        1         0         1
     70  0xffff92ddffc70c40     0       9    0.20%        5        5        0       18       18        0        0        0       11        0        0         1        5         0        0         1         0
     71  0xffff92ddffcb1540     0       5    0.20%        5        5        0        7        7        0        0        0        0        1        0         1        5         0        0         0         0
     72  0xffff92ddffd30c00     0       8    0.20%        5        4        1       17       17        0        0        0        5        1        0         5        4         0        1         0         1
     73  0xffff92ddffd70c00     0       7    0.20%        5        5        0       17       17        0        0        0        9        1        0         2        5         0        0         0         0
     74  0xffff92de4bab3980     1       1    0.20%        5        3        2       26       26        0        0        0       10        3        1         5        3         0        2         0         2
     75  0xffff92de4f841ac0     1      81    0.20%        5        5        0      156      156        0        0        0       32      117        0         2        5         0        0         0         0
     76  0xffff92de4f841ec0     1      11    0.20%        5        5        0       28       28        0        0        0        3       13        0         5        5         1        0         0         1
     77  0xffff92de4f842280     1      14    0.20%        5        3        2       21       21        0        0        0        7        0        0         7        3         0        2         0         2
     78  0xffff92df156f8000     1      10    0.20%        5        0        5       18       18        0        0        0        2        6        0         0        0         0        5         0         5
     79  0xffffffffc1205080   N/A       0    0.16%        4        3        1       14       14        0        0        0        0        0        3         6        3         0        1         0         1
     80  0xffffffffc12d3ec0   N/A       0    0.16%        4        1        3       16       16        0        0        0        0        2        3         4        1         0        3         0         3
     81  0xffff92cec4053540     0      26    0.16%        4        4        0       29       29        0        0        0       20        0        2         3        4         0        0         0         0
