=================================================
            Trace Event Information              
=================================================
  Total records                     :   15712115
  Locked Load/Store Operations      :      86083
  Load Operations                   :    1541416
  Loads - uncacheable               :       1880
  Loads - IO                        :         11
  Loads - Miss                      :        192
  Loads - no mapping                :        349
  Load Fill Buffer Hit              :     336543
  Load L1D hit                      :     936948
  Load L2D hit                      :      22067
  Load LLC hit                      :     223123
  Load Local HITM                   :       9678
  Load Remote HITM                  :       4470
  Load Remote HIT                   :        567
  Load Local DRAM                   :       9181
  Load Remote DRAM                  :      11122
  Load MESI State Exclusive         :      19736
  Load MESI State Shared            :        567
  Load LLC Misses                   :      25340
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.2%
  LLC Misses to Remote DRAM         :       43.9%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :       17.6%
  Store Operations                  :   14170699
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14170699
  No Page Map Rejects               :    5325437
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5695
  Load HITs on shared lines         :      96721
  Fill Buffer Hits on shared lines  :      38279
  L1D hits on shared lines          :      19667
  L2D hits on shared lines          :       3052
  LLC hits on shared lines          :      30621
  Locked Access on shared lines     :      12536
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14148

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.24%      317      177      140      563      563        0        0        0        0       45       45        16      177         0      140         0       140
      1  0xffff92cecb2ce580     0    1394    0.90%      128      121        7     1580     1580        0        0        0     1076      344        8        17      121         0        7         0         7
      2  0xffff92ceca8bca80     0     396    0.78%      110      105        5      554      554        0        0        0      404        6        6        23      105         0        5         0         5
      3  0xffff92cec45baa00     0     388    0.76%      107      107        0      509      509        0        0        0      350       18       11        23      107         0        0         0         0
      4  0xffff92de4f841fc0     1     252    0.75%      106      101        5      306      306        0        0        0       97       32       29        32      101         2        5         1         7
      5  0xffff92cec4b6e480     0     424    0.74%      105       97        8      548      548        0        0        0      285      118        4        28       97         0        8         0         8
      6  0xffff92e929556680     1      39    0.71%      100       51       49      331      331        0        0        0       25       42       82        32       51         0       49         1        49
      7  0xffff92cec40534c0     0     292    0.68%       96       79       17      546      546        0        0        0       32      363       10        25       79         1       17         0        19
      8  0xffff92de44b1d0c0     1     131    0.61%       87       79        8      308      308        0        0        0      195        4        5         9       79         0        8         0         8
      9  0xffff92cec4053000     0     140    0.59%       84       49       35      339      339        0        0        0       28      101       13        71       49         3       35         0        39
     10  0xffff92cec4053400     0     239    0.54%       76       50       26      413      413        0        0        0       89      163        5        46       50         3       26         2        29
     11  0xffff92e929556640     1     463    0.54%       76       30       46     1294     1294        0        0        0       28      975       89        62       30         1       46         9        54
     12  0xffffffffa9c0f540     1     184    0.52%       74       34       40      412      412        0        0        0       33      123       36        89       34         1       40         5        51
     13  0xffff92cec45ba100     0     320    0.50%       71       71        0      402      402        0        0        0      281        6        6        38       71         0        0         0         0
     14  0xffff92de4f841f00     1     247    0.50%       71       70        1      306      306        0        0        0      211        3        4        16       70         0        1         0         1
     15  0xffff92de4f841b00     1     301    0.49%       69       62        7      405      405        0        0        0       96      182       10        41       62         0        7         0         7
     16  0xffff92de4f842080     1      13    0.49%       69       66        3      143      143        0        0        0       52        6        0        12       66         0        3         1         3
     17  0xffff92de4f841b40     1     140    0.47%       67       61        6      173      173        0        0        0       59        7        8        24       61         1        6         0         7
     18  0xffff92de4f842100     1     296    0.47%       67       66        1      421      421        0        0        0      233       18       10        92       66         0        1         0         1
     19  0xffff92de4f842040     1     109    0.47%       66       61        5      164      164        0        0        0       29        9        5        48       61         1        5         0         6
     20  0xffff92cec45ba140     0     118    0.46%       65       65        0      199      199        0        0        0      112        2        4        16       65         0        0         0         0
     21  0xffff92de4f841b80     1     237    0.45%       64       60        4      384      384        0        0        0       54      177        9        74       60         1        4         0         5
