=================================================
            Trace Event Information              
=================================================
  Total records                     :    3737031
  Locked Load/Store Operations      :      37173
  Load Operations                   :     636809
  Loads - uncacheable               :       1629
  Loads - IO                        :          3
  Loads - Miss                      :         98
  Loads - no mapping                :        224
  Load Fill Buffer Hit              :     140516
  Load L1D hit                      :     362110
  Load L2D hit                      :       6430
  Load LLC hit                      :     116172
  Load Local HITM                   :       6607
  Load Remote HITM                  :       2392
  Load Remote HIT                   :        429
  Load Local DRAM                   :       4005
  Load Remote DRAM                  :       5622
  Load MESI State Exclusive         :       9198
  Load MESI State Shared            :        429
  Load LLC Misses                   :      12448
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.2%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       19.2%
  Store Operations                  :    3100222
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3100222
  No Page Map Rejects               :    3677941
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3880
  Load HITs on shared lines         :      52433
  Fill Buffer Hits on shared lines  :      21954
  L1D hits on shared lines          :      10082
  L2D hits on shared lines          :       1008
  LLC hits on shared lines          :      16809
  Locked Access on shared lines     :       6995
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8999

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.58%      142       69       73      258      258        0        0        0        0       14       16        13       69         0       73         0        73
      1  0xffff92cec40534c0     0     233    0.94%       85       52       33      487      487        0        0        0       43      285        8        26       52         1       33         4        35
      2  0xffff92cec4053000     0     110    0.87%       78       47       31      279      279        0        0        0       32       82        7        45       47         1       31         2        32
      3  0xffff92cec45baa00     0     253    0.87%       78       78        0      343      343        0        0        0      238        6        3        18       78         0        0         0         0
      4  0xffff92cec4053600     0     144    0.67%       60       47       13      180      180        0        0        0       53       45        3         6       47         0       13         0        13
      5  0xffff92de4f841b40     1      79    0.62%       56       51        5      107      107        0        0        0       20        9        6         9       51         1        5         0         6
      6  0xffff92cec4053400     0     159    0.60%       54       40       14      300      300        0        0        0       63      127       11        31       40         0       14         0        14
      7  0xffff92cecc6f9180     0      77    0.59%       53       38       15      157      157        0        0        0        0       83        1         5       38         0       15         0        15
      8  0xffff92ceca8b8280     0     150    0.58%       52       47        5      223      223        0        0        0      143        4        3        16       47         0        5         0         5
      9  0xffff92cec4b6e480     0     142    0.54%       49       44        5      196      196        0        0        0       83       47        1        11       44         0        5         0         5
     10  0xffff92de4f842080     1      12    0.53%       48       43        5      105      105        0        0        0       35        5        2        10       43         0        5         0         5
     11  0xffff92cecb2ce580     0     526    0.50%       45       41        4      615      615        0        0        0      397      156        0        13       41         0        4         0         4
     12  0xffff92de4bab3840     1      62    0.48%       43       21       22      114      114        0        0        0       26        3        8        12       21         0       22         0        22
     13  0xffff92de4f841fc0     1      80    0.47%       42       34        8      107      107        0        0        0       25       17        0        15       34         0        8         0         8
     14  0xffff92de4f841b00     1     113    0.44%       40       35        5      163      163        0        0        0       21       67        2        28       35         0        5         0         5
     15  0xffff92de4f841b80     1     134    0.44%       40       38        2      204      204        0        0        0       42       86        6        28       38         0        2         0         2
     16  0xffff92de4f8420c0     1      96    0.44%       40       37        3      134      134        0        0        0       56        3        2        30       37         0        3         0         3
     17  0xffffffffa9c0f540     1     101    0.43%       39       19       20      211      211        0        0        0       20       45       25        52       19         2       20         4        24
     18  0xffff92de4f842140     1     105    0.42%       38       32        6      138      138        0        0        0       64        4        3        23       32         0        6         0         6
     19  0xffff92de44b1d5c0     1      72    0.40%       36       30        6      146      146        0        0        0       99        1        0         4       30         0        6         0         6
     20  0xffff92cec4053540     0      73    0.38%       34       27        7      118      118        0        0        0       60        4        2        11       27         0        7         0         7
     21  0xffff92cec45ba100     0     116    0.33%       30       30        0      156      156        0        0        0      103        6        2        15       30         0        0         0         0
     22  0xffff92cec6fb25c0     0       1    0.33%       30       30        0       52       52        0        0        0       15        0        0         7       30         0        0         0         0
     23  0xffff92cec4053280     0      57    0.32%       29       21        8      113      113        0        0        0       49       12        1        14       21         0        8         0         8
     24  0xffff92de4f841d40     1      59    0.32%       29       24        5       76       76        0        0        0       12        3        3        24       24         0        5         0         5
     25  0xffff92cec4053500     0       1    0.31%       28       19        9       95       95        0        0        0       17        1        3        31       19         3        9         0        12
     26  0xffff92cec45baa40     0     105    0.31%       28       28        0      171      171        0        0        0      124        1        0        18       28         0        0         0         0
     27  0xffff92de4f841f00     1      82    0.31%       28       25        3      111      111        0        0        0       67        1        0        12       25         0        3         0         3
     28  0xffff92cec4053680     0      11    0.30%       27       27        0      104      104        0        0        0       50       26        0         1       27         0        0         0         0
     29  0xffff92ced4b657c0     0       3    0.30%       27       27        0       58       58        0        0        0       19        2        3         7       27         0        0         0         0
     30  0xffff92de4f842000     1      45    0.30%       27       24        3       70       70        0        0        0        1        2        1        36       24         0        3         0         3
     31  0xffff92cef5b88cc0     0       1    0.29%       26       26        0       50       50        0        0        0       13        0        0        11       26         0        0         0         0
     32  0xffffffffa9df6c00     1      45    0.28%       25       16        9      140      140        0        0        0        1       94        1        10       16         0        9         0         9
     33  0xffff92cec6fb19c0     0      78    0.28%       25       25        0      118      118        0        0        0       79        1        1        12       25         0        0         0         0
     34  0xffff92cec6fb1b40     0      66    0.26%       23       23        0       98       98        0        0        0       57        4        0        14       23         0        0         0         0
     35  0xffff92ddffaf0c80     0      93    0.26%       23       18        5      117      117        0        0        0       70        1        2        16       18         0        5         0         5
     36  0xffff92cec45ba140     0      60    0.24%       22       22        0       97       97        0        0        0       69        0        0         6       22         0        0         0         0
     37  0xffff92ddffaa0500     0     209    0.24%       22       22        0      232      232        0        0        0      202        1        1         6       22         0        0         0         0
     38  0xffff92de4f841a80     1      27    0.24%       22       20        2       49       49        0        0        0        1        0        1        23       20         0        2         0         2
     39  0xffff92ced4b64b40     0      76    0.23%       21       20        1       90       90        0        0        0       50        1        3        14       20         0        1         0         1
     40  0xffff92ced4b64bc0     0      99    0.23%       21       21        0      132      132        0        0        0       93        0        0        18       21         0        0         0         0
     41  0xffff92d00a46bec0     0       1    0.23%       21       21        0       37       37        0        0        0       11        0        0         5       21         0        0         0         0
     42  0xffff92de4f842100     1     100    0.23%       21       19        2      134      134        0        0        0       70        1        2        38       19         0        2         0         2
     43  0xffff92cec6fb1a00     0      24    0.22%       20       20        0       60       60        0        0        0       26        1        0        13       20         0        0         0         0
     44  0xffff92cefb1c8cc0     0       1    0.22%       20       20        0       39       39        0        0        0       14        1        0         4       20         0        0         0         0
     45  0xffff92de4f842040     1      45    0.22%       20       14        6       75       75        0        0        0       22        5        0        22       14         0        6         0         6
     46  0xffff92cecb2ce640     0      49    0.21%       19       19        0       74       74        0        0        0       45        0        1         9       19         0        0         0         0
     47  0xffff92cefb1c80c0     0      72    0.21%       19       19        0       93       93        0        0        0       60        1        1        12       19         0        0         0         0
     48  0xffff92ddffaf1540     0      16    0.21%       19       17        2       32       32        0        0        0        1        2        0         8       17         0        2         0         2
     49  0xffff92de4bab3980     1       1    0.21%       19       11        8       66       66        0        0        0       18        8        0        13       11         0        8         0         8
     50  0xffff92de4bab39c0     1      85    0.21%       19        7       12      117      117        0        0        0       59        9        2        16        7         0       12         0        12
     51  0xffff92cef5b880c0     0      68    0.20%       18       18        0       85       85        0        0        0       58        0        0         9       18         0        0         0         0
     52  0xffffffffc12d3ec0   N/A       0    0.19%       17        6       11       35       35        0        0        0        0        5        0         2        6         0       11         0        11
     53  0xffff92ced78757c0     0       1    0.19%       17       17        0       31       31        0        0        0       10        1        1         2       17         0        0         0         0
     54  0xffff92cef5b88840     0       1    0.19%       17       17        0       22       22        0        0        0        1        0        0         4       17         0        0         0         0
     55  0xffff92ddffab1540     0      15    0.19%       17       16        1       30       30        0        0        0        2        1        0         9       16         0        1         0         1
     56  0xffff92ddffaf0c40     0      73    0.19%       17       17        0       97       97        0        0        0       65        3        2        10       17         0        0         0         0
     57  0xffff92ddffb30c40     0      77    0.19%       17       17        0       97       97        0        0        0       69        1        1         9       17         0        0         0         0
     58  0xffff92ddffbb0c00     0      50    0.19%       17       15        2       78       78        0        0        0       37        4        1        17       15         0        2         0         2
     59  0xffff92cec6fb1900     0      57    0.18%       16       15        1       85       85        0        0        0       32       27        1         8       15         0        1         0         1
     60  0xffff92cecde1bec0     0       1    0.18%       16       16        0       40       40        0        0        0       14        1        0         9       16         0        0         0         0
     61  0xffff92d00a46b2c0     0      51    0.18%       16       16        0       66       66        0        0        0       41        0        1         8       16         0        0         0         0
     62  0xffff92ddffab0c40     0      79    0.18%       16       16        0       97       97        0        0        0       74        0        0         7       16         0        0         0         0
     63  0xffff92ddffcb0c00     0      37    0.18%       16       11        5       61       61        0        0        0       29        1        1         9       11         0        5         0         5
     64  0xffff92de4ee82fc0     1      63    0.18%       16       10        6       96       96        0        0        0       34        5        4        31       10         0        6         0         6
     65  0xffff92cec6fb2100     0      23    0.17%       15       15        0       42       42        0        0        0        7        0        0        20       15         0        0         0         0
     66  0xffff92cec6fb2140     0       1    0.17%       15       15        0       29       29        0        0        0        3        0        0        11       15         0        0         0         0
     67  0xffff92cecb2ce600     0      61    0.17%       15       13        2      120      120        0        0        0       70       17        0        16       13         0        2         0         2
     68  0xffff92cefb1c8240     0      51    0.17%       15       15        0       65       65        0        0        0       39        0        0        11       15         0        0         0         0
     69  0xffff92ddffab0c00     0      50    0.17%       15       14        1       74       74        0        0        0       36        5        1        16       14         0        1         0         1
     70  0xffff92ddffaf0c00     0      49    0.17%       15       14        1       71       71        0        0        0       24        8        4        15       14         2        1         0         3
     71  0xffff92ddffb30c00     0      55    0.17%       15       13        2       68       68        0        0        0       36        2        1        12       13         0        2         0         2
     72  0xffff92ddffbb1500     0       4    0.17%       15       15        0       46       46        0        0        0       17        0        2        12       15         0        0         0         0
     73  0xffff92ddffc71540     0      11    0.17%       15       15        0       25       25        0        0        0        2        6        1         1       15         0        0         0         0
     74  0xffff92ddffcb14c0     0      38    0.17%       15       11        4       67       67        0        0        0       27        1        0        20       11         0        4         0         4
     75  0xffff92ddffd31540     0      18    0.17%       15       15        0       31       31        0        0        0        3        3        1         7       15         1        0         0         1
     76  0xffff92ddffdf0c00     0      41    0.17%       15       13        2       61       61        0        0        0       30        1        0        13       13         0        2         0         2
     77  0xffffb7418e0cbb00   N/A       0    0.17%       15       15        0       77       77        0        0        0       40       10        1        11       15         0        0         0         0
     78  0xffff92cec4053480     0     214    0.16%       14        2       12      339      339        0        0        0        7      295        0         8        2         0       12         2        13
     79  0xffff92cec6fb1940     0      25    0.16%       14       14        0       41       41        0        0        0       20        0        0         7       14         0        0         0         0
     80  0xffff92cecde1b440     0      30    0.16%       14       14        0       43       43        0        0        0       22        0        0         7       14         0        0         0         0
     81  0xffff92ced7874d40     0      43    0.16%       14       14        0       69       69        0        0        0       52        0        0         3       14         0        0         0         0
     82  0xffff92cedb81ec80     0       3    0.16%       14        4       10      130      130        0        0        0       24       46        2        34        4         0       10         0        10
     83  0xffff92cefb1c8840     0       1    0.16%       14       14        0       22       22        0        0        0        2        1        0         5       14         0        0         0         0
     84  0xffff92ddffa30c00     0      44    0.16%       14       11        3       66       66        0        0        0       31        3        2        13       11         0        3         0         3
     85  0xffff92ddffab0b00     0      52    0.16%       14       12        2       91       91        0        0        0       25       30        2        18       12         0        2         0         2
     86  0xffff92ddffb20500     0     191    0.16%       14       14        0      216      216        0        0        0      197        0        0         5       14         0        0         0         0
     87  0xffff92ddffb70c00     0      36    0.16%       14       14        0       49       49        0        0        0       24        4        0         7       14         0        0         0         0
     88  0xffff92ddffc70c40     0      59    0.16%       14       14        0       80       80        0        0        0       50        1        0        15       14         0        0         0         0
     89  0xffff92de4f841c40     1      58    0.16%       14       12        2       82       82        0        0        0       12       35        0        19       12         0        2         0         2
     90  0xffff92de4f842240     1      15    0.16%       14       12        2       23       23        0        0        0        1        0        0         6       12         0        2         0         2
     91  0xffffffffc1205080   N/A       0    0.14%       13        9        4       35       35        0        0        0        0        1        2        15        9         0        4         0         4
     92  0xffff92cec40533c0     0      36    0.14%       13        7        6       70       70        0        0        0       24        0        3        24        7         0        6         0         6
     93  0xffff92cec40536c0     0      17    0.14%       13       13        0       36       36        0        0        0        7       15        0         1       13         0        0         0         0
     94  0xffff92ced4b60240     0      20    0.14%       13       13        0       37       37        0        0        0       16        0        0         8       13         0        0         0         0
     95  0xffff92ced4b65340     0       1    0.14%       13       13        0       47       47        0        0        0        1        1        3        29       13         0        0         0         0
     96  0xffff92cef5b88000     0      53    0.14%       13       10        3       83       83        0        0        0       23       36        0         8       10         0        3         0         3
     97  0xffff92d00a46ba40     0       1    0.14%       13       13        0       18       18        0        0        0        0        0        0         5       13         0        0         0         0
     98  0xffff92ddffa30c80     0      73    0.14%       13        9        4       94       94        0        0        0       57        4        1        13        9         1        4         0         5
     99  0xffff92ddffab14c0     0      36    0.14%       13        8        5       76       76        0        0        0       36        0        2        18        8         1        5         0         6
    100  0xffff92ddffb70b40     0       3    0.14%       13       10        3       35       35        0        0        0        3        2        1        13       10         0        3         0         3
    101  0xffff92ddffbb0b00     0      67    0.14%       13        9        4      102      102        0        0        0       27       41        1        16        9         0        4         0         4
    102  0xffff92ddffc31540     0      19    0.14%       13       11        2       35       35        0        0        0        1        7        1        11       11         0        2         0         2
    103  0xffff92ddffc71500     0       5    0.14%       13       13        0       31       31        0        0        0       14        0        0         4       13         0        0         0         0
    104  0xffff92ddffdb1500     0       3    0.14%       13       13        0       30       30        0        0        0       11        1        0         5       13         0        0         0         0
    105  0xffff92ddffdf14c0     0      28    0.14%       13       10        3       71       71        0        0        0       35        0        0        18       10         1        3         0         4
    106  0xffffd7317edc36c0   N/A       0    0.14%       13       13        0       97       97        0        0        0       76        3        0         5       13         0        0         0         0
    107  0xffff92cec6fb2200     0      21    0.13%       12       12        0       35       35        0        0        0       12        0        0        11       12         0        0         0         0
    108  0xffff92ced7874bc0     0      52    0.13%       12       12        0       69       69        0        0        0       49        2        0         6       12         0        0         0         0
    109  0xffff92cef5b88240     0      42    0.13%       12       12        0       59       59        0        0        0       37        2        0         8       12         0        0         0         0
    110  0xffff92ddffa70c00     0      35    0.13%       12        9        3       54       54        0        0        0       25        3        0        11        9         0        3         0         3
    111  0xffff92ddffab1500     0      17    0.13%       12       11        1       52       52        0        0        0       30        0        0         9       11         0        1         0         1
    112  0xffff92ddffab1680     0      26    0.13%       12       12        0       53       53        0        0        0       36        0        1         4       12         0        0         0         0
    113  0xffff92ddffae0500     0     169    0.13%       12       12        0      191      191        0        0        0      176        0        0         3       12         0        0         0         0
    114  0xffff92ddffb20480     0      24    0.13%       12        7        5       31       31        0        0        0        2        0        1        11        7         0        5         0         5
    115  0xffff92ddffbf1540     0       9    0.13%       12       11        1       22       22        0        0        0        1        0        0         8       11         0        1         0         1
    116  0xffff92ddffcf1500     0       5    0.13%       12       12        0       32       32        0        0        0       11        1        0         8       12         0        0         0         0
    117  0xffff92de4f842280     1      46    0.13%       12       12        0       57       57        0        0        0       12        1        1        31       12         0        0         0         0
    118  0xffff92edffab0b00     1      51    0.13%       12        4        8       81       81        0        0        0       32       13        0        16        4         0        8         0         8
    119  0xffffffffa9c0f580     1      35    0.12%       11        3        8       64       64        0        0        0       29        1        1        14        3         0        8         0         8
    120  0xffff92cec40532c0     0      65    0.12%       11       10        1       96       96        0        0        0       45       23        0        16       10         0        1         0         1
    121  0xffff92cecde1ba40     0       1    0.12%       11       11        0       20       20        0        0        0        2        0        0         7       11         0        0         0         0
    122  0xffff92ddffb70c80     0      65    0.12%       11        8        3       96       96        0        0        0       58        4        1        19        8         0        3         0         3
