=================================================
            Trace Event Information              
=================================================
  Total records                     :     611667
  Locked Load/Store Operations      :       9469
  Load Operations                   :     154517
  Loads - uncacheable               :        403
  Loads - IO                        :          0
  Loads - Miss                      :         20
  Loads - no mapping                :        115
  Load Fill Buffer Hit              :      33957
  Load L1D hit                      :      90157
  Load L2D hit                      :       2216
  Load LLC hit                      :      24987
  Load Local HITM                   :       1413
  Load Remote HITM                  :        567
  Load Remote HIT                   :        104
  Load Local DRAM                   :       1487
  Load Remote DRAM                  :       1175
  Load MESI State Exclusive         :       2558
  Load MESI State Shared            :        104
  Load LLC Misses                   :       3333
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.6%
  LLC Misses to Remote DRAM         :       35.3%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       17.0%
  Store Operations                  :     457150
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     457150
  No Page Map Rejects               :     593705
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1256
  Load HITs on shared lines         :       7089
  Fill Buffer Hits on shared lines  :       2827
  L1D hits on shared lines          :       1218
  L2D hits on shared lines          :        140
  LLC hits on shared lines          :       2311
  Locked Access on shared lines     :        907
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1980

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8b8280     0     113    2.73%       54       46        8      174      174        0        0        0      107        0        2         3       46         0        8         0         8
      1  0xffff92de44b1d5c0     1      37    1.16%       23       22        1       69       69        0        0        0       45        0        0         0       22         0        1         0         1
      2  0xffff92cec4053600     0      68    1.01%       20       17        3       83       83        0        0        0       34       25        0         1       17         0        3         0         3
      3  0xffff92de4f841b40     1      27    1.01%       20       17        3       36       36        0        0        0        6        0        2         5       17         0        3         0         3
      4  0xffff92cec40534c0     0      34    0.81%       16        9        7      101      101        0        0        0        7       67        1         3        9         0        7         0         7
      5  0xffff92d07fc20240     0      42    0.81%       16       16        0       59       59        0        0        0       38        2        0         3       16         0        0         0         0
      6  0xffff92cec4b6e480     0      69    0.76%       15       15        0       84       84        0        0        0       52       12        0         5       15         0        0         0         0
      7  0xffff92d07fc20cc0     0       1    0.76%       15       15        0       22       22        0        0        0        7        0        0         0       15         0        0         0         0
      8  0xffff92de4f841fc0     1      25    0.76%       15       14        1       35       35        0        0        0       14        3        0         2       14         0        1         0         1
      9  0xffff92de4f842080     1       5    0.76%       15       15        0       29       29        0        0        0       10        1        0         3       15         0        0         0         0
     10  0xffff92de4f8420c0     1      30    0.76%       15       15        0       41       41        0        0        0       13        3        1         9       15         0        0         0         0
     11  0xffff92cec4053000     0      23    0.71%       14        6        8       49       49        0        0        0        5        9        2        11        6         0        8         0         8
     12  0xffff92d07fc200c0     0      47    0.71%       14       14        0       75       75        0        0        0       58        0        0         3       14         0        0         0         0
     13  0xffff92de4f841b80     1      41    0.61%       12       11        1       95       95        0        0        0       13       53        1        15       11         0        1         0         1
     14  0xffff92cec45ba100     0      61    0.56%       11       11        0       72       72        0        0        0       54        0        0         7       11         0        0         0         0
     15  0xffff92cec45ba140     0      24    0.56%       11       11        0       34       34        0        0        0       23        0        0         0       11         0        0         0         0
     16  0xffff92cecb2ce580     0     232    0.56%       11       11        0      282      282        0        0        0      177       93        0         1       11         0        0         0         0
     17  0xffff92cec4053400     0      27    0.51%       10        8        2       45       45        0        0        0        8       13        0        12        8         0        2         0         2
     18  0xffff92de4bab3840     1      10    0.51%       10        8        2       21       21        0        0        0        5        2        0         2        8         0        2         0         2
     19  0xffff92cec40536c0     0      16    0.45%        9        9        0       29       29        0        0        0        0       17        1         2        9         0        0         0         0
     20  0xffff92d07fc20000     0      33    0.45%        9        9        0       49       49        0        0        0       18       20        1         1        9         0        0         0         0
     21  0xffff92d07fc20100     0       7    0.45%        9        9        0       19       19        0        0        0        7        1        1         1        9         0        0         0         0
     22  0xffff92ddffab0c40     0      19    0.45%        9        9        0       25       25        0        0        0       13        0        1         2        9         0        0         0         0
     23  0xffff92de4f841b00     1      42    0.45%        9        6        3       51       51        0        0        0       17       19        1         2        6         0        3         0         3
     24  0xffff92de4f841f00     1      39    0.45%        9        8        1       48       48        0        0        0       34        0        0         4        8         0        1         0         1
     25  0xffff92ced35a4280     0       3    0.40%        8        8        0       10       10        0        0        0        1        0        0         1        8         0        0         0         0
     26  0xffff92de4f842040     1      18    0.40%        8        8        0       21       21        0        0        0        5        3        2         3        8         0        0         0         0
     27  0xffff92dea9f15200     1      18    0.40%        8        0        8       55       55        0        0        0       11       22        1         1        0         2        8         0        10
     28  0xffff92d07fc20040     0      10    0.35%        7        7        0       15       15        0        0        0        8        0        0         0        7         0        0         0         0
     29  0xffff92de4f842100     1      24    0.35%        7        7        0       46       46        0        0        0       32        4        0         3        7         0        0         0         0
     30  0xffff92de4f842140     1      17    0.35%        7        6        1       24       24        0        0        0       11        0        0         5        6         0        1         0         1
     31  0xffffffffa9bf12c0     1       2    0.30%        6        3        3       12       12        0        0        0        0        1        1         1        3         0        3         0         3
     32  0xffffffffa9c0f540     1      18    0.30%        6        3        3       37       37        0        0        0        1        7        6        14        3         0        3         0         3
     33  0xffff92d07fc20800     0      12    0.30%        6        5        1       19       19        0        0        0        4        0        0         8        5         0        1         0         1
     34  0xffff92d07fc20840     0       1    0.30%        6        6        0       12       12        0        0        0        0        1        2         3        6         0        0         0         0
     35  0xffff92ddffd31540     0       4    0.30%        6        5        1       10       10        0        0        0        1        0        0         2        5         0        1         0         1
     36  0xffff92de4ee82fc0     1      10    0.30%        6        2        4       26       26        0        0        0        6        2        1         5        2         1        4         0         5
     37  0xffff92de4f841d40     1       8    0.30%        6        6        0       11       11        0        0        0        1        0        0         4        6         0        0         0         0
     38  0xffff92de4f842000     1       8    0.30%        6        3        3       17       17        0        0        0        0        0        0         8        3         0        3         0         3
     39  0xffff92cec4053500     0       1    0.25%        5        1        4       20       20        0        0        0        3        1        1         6        1         0        4         0         4
     40  0xffff92cec4053540     0      16    0.25%        5        3        2       19       19        0        0        0        9        0        1         2        3         0        2         0         2
     41  0xffff92cec4053680     0       5    0.25%        5        5        0       33       33        0        0        0       22        6        0         0        5         0        0         0         0
     42  0xffff92cec42e0cc0     0       1    0.25%        5        5        0        8        8        0        0        0        3        0        0         0        5         0        0         0         0
     43  0xffff92cecc6f9180     0       8    0.25%        5        4        1       17       17        0        0        0        0        9        0         2        4         0        1         0         1
     44  0xffff92ced4282600     0       3    0.25%        5        5        0       10       10        0        0        0        3        0        2         0        5         0        0         0         0
     45  0xffff92ddffae0500     0      74    0.25%        5        5        0       80       80        0        0        0       74        0        0         1        5         0        0         0         0
     46  0xffff92ddffaf14c0     0       8    0.25%        5        4        1       15       15        0        0        0        3        1        0         5        4         0        1         0         1
     47  0xffff92ddffb70c00     0       9    0.25%        5        5        0       17       17        0        0        0        9        0        2         1        5         0        0         0         0
     48  0xffff92ddffb71500     0       3    0.25%        5        5        0        9        9        0        0        0        4        0        0         0        5         0        0         0         0
     49  0xffff92ddffbb0c00     0      10    0.25%        5        4        1       16       16        0        0        0        6        1        0         3        4         0        1         0         1
     50  0xffff92ddffc70c00     0      11    0.25%        5        4        1       14       14        0        0        0        2        0        2         4        4         0        1         0         1
     51  0xffff92ddffd30c40     0      16    0.25%        5        5        0       21       21        0        0        0       15        0        0         1        5         0        0         0         0
     52  0xffff92de4f841a80     1       8    0.25%        5        5        0       13       13        0        0        0        0        0        1         7        5         0        0         0         0
     53  0xffffffffc12d3e80   N/A       0    0.20%        4        0        4        8        8        0        0        0        0        0        0         0        0         0        4         0         4
     54  0xffff92cec42e0240     0      10    0.20%        4        4        0       15       15        0        0        0        8        0        0         3        4         0        0         0         0
     55  0xffff92ceca92b2c0     0      10    0.20%        4        4        0       11       11        0        0        0        6        0        0         1        4         0        0         0         0
     56  0xffff92cecb2ce600     0      25    0.20%        4        4        0       44       44        0        0        0       31        5        1         3        4         0        0         0         0
     57  0xffff92cecb2ce640     0       8    0.20%        4        4        0       12       12        0        0        0        7        0        0         1        4         0        0         0         0
     58  0xffff92ced4850840     0       1    0.20%        4        4        0        5        5        0        0        0        0        0        0         1        4         0        0         0         0
     59  0xffff92cedb81ec80     0       1    0.20%        4        2        2       28       28        0        0        0        5       11        1         3        2         1        2         0         3
     60  0xffff92ddffa714c0     0       6    0.20%        4        4        0       15       15        0        0        0        6        0        1         4        4         0        0         0         0
     61  0xffff92ddffaf0c00     0      18    0.20%        4        3        1       21       21        0        0        0        8        3        0         5        3         0        1         0         1
     62  0xffff92ddffaf0c40     0      29    0.20%        4        4        0       41       41        0        0        0       34        1        0         2        4         0        0         0         0
     63  0xffff92ddffaf1540     0       3    0.20%        4        4        0        5        5        0        0        0        1        0        0         0        4         0        0         0         0
     64  0xffff92ddffb70c40     0      19    0.20%        4        4        0       22       22        0        0        0       18        0        0         0        4         0        0         0         0
