=================================================
            Trace Event Information              
=================================================
  Total records                     :   13836849
  Locked Load/Store Operations      :     141319
  Load Operations                   :    2431112
  Loads - uncacheable               :       5711
  Loads - IO                        :         11
  Loads - Miss                      :        440
  Loads - no mapping                :       1078
  Load Fill Buffer Hit              :     537911
  Load L1D hit                      :    1391003
  Load L2D hit                      :      33818
  Load LLC hit                      :     416469
  Load Local HITM                   :      21160
  Load Remote HITM                  :      10103
  Load Remote HIT                   :       1781
  Load Local DRAM                   :      23047
  Load Remote DRAM                  :      21624
  Load MESI State Exclusive         :      42890
  Load MESI State Shared            :       1781
  Load LLC Misses                   :      56555
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.8%
  LLC Misses to Remote DRAM         :       38.2%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       17.9%
  Store Operations                  :   11405737
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11405737
  No Page Map Rejects               :   13642984
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      11616
  Load HITs on shared lines         :     223503
  Fill Buffer Hits on shared lines  :      87556
  L1D hits on shared lines          :      48092
  L2D hits on shared lines          :       6087
  LLC hits on shared lines          :      70596
  Locked Access on shared lines     :      28759
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      31263

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      29    1.55%      486      273      213      873      873        0        0        0        0       62       76        36      273         0      213         0       213
      1  0xffff92cec40534c0     0     925    1.02%      320      205      115     1853     1853        0        0        0      171     1053       62       109      205         5      115         8       125
      2  0xffff92de4f841fc0     1     410    0.74%      232      203       29      562      562        0        0        0      146       51       36        61      203         2       29         2        32
      3  0xffff92cec4053000     0     459    0.70%      219      122       97     1102     1102        0        0        0      134      353       67       200      122        11       97         5       113
      4  0xffff92cecb2ce580     0    2404    0.66%      205      181       24     2715     2715        0        0        0     1780      662       14        30      181         0       24         0        24
      5  0xffff92ceca8bf280     0     640    0.60%      189      156       33      919      919        0        0        0      634        7       11        45      156         0       33         0        33
      6  0xffff92cec4b6e480     0     708    0.59%      185      150       35      954      954        0        0        0      440      239        6        49      150         0       35         0        35
      7  0xffff92cec4053600     0     567    0.58%      181      151       30      720      720        0        0        0      257      199       14        35      151         2       30         0        32
      8  0xffff92cec4053400     0     569    0.58%      180      102       78     1114     1114        0        0        0      243      426       33       147      102         2       78         1        82
      9  0xffff92de4bab3840     1     279    0.57%      179      101       78      558      558        0        0        0      105       51       44        97      101         2       78         0        80
     10  0xffff92de4f841b80     1     463    0.57%      178      163       15      685      685        0        0        0      112      270       12        97      163         0       15         0        16
     11  0xffff92de4f841b40     1     279    0.56%      174      148       26      396      396        0        0        0       99       21        7        69      148         0       26         0        26
     12  0xffff92cec45ba100     0     587    0.55%      172      171        1      773      773        0        0        0      519       13        7        61      171         0        1         0         1
     13  0xffff92cec45baa00     0     460    0.54%      168      168        0      676      676        0        0        0      431       14        1        62      168         0        0         0         0
     14  0xffff92de4f842080     1      54    0.53%      167      135       32      370      370        0        0        0      123       21        9        18      135         0       32         0        32
     15  0xffff92de44b1d340     1     274    0.51%      160      126       34      608      608        0        0        0      382        5        5        22      126         0       34         0        34
     16  0xffff92de4f841b00     1     542    0.50%      157      125       32      753      753        0        0        0      148      311       19        84      125         1       32         0        33
     17  0xffff92de4f842100     1     432    0.48%      149      126       23      665      665        0        0        0      350       12       11       116      126         2       23         0        25
     18  0xffffffffa9c0f540     1     319    0.47%      147       60       87      753      753        0        0        0       60      190       74       163       60         9       87         4       106
     19  0xffff92de4f841f00     1     422    0.42%      131      120       11      544      544        0        0        0      337        6        8        46      120         2       11         0        14
     20  0xffff92de4f842040     1     231    0.40%      125      110       15      322      322        0        0        0       68       18        8        88      110         0       15         0        15
