=================================================
            Trace Event Information              
=================================================
  Total records                     :   39407936
  Locked Load/Store Operations      :     538685
  Load Operations                   :    7506616
  Loads - uncacheable               :      16294
  Loads - IO                        :         32
  Loads - Miss                      :       1165
  Loads - no mapping                :       2379
  Load Fill Buffer Hit              :    1655665
  Load L1D hit                      :    4402206
  Load L2D hit                      :      70334
  Load LLC hit                      :    1240185
  Load Local HITM                   :      65010
  Load Remote HITM                  :      23647
  Load Remote HIT                   :       4281
  Load Local DRAM                   :      55336
  Load Remote DRAM                  :      63020
  Load MESI State Exclusive         :     114075
  Load MESI State Shared            :       4281
  Load LLC Misses                   :     146284
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.8%
  LLC Misses to Remote DRAM         :       43.1%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       16.2%
  Store Operations                  :   31901320
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   31901320
  No Page Map Rejects               :   28781527
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      26907
  Load HITs on shared lines         :     754353
  Fill Buffer Hits on shared lines  :     286050
  L1D hits on shared lines          :     165661
  L2D hits on shared lines          :      18050
  LLC hits on shared lines          :     257515
  Locked Access on shared lines     :      97552
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      88657

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      89    1.56%     1380      694      686     2467     2467        0        0        0        0      197      122        82      694         0      686         0       686
      1  0xffff92cec40534c0     0    2247    1.01%      899      557      342     4571     4571        0        0        0      334     2609      103       249      557         6      342         9       362
      2  0xffff92cec45baa00     0    2229    0.79%      700      700        0     3030     3030        0        0        0     2082       65       23       160      700         0        0         0         0
      3  0xffff92cec4053000     0    1211    0.77%      680      434      246     2872     2872        0        0        0      369      873       91       561      434        16      246         9       273
      4  0xffff92cec4053400     0    1536    0.66%      588      372      216     3111     3111        0        0        0      722     1162       58       341      372         7      216         6       227
      5  0xffff92cec4b6e480     0    1701    0.63%      556      496       60     2298     2298        0        0        0      988      551       26       117      496         0       60         0        60
      6  0xffff92cec4053600     0    1610    0.61%      540      474       66     2005     2005        0        0        0      630      618       23       120      474         3       66         0        71
      7  0xffff92de4f841fc0     1    1022    0.60%      530      472       58     1306     1306        0        0        0      369      150       34       159      472         3       58         0        61
      8  0xffff92de4f841b80     1    1276    0.54%      478      426       52     1963     1963        0        0        0      370      786       35       240      426         1       52         0        53
      9  0xffff92cecb2ce580     0    5680    0.52%      462      423       39     6404     6404        0        0        0     4104     1666       13       118      423         1       39         0        40
     10  0xffff92de4f841b40     1     802    0.51%      456      424       32     1042     1042        0        0        0      215      103       28       204      424         2       32         0        34
     11  0xffffffffa9c0f540     1     987    0.50%      443      211      232     2290     2290        0        0        0      162      575      238       528      211        26      232        34       284
     12  0xffff92de4f842080     1     136    0.50%      441      386       55      991      991        0        0        0      308       52       24       110      386         0       55         1        55
     13  0xffff92de4bab3840     1     670    0.49%      430      254      176     1249     1249        0        0        0      294       59       74       212      254         2      176         0       178
     14  0xffff92cec45ba100     0    1425    0.47%      421      418        3     1885     1885        0        0        0     1234       31       14       181      418         0        3         1         3
     15  0xffff92cec45baa40     0    1023    0.41%      363      363        0     1653     1653        0        0        0     1155        8       11       116      363         0        0         0         0
     16  0xffff92de4f8420c0     1     885    0.38%      339      307       32     1211     1211        0        0        0      507       29       21       281      307         1       32         0        33
     17  0xffff92de4f841b00     1    1178    0.37%      328      295       33     1594     1594        0        0        0      277      683       22       245      295         3       33         0        36
     18  0xffff92cec4053540     0     787    0.37%      325      230       95     1165     1165        0        0        0      585       19       40        87      230         6       95         2       101
     19  0xffff92ceca8b8280     0     844    0.36%      322      295       27     1267     1267        0        0        0      811        9        8        90      295         0       27         0        27
     20  0xffff92cecc6f9180     0     532    0.36%      315      216       99     1294     1294        0        0        0        2      823       21        32      216         0       99         1       100
