=================================================
            Trace Event Information              
=================================================
  Total records                     :     444592
  Locked Load/Store Operations      :       4774
  Load Operations                   :      94685
  Loads - uncacheable               :        158
  Loads - IO                        :          0
  Loads - Miss                      :         24
  Loads - no mapping                :         79
  Load Fill Buffer Hit              :      20978
  Load L1D hit                      :      53798
  Load L2D hit                      :       1707
  Load LLC hit                      :      16409
  Load Local HITM                   :       1105
  Load Remote HITM                  :        655
  Load Remote HIT                   :         77
  Load Local DRAM                   :        530
  Load Remote DRAM                  :       1002
  Load MESI State Exclusive         :       1455
  Load MESI State Shared            :         77
  Load LLC Misses                   :       2264
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.4%
  LLC Misses to Remote DRAM         :       44.3%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       28.9%
  Store Operations                  :     349907
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     349907
  No Page Map Rejects               :     436360
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1164
  Load HITs on shared lines         :       5979
  Fill Buffer Hits on shared lines  :       2331
  L1D hits on shared lines          :       1030
  L2D hits on shared lines          :        180
  LLC hits on shared lines          :       1759
  Locked Access on shared lines     :        718
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1760

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec4053600     0      51    1.48%       26       23        3       62       62        0        0        0       20       12        1         0       23         0        3         0         3
      1  0xffff92ceca8b8280     0      63    1.36%       24       18        6      111      111        0        0        0       74        1        1         5       18         0        6         0         6
      2  0xffff92cec40534c0     0      61    1.31%       23       15        8      133      133        0        0        0       15       69        7         9       15         1        8         0         9
      3  0xffff92de44b1d5c0     1      28    1.02%       18       12        6       71       71        0        0        0       47        0        0         0       12         0        6         0         6
      4  0xffff92cec4b6e480     0      42    0.91%       16       13        3       58       58        0        0        0       25       11        1         2       13         0        3         0         3
      5  0xffff92cecb2ce580     0     168    0.85%       15       13        2      197      197        0        0        0      134       41        0         5       13         0        2         0         2
      6  0xffff92de4f841fc0     1      19    0.85%       15       12        3       29       29        0        0        0        7        3        1         0       12         0        3         0         3
      7  0xffff92cec4053000     0      23    0.80%       14        6        8       51       51        0        0        0        5       16        6         2        6         0        8         0         8
      8  0xffffffffa9bf12c0     1       1    0.68%       12        6        6       25       25        0        0        0        0        4        3         0        6         0        6         0         6
      9  0xffff92de4f842080     1       3    0.68%       12        9        3       36       36        0        0        0       16        3        1         1        9         0        3         0         3
     10  0xffff92de4bab38c0     1      19    0.62%       11        7        4       47       47        0        0        0        5       24        1         2        7         0        4         0         4
     11  0xffff92cec4053400     0      36    0.57%       10        5        5       72       72        0        0        0       16       29        2         8        5         1        5         0         6
     12  0xffff92cec4053540     0      23    0.57%       10        6        4       32       32        0        0        0       17        0        1         0        6         0        4         0         4
     13  0xffff92cec40536c0     0      16    0.57%       10       10        0       29       29        0        0        0        3       16        0         0       10         0        0         0         0
     14  0xffff92ddffab1500     0       1    0.57%       10       10        0       13       13        0        0        0        3        0        0         0       10         0        0         0         0
     15  0xffff92cec42e00c0     0      45    0.51%        9        9        0       61       61        0        0        0       50        1        0         1        9         0        0         0         0
     16  0xffff92cec42e0840     0       1    0.51%        9        9        0       12       12        0        0        0        0        1        1         1        9         0        0         0         0
     17  0xffff92de4bab3840     1      15    0.51%        9        3        6       30       30        0        0        0        8        1        2         4        3         0        6         0         6
     18  0xffff92de4f841b40     1      13    0.51%        9        6        3       23       23        0        0        0        3        2        4         2        6         0        3         0         3
     19  0xffff92de4f842040     1       7    0.51%        9        7        2       20       20        0        0        0        5        1        0         3        7         0        2         0         2
     20  0xffff92de4f842100     1      24    0.51%        9        8        1       35       35        0        0        0       23        1        0         1        8         0        1         0         1
     21  0xffff92cec45ba140     0      15    0.45%        8        8        0       22       22        0        0        0       11        0        0         3        8         0        0         0         0
     22  0xffff92cecb2ce600     0      21    0.45%        8        5        3       50       50        0        0        0       36        0        0         3        5         0        3         0         3
     23  0xffff92de4f841b00     1      24    0.45%        8        7        1       35       35        0        0        0       14        8        3         1        7         0        1         0         1
     24  0xffff92cec4053280     0      22    0.40%        7        2        5       38       38        0        0        0       17        7        1         1        2         0        5         0         5
     25  0xffff92de4f841f00     1      12    0.40%        7        5        2       17       17        0        0        0        6        1        0         1        5         0        2         0         2
     26  0xffff92de4f8420c0     1      17    0.40%        7        6        1       23       23        0        0        0       13        0        1         1        6         0        1         0         1
     27  0xffffffffc1205080   N/A       0    0.34%        6        4        2       13       13        0        0        0        0        0        0         5        4         0        2         0         2
     28  0xffffffffc08d6bc0   N/A       0    0.34%        6        3        3       15       15        0        0        0        0        0        1         3        3         1        3         0         4
     29  0xffff92cec40532c0     0      10    0.34%        6        1        5       20       20        0        0        0        5        3        0         1        1         0        5         0         5
     30  0xffff92cec45ba100     0      18    0.34%        6        6        0       23       23        0        0        0       11        1        0         5        6         0        0         0         0
     31  0xffff92cec45baa00     0      23    0.34%        6        6        0       27       27        0        0        0       20        0        0         1        6         0        0         0         0
     32  0xffff92ddffaf0c00     0      10    0.34%        6        6        0       16       16        0        0        0        7        2        0         1        6         0        0         0         0
     33  0xffff92de4f841c40     1      13    0.34%        6        5        1       16       16        0        0        0        3        3        0         3        5         0        1         0         1
     34  0xffffffffa9c0f540     1      23    0.28%        5        3        2       43       43        0        0        0        3       18        7         8        3         0        2         0         2
     35  0xffff92cec40533c0     0      12    0.28%        5        2        3       22       22        0        0        0        6        1        0         7        2         0        3         0         3
     36  0xffff92cec42e0240     0      24    0.28%        5        5        0       38       38        0        0        0       27        2        0         4        5         0        0         0         0
     37  0xffff92cec42e0cc0     0       1    0.28%        5        5        0       14       14        0        0        0        9        0        0         0        5         0        0         0         0
     38  0xffff92cec45baa40     0       8    0.28%        5        5        0       11       11        0        0        0        4        0        1         1        5         0        0         0         0
     39  0xffff92ddffab0c00     0      14    0.28%        5        5        0       19       19        0        0        0        7        0        0         7        5         0        0         0         0
     40  0xffff92ddffb20480     0       3    0.28%        5        3        2        9        9        0        0        0        0        0        0         2        3         0        2         0         2
     41  0xffff92ddffb30c40     0      14    0.28%        5        5        0       15       15        0        0        0       10        0        0         0        5         0        0         0         0
