=================================================
            Trace Event Information              
=================================================
  Total records                     :   10878416
  Locked Load/Store Operations      :     119454
  Load Operations                   :    3531290
  Loads - uncacheable               :       2440
  Loads - IO                        :          1
  Loads - Miss                      :        131
  Loads - no mapping                :        583
  Load Fill Buffer Hit              :     399333
  Load L1D hit                      :    2688213
  Load L2D hit                      :      55534
  Load LLC hit                      :     361868
  Load Local HITM                   :      10195
  Load Remote HITM                  :       2876
  Load Remote HIT                   :        412
  Load Local DRAM                   :      11770
  Load Remote DRAM                  :      11417
  Load MESI State Exclusive         :      22775
  Load MESI State Shared            :        412
  Load LLC Misses                   :      26475
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.5%
  LLC Misses to Remote DRAM         :       43.1%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :       10.9%
  Store Operations                  :    7347126
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7347126
  No Page Map Rejects               :    9637018
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5072
  Load HITs on shared lines         :     165288
  Fill Buffer Hits on shared lines  :      34038
  L1D hits on shared lines          :     100646
  L2D hits on shared lines          :       3194
  LLC hits on shared lines          :      24217
  Locked Access on shared lines     :      13014
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      13071

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8b8280     0     617    1.79%      234      223       11      950      950        0        0        0      650       15       15        23      223         1       11         0        12
      1  0xffff92cecb2ce580     0    1884    1.06%      139      136        3     2180     2180        0        0        0     1463      551        5        19      136         0        3         0         3
      2  0xffff92de4f841fc0     1     288    1.04%      136      128        8      362      362        0        0        0      145       27       25        21      128         0        8         0         8
      3  0xffff92de4f841b40     1     204    0.94%      123      117        6      258      258        0        0        0       72       22       11        24      117         0        6         0         6
      4  0xffff92cec45ba100     0     387    0.87%      114      114        0      509      509        0        0        0      351        5        4        35      114         0        0         0         0
      5  0xffffffffa9bf12c0     1       1    0.84%      110       59       51      246      246        0        0        0        0       48       31         6       59         0       51         0        51
      6  0xffff92cec4b6e480     0     512    0.82%      107       98        9      662      662        0        0        0      354      168        7        17       98         0        9         0         9
      7  0xffff92de44b1d5c0     1     179    0.82%      107       97       10      391      391        0        0        0      260        7        2         5       97         0       10         0        10
      8  0xffff92cec45baa00     0     347    0.77%      100      100        0      467      467        0        0        0      320       10        8        29      100         0        0         0         0
      9  0xffff92de4f841b80     1     284    0.73%       96       88        8      589      589        0        0        0       79      305       14        87       88         0        8         0         8
     10  0xffff92de4f841f00     1     341    0.70%       92       87        5      414      414        0        0        0      294        5        8        10       87         0        5         0         5
     11  0xffff92cec4053600     0     342    0.67%       87       81        6      469      469        0        0        0      199      167        6         4       81         0        6         0         6
     12  0xffff92de4f8420c0     1     218    0.63%       82       75        7      285      285        0        0        0      115       21       10        49       75         0        7         0         8
     13  0xffff92cec45ba140     0     165    0.59%       77       77        0      272      272        0        0        0      171        0        3        20       77         0        0         1         0
     14  0xffff92de4f841b00     1     336    0.59%       77       69        8      468      468        0        0        0      121      213       22        26       69         0        8         1         8
     15  0xffff92de4f842080     1      13    0.57%       75       73        2      167      167        0        0        0       77        7        2         4       73         0        2         0         2
     16  0xffff92de4f842100     1     277    0.57%       75       69        6      458      458        0        0        0      264       16       17        79       69         0        6         1         6
     17  0xffff92cec4053000     0     118    0.57%       74       41       33      322      322        0        0        0       46      100        4        58       41         2       33         0        38
     18  0xffff92de4f841d40     1      97    0.54%       71       65        6      151      151        0        0        0        9       16        4        45       65         0        6         0         6
     19  0xffff92de4f842140     1     154    0.52%       68       59        9      225      225        0        0        0      101       10        8        29       59         0        9         0         9
     20  0xffff92cec45baa40     0     135    0.51%       67       67        0      220      220        0        0        0      132        6        3        12       67         0        0         0         0
     21  0xffffffffa9c0f540     1     213    0.50%       65       31       34      505      505        0        0        0       36      160       79       127       31         0       34         2        36
     22  0xffff92de4f842040     1     127    0.49%       64       59        5      180      180        0        0        0       39        5        6        61       59         0        5         0         5
     23  0xffff92cec4053400     0     211    0.45%       59       39       20      342      342        0        0        0       65      121        8        67       39         1       20         0        21
     24  0xffff92ddffaa0500     0     736    0.44%       58       58        0      831      831        0        0        0      760        5        0         8       58         0        0         0         0
     25  0xffff92ceec11bec0     0       1    0.43%       56       56        0       86       86        0        0        0       22        1        4         3       56         0        0         0         0
     26  0xffff92cec40534c0     0     214    0.41%       54       45        9      482      482        0        0        0        9      383        8        18       45         0        9         0        10
     27  0xffff92cec4053680     0      18    0.41%       54       54        0      334      334        0        0        0      171      104        1         4       54         0        0         0         0
