=================================================
            Trace Event Information              
=================================================
  Total records                     :   30520364
  Locked Load/Store Operations      :     415681
  Load Operations                   :    5691159
  Loads - uncacheable               :      12539
  Loads - IO                        :         20
  Loads - Miss                      :        850
  Loads - no mapping                :       2007
  Load Fill Buffer Hit              :    1271078
  Load L1D hit                      :    3313499
  Load L2D hit                      :      56624
  Load LLC hit                      :     950367
  Load Local HITM                   :      59907
  Load Remote HITM                  :      18784
  Load Remote HIT                   :       3315
  Load Local DRAM                   :      34670
  Load Remote DRAM                  :      49505
  Load MESI State Exclusive         :      80860
  Load MESI State Shared            :       3315
  Load LLC Misses                   :     106274
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.6%
  LLC Misses to Remote DRAM         :       46.6%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       17.7%
  Store Operations                  :   24829205
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   24829205
  No Page Map Rejects               :   29025777
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      23470
  Load HITs on shared lines         :     646192
  Fill Buffer Hits on shared lines  :     243570
  L1D hits on shared lines          :     153823
  L2D hits on shared lines          :      14758
  LLC hits on shared lines          :     212896
  Locked Access on shared lines     :      81309
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      78691

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      81    1.40%     1105      617      488     1922     1922        0        0        0        1      141      112        75      617         0      488         0       488
      1  0xffff92cec40534c0     0    1859    0.88%      696      493      203     3446     3446        0        0        0      234     2007       73       201      493         5      203        12       218
      2  0xffff92cec45baa00     0    2091    0.76%      595      595        0     2784     2784        0        0        0     1958       61       23       147      595         0        0         0         0
      3  0xffff92cec4053000     0     888    0.69%      546      393      153     2241     2241        0        0        0      340      707       66       390      393        14      153         6       172
      4  0xffff92de4f841fc0     1     950    0.65%      509      482       27     1178     1178        0        0        0      377      103       29       128      482         2       27         1        29
      5  0xffff92cec4053400     0    1252    0.61%      483      349      134     2626     2626        0        0        0      608     1056       48       276      349         5      134         5       145
      6  0xffff92ceca8bf280     0    1321    0.61%      483      444       39     1917     1917        0        0        0     1233       16       15       131      444         0       39         0        39
      7  0xffff92cec4b6e480     0    1504    0.56%      438      402       36     1989     1989        0        0        0      928      468       10       109      402         0       36         0        36
      8  0xffff92cec4053600     0    1294    0.55%      434      392       42     1632     1632        0        0        0      515      523       21        89      392         4       42         0        46
      9  0xffff92cecb2ce580     0    5016    0.55%      429      408       21     5677     5677        0        0        0     3650     1471       15        89      408         1       21         0        22
     10  0xffff92de4f841b40     1     695    0.54%      421      392       29      926      926        0        0        0      195       82       37       154      392         4       29         0        33
     11  0xffff92de4f841b80     1    1050    0.50%      397      360       37     1616     1616        0        0        0      306      668       24       182      360         1       37         0        38
     12  0xffff92de4bab3840     1     517    0.50%      395      253      142     1001     1001        0        0        0      227       36       52       136      253         6      142         0       149
     13  0xffff92cec45baa40     0     973    0.48%      380      380        0     1488     1488        0        0        0     1004        9        6        89      380         0        0         0         0
     14  0xffff92de4f842080     1     104    0.47%      370      332       38      798      798        0        0        0      273       32       17        67      332         0       38         0        39
     15  0xffff92cec45ba100     0    1320    0.47%      368      365        3     1729     1729        0        0        0     1146       29        9       174      365         0        3         0         3
     16  0xffff92de44b1d340     1     609    0.44%      344      319       25     1302     1302        0        0        0      847        8        7        71      319         0       25         0        25
     17  0xffffffffa9c0f540     1     757    0.42%      330      157      173     1728     1728        0        0        0      139      468      183       366      157        16      173        17       209
     18  0xffff92cecc6f9180     0     510    0.41%      320      244       76     1129     1129        0        0        0        1      674       19        39      244         0       76         0        76
