=================================================
            Trace Event Information              
=================================================
  Total records                     :     677073
  Locked Load/Store Operations      :       6886
  Load Operations                   :     125359
  Loads - uncacheable               :        381
  Loads - IO                        :          0
  Loads - Miss                      :         29
  Loads - no mapping                :        125
  Load Fill Buffer Hit              :      27184
  Load L1D hit                      :      71774
  Load L2D hit                      :       2213
  Load LLC hit                      :      21818
  Load Local HITM                   :       1078
  Load Remote HITM                  :        837
  Load Remote HIT                   :         94
  Load Local DRAM                   :        546
  Load Remote DRAM                  :       1289
  Load MESI State Exclusive         :       1741
  Load MESI State Shared            :         94
  Load LLC Misses                   :       2766
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       19.7%
  LLC Misses to Remote DRAM         :       46.6%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       30.3%
  Store Operations                  :     551714
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     551714
  No Page Map Rejects               :     666636
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1436
  Load HITs on shared lines         :       6446
  Fill Buffer Hits on shared lines  :       2361
  L1D hits on shared lines          :       1198
  L2D hits on shared lines          :        176
  LLC hits on shared lines          :       1852
  Locked Access on shared lines     :        774
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1915

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec40534c0     0      53    0.89%       17       10        7      101      101        0        0        0       12       57        4         3       10         0        7         1         7
      1  0xffff92ceca8b8280     0      44    0.89%       17       11        6       69       69        0        0        0       42        1        1         2       11         0        6         0         6
      2  0xffff92cec4053400     0      24    0.63%       12        7        5       55       55        0        0        0       12       18        1         6        7         0        5         1         5
      3  0xffff92cec4b6e480     0      27    0.63%       12        7        5       43       43        0        0        0       18        7        0         1        7         0        5         0         5
      4  0xffff92cec4053000     0      25    0.57%       11        4        7       53       53        0        0        0        4       18        1        10        4         1        7         0         8
      5  0xffff92de4bab3840     1      13    0.57%       11        9        2       25       25        0        0        0        4        2        1         5        9         0        2         0         2
      6  0xffffffffa9bf12c0     1       3    0.52%       10        4        6       21       21        0        0        0        0        2        2         1        4         0        6         0         6
      7  0xffff92de44b1d5c0     1      10    0.52%       10        6        4       34       34        0        0        0       20        0        0         0        6         0        4         0         4
      8  0xffff92de4ee82fc0     1      18    0.52%       10        4        6       33       33        0        0        0        8        0        1         8        4         0        6         0         6
      9  0xffff92cec4053280     0      24    0.47%        9        5        4       36       36        0        0        0       17        4        0         2        5         0        4         0         4
     10  0xffff92de4f842080     1       5    0.47%        9        8        1       24       24        0        0        0        9        3        0         2        8         0        1         0         1
     11  0xffff92cecb2ce580     0     106    0.42%        8        5        3      125      125        0        0        0       78       33        1         2        5         0        3         0         3
     12  0xffff92cec4053480     0      44    0.37%        7        3        4       69       69        0        0        0        5       51        1         1        3         0        4         0         4
     13  0xffff92de4f842040     1       7    0.37%        7        6        1       11       11        0        0        0        1        1        0         1        6         0        1         0         1
     14  0xffff92cec4053600     0      29    0.31%        6        4        2       39       39        0        0        0       14       14        0         3        4         0        2         0         2
     15  0xffff92de4f841b80     1      23    0.31%        6        2        4       43       43        0        0        0        6       24        1         2        2         0        4         0         4
     16  0xffff92de4f841d40     1       3    0.31%        6        2        4       16       16        0        0        0        1        1        1         3        2         0        4         0         4
     17  0xffff92de4f841f00     1       8    0.31%        6        6        0       12       12        0        0        0        5        0        0         1        6         0        0         0         0
     18      0x7f554b68ec80     0       5    0.31%        6        5        1       43       43        0        0        0        3       28        3         1        5         0        1         1         1
