=================================================
            Trace Event Information              
=================================================
  Total records                     :     596223
  Locked Load/Store Operations      :       8307
  Load Operations                   :     151597
  Loads - uncacheable               :        490
  Loads - IO                        :          0
  Loads - Miss                      :         43
  Loads - no mapping                :        129
  Load Fill Buffer Hit              :      30340
  Load L1D hit                      :      91984
  Load L2D hit                      :       2375
  Load LLC hit                      :      23913
  Load Local HITM                   :       1205
  Load Remote HITM                  :        769
  Load Remote HIT                   :        137
  Load Local DRAM                   :        863
  Load Remote DRAM                  :       1460
  Load MESI State Exclusive         :       2186
  Load MESI State Shared            :        137
  Load LLC Misses                   :       3229
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.7%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       23.8%
  Store Operations                  :     444626
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     444626
  No Page Map Rejects               :     580918
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1414
  Load HITs on shared lines         :       7450
  Fill Buffer Hits on shared lines  :       2775
  L1D hits on shared lines          :       1515
  L2D hits on shared lines          :        195
  LLC hits on shared lines          :       2155
  Locked Access on shared lines     :       1072
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1974

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec40534c0     0      71    1.42%       28       21        7      127      127        0        0        0       13       68        2         6       21         1        7         1         8
      1  0xffff92ceca8b8280     0      48    0.81%       16       14        2       66       66        0        0        0       47        0        0         1       14         0        2         0         2
      2  0xffff92cec4053600     0      42    0.76%       15       10        5       52       52        0        0        0       21        8        2         1       10         0        5         0         5
      3  0xffff92cec4053400     0      26    0.66%       13        8        5       66       66        0        0        0       16       25        0         5        8         1        5         0         6
      4  0xffff92de4f841fc0     1      18    0.66%       13       12        1       26       26        0        0        0        4        4        1         3       12         0        1         0         1
      5  0xffffffffa9bf12c0     1       5    0.61%       12        3        9       22       22        0        0        0        0        1        0         0        3         0        9         0         9
      6  0xffff92de4f841b00     1      18    0.61%       12        8        4       29       29        0        0        0        5        6        1         1        8         0        4         0         4
      7  0xffff92cec4053000     0      26    0.56%       11        6        5       60       60        0        0        0        7       22        3        10        6         1        5         0         6
      8  0xffff92cec45ba100     0       7    0.56%       11       11        0       21       21        0        0        0        8        1        0         1       11         0        0         0         0
      9  0xffff92de4f842080     1       3    0.56%       11        8        3       23       23        0        0        0        8        0        0         1        8         0        3         0         3
     10  0xffff92de44b1d5c0     1      22    0.51%       10        8        2       46       46        0        0        0       32        1        0         1        8         0        2         0         2
     11  0xffff92de4bab3840     1      21    0.51%       10        8        2       30       30        0        0        0        6        3        2         7        8         0        2         0         2
     12  0xffff92cec4b6e480     0      25    0.46%        9        5        4       37       37        0        0        0       16        8        0         0        5         0        4         0         4
     13  0xffff92de4f841c40     1      13    0.46%        9        9        0       18       18        0        0        0        1        5        0         3        9         0        0         0         0
     14  0xffff92cec45baa00     0      26    0.41%        8        8        0       32       32        0        0        0       22        0        1         1        8         0        0         0         0
     15  0xffffffffa9c0f540     1      24    0.35%        7        4        3       45       45        0        0        0        2       10        7        15        4         0        3         1         3
     16  0xffff92cec40536c0     0      13    0.35%        7        7        0       20       20        0        0        0        1       12        0         0        7         0        0         0         0
     17  0xffff92cec45ba140     0      11    0.35%        7        7        0       16       16        0        0        0        9        0        0         0        7         0        0         0         0
     18  0xffff92cec45baa40     0      17    0.35%        7        7        0       22       22        0        0        0       13        0        0         2        7         0        0         0         0
     19  0xffff92cecb2ce580     0     125    0.35%        7        6        1      141      141        0        0        0      105       28        0         0        6         0        1         0         1
     20  0xffff92cedb81ec80     0       1    0.35%        7        2        5       46       46        0        0        0        9       18        0         7        2         0        5         0         5
     21  0xffff92ddffd31540     0       3    0.35%        7        5        2       15       15        0        0        0        0        2        0         4        5         0        2         0         2
     22  0xffff92de4f841b40     1       9    0.35%        7        5        2       16       16        0        0        0        2        0        0         5        5         0        2         0         2
