=================================================
            Trace Event Information              
=================================================
  Total records                     :    1040612
  Locked Load/Store Operations      :      12231
  Load Operations                   :     200457
  Loads - uncacheable               :        432
  Loads - IO                        :          2
  Loads - Miss                      :         20
  Loads - no mapping                :         94
  Load Fill Buffer Hit              :      45463
  Load L1D hit                      :     113512
  Load L2D hit                      :       2074
  Load LLC hit                      :      35578
  Load Local HITM                   :       1052
  Load Remote HITM                  :        760
  Load Remote HIT                   :         61
  Load Local DRAM                   :       1593
  Load Remote DRAM                  :       1689
  Load MESI State Exclusive         :       3221
  Load MESI State Shared            :         61
  Load LLC Misses                   :       4103
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.8%
  LLC Misses to Remote DRAM         :       41.2%
  LLC Misses to Remote cache (HIT)  :        1.5%
  LLC Misses to Remote cache (HITM) :       18.5%
  Store Operations                  :     840155
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     840155
  No Page Map Rejects               :    1007027
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1260
  Load HITs on shared lines         :       7502
  Fill Buffer Hits on shared lines  :       2905
  L1D hits on shared lines          :       1152
  L2D hits on shared lines          :        154
  LLC hits on shared lines          :       2499
  Locked Access on shared lines     :        736
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1812

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.88%       34       18       16       59       59        0        0        0        0        2        3         4       18         0       16         0        16
      1  0xffff92de4f841fc0     1      18    0.99%       18       18        0       28       28        0        0        0        6        0        0         4       18         0        0         0         0
      2  0xffff92cec4053600     0      42    0.94%       17       12        5       54       54        0        0        0        8       17        2         5       12         0        5         0         5
      3  0xffff92cec4b6e480     0      45    0.88%       16       12        4       61       61        0        0        0       24       15        0         2       12         0        4         0         4
      4  0xffff92ceca8b8280     0      60    0.66%       12       10        2       73       73        0        0        0       54        1        1         3       10         0        2         0         2
      5  0xffff92de4f842080     1       1    0.66%       12       10        2       19       19        0        0        0        2        1        1         1       10         0        2         0         2
      6  0xffffffffa9c0f540     1      26    0.61%       11        6        5       57       57        0        0        0        5       13        4        17        6         0        5         1         6
      7  0xffff92cec4053000     0      21    0.55%       10        4        6       49       49        0        0        0        3       16        3        11        4         0        6         0         6
      8  0xffff92de4f841d40     1      19    0.55%       10        9        1       23       23        0        0        0        3        1        0         8        9         0        1         0         1
      9  0xffff92cec40534c0     0      28    0.50%        9        5        4       49       49        0        0        0        1       32        2         1        5         0        4         0         4
     10  0xffff92de4f841b00     1      18    0.50%        9        9        0       22       22        0        0        0        4        7        0         2        9         0        0         0         0
     11  0xffff92de4f842140     1      14    0.50%        9        5        4       26       26        0        0        0       10        0        0         3        5         0        4         0         4
     12  0xffffffffa9df6c00     1      16    0.44%        8        3        5       52       52        0        0        0        0       38        0         1        3         0        5         0         5
     13  0xffff92cecb2ce580     0     132    0.44%        8        8        0      154      154        0        0        0      100       39        2         5        8         0        0         0         0
     14  0xffff92de4bab3840     1       9    0.44%        8        4        4       18       18        0        0        0        3        1        0         2        4         0        4         0         4
     15  0xffff92cecb2ce640     0       8    0.39%        7        6        1       14       14        0        0        0        4        0        0         2        6         0        1         0         1
     16  0xffff92ddffaa0500     0      45    0.39%        7        7        0       57       57        0        0        0       50        0        0         0        7         0        0         0         0
     17  0xffff92ddffab0b00     0      22    0.39%        7        6        1       35       35        0        0        0       11        8        1         7        6         0        1         0         1
     18  0xffff92de4f841b40     1      11    0.39%        7        4        3       17       17        0        0        0        4        2        0         1        4         0        3         0         3
