=================================================
            Trace Event Information              
=================================================
  Total records                     :    9580026
  Locked Load/Store Operations      :      85936
  Load Operations                   :    2124050
  Loads - uncacheable               :       2719
  Loads - IO                        :          6
  Loads - Miss                      :        284
  Loads - no mapping                :        846
  Load Fill Buffer Hit              :     318118
  Load L1D hit                      :    1430783
  Load L2D hit                      :      58471
  Load LLC hit                      :     287786
  Load Local HITM                   :      11523
  Load Remote HITM                  :       6823
  Load Remote HIT                   :        888
  Load Local DRAM                   :      10129
  Load Remote DRAM                  :      14908
  Load MESI State Exclusive         :      24149
  Load MESI State Shared            :        888
  Load LLC Misses                   :      32748
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.9%
  LLC Misses to Remote DRAM         :       45.5%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       20.8%
  Store Operations                  :    7455976
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7455976
  No Page Map Rejects               :    8994103
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       9871
  Load HITs on shared lines         :     103271
  Fill Buffer Hits on shared lines  :      38955
  L1D hits on shared lines          :      26372
  L2D hits on shared lines          :       3383
  LLC hits on shared lines          :      27304
  Locked Access on shared lines     :      14586
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      18346

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8bca80     0     981    2.50%      459      431       28     1482     1482        0        0        0      954       10       15        16      431         0       28         0        28
      1  0xffff92de44b1d0c0     1     262    1.30%      239      218       21      613      613        0        0        0      331        8        8         6      218         0       21         0        21
      2  0xffff92cec4053600     0     487    0.84%      154      146        8      620      620        0        0        0      343      106        4         4      146         0        8         1         8
      3  0xffff92cecb2ce580     0    2295    0.75%      137      124       13     2643     2643        0        0        0     1829      640        3        19      124         1       13         0        14
      4  0xffff92de4f842080     1       5    0.72%      133      123       10      267      267        0        0        0       96        7        5        16      123         0       10         0        10
      5  0xffff92cec4b6e480     0     530    0.68%      124      117        7      687      687        0        0        0      383      153        5        15      117         0        7         0         7
      6  0xffff92cec45ba100     0     214    0.64%      118      118        0      397      397        0        0        0      231        2        3        43      118         0        0         0         0
      7  0xffff92de4f842100     1     305    0.64%      118      113        5      525      525        0        0        0      332        8        6        56      113         0        5         0         5
      8  0xffff92de4f8420c0     1     142    0.63%      115      108        7      288      288        0        0        0      106       13       13        34      108         0        7         0         7
      9  0xffff92de4f841fc0     1     151    0.62%      113      104        9      247      247        0        0        0       40       27       40        18      104         0        9         0         9
     10  0xffff92de4f841b40     1     121    0.58%      107      102        5      197      197        0        0        0       54       11        8        12      102         0        5         0         5
     11  0xffff92cec45ba140     0     124    0.57%      104      104        0      261      261        0        0        0      140        0        1        16      104         0        0         0         0
     12  0xffff92de4f842040     1      67    0.53%       97       94        3      154      154        0        0        0       17        5        2        30       94         0        3         0         3
     13  0xffffffffa9c0f540     1     234    0.48%       88       39       49      529      529        0        0        0       31      129       97       121       39         2       49         6        55
     14  0xffff92cec45baa00     0     276    0.46%       85       85        0      388      388        0        0        0      270       12        6        15       85         0        0         0         0
     15  0xffff92cec4053680     0       1    0.46%       84       84        0      313      313        0        0        0      219        6        0         4       84         0        0         0         0
     16  0xffff92de8897c480     1      47    0.45%       83       39       44      351      351        0        0        0       28       56      102        32       39         3       44         0        47
     17  0xffff92cec40536c0     0     127    0.44%       81       81        0      247      247        0        0        0        4      160        1         1       81         0        0         0         0
     18  0xffff92cefb1c8cc0     0       1    0.44%       81       81        0      137      137        0        0        0       51        0        3         2       81         0        0         0         0
     19  0xffff92cec4053000     0     150    0.43%       79       41       38      336      336        0        0        0       45      101       19        48       41         2       38         1        41
     20  0xffff92de4f841f00     1     120    0.43%       79       78        1      201      201        0        0        0       91       10        5        13       78         0        1         2         1
     21  0xffff92de8897c440     1     482    0.42%       77       44       33     1376     1376        0        0        0       22     1064      107        60       44         1       33         4        41
     22  0xffffffffa9bf12c0     1       9    0.41%       75       43       32      163      163        0        0        0        0       31       22         3       43         0       32         0        32
     23  0xffff92ddffab0c40     0     416    0.34%       63       63        0      523      523        0        0        0      442        1        2        15       63         0        0         0         0
     24  0xffff92cec40534c0     0     253    0.34%       62       44       18      688      688        0        0        0       40      531       15        19       44         1       18         1        19
     25  0xffff92ddffab0c00     0     135    0.33%       61       58        3      200      200        0        0        0      112        5        3        16       58         0        3         0         3
     26  0xffff92de4f841c40     1     105    0.33%       61       59        2      144      144        0        0        0       22       42        1        13       59         1        2         1         3
     27  0xffff92ddffab1680     0      12    0.33%       60       60        0      151      151        0        0        0       86        0        0         5       60         0        0         0         0
     28  0xffff92de4f841a80     1      35    0.33%       60       56        4      103      103        0        0        0        0        4        3        32       56         0        4         0         4
     29  0xffff92cec4053400     0     160    0.32%       58       33       25      333      333        0        0        0       80      127        6        37       33         0       25         0        25
     30  0xffff92ddffab1540     0      59    0.32%       58       58        0      107      107        0        0        0       15        0        4        29       58         0        0         1         0
     31  0xffff92cefb1c8240     0     177    0.30%       55       55        0      273      273        0        0        0      192       12        5         9       55         0        0         0         0
     32  0xffff92de4f841b00     1     335    0.30%       55       50        5      450      450        0        0        0      152      179       38        21       50         0        5         0         5
     33  0xffff92cec45baa40     0     133    0.29%       54       54        0      207      207        0        0        0      116        8        4        25       54         0        0         0         0
     34  0xffff92de4f841b80     1     229    0.26%       48       40        8      755      755        0        0        0      107      473        4       113       40         1        8         0         9
     35  0xffff92ddffaa0500     0     888    0.26%       47       47        0      986      986        0        0        0      930        3        0         6       47         0        0         0         0
     36  0xffff92cefb1c80c0     0     314    0.25%       46       46        0      413      413        0        0        0      357        3        2         5       46         0        0         0         0
     37  0xffff92cecc6f9180     0      67    0.23%       43       16       27      188      188        0        0        0        0      108        3         7       16         0       27         0        27
     38  0xffff92ddffab1500     0       5    0.22%       41       41        0      126      126        0        0        0       56        3        6        20       41         0        0         0         0
     39  0xffff92cec4053540     0      77    0.21%       38       30        8      114      114        0        0        0       44        2        6        15       30         0        8         1         8
     40  0xffff92de4bab39c0     1      99    0.19%       34       17       17      156      156        0        0        0       65        3        5        31       17         0       17         1        17
     41  0xffff92cec4053280     0      99    0.18%       33       20       13      178      178        0        0        0       69       28       11        24       20         0       13         0        13
     42  0xffff92cefb1c8840     0       1    0.18%       33       33        0       40       40        0        0        0        1        0        2         4       33         0        0         0         0
     43  0xffff92ddffaf0c40     0     195    0.18%       33       33        0      252      252        0        0        0      193       10        3        13       33         0        0         0         0
     44  0xffff92ddffaf1500     0       5    0.18%       33       33        0       71       71        0        0        0       24        3        1        10       33         0        0         0         0
     45  0xffff92cec5081b40     0     101    0.17%       32       32        0      153      153        0        0        0      103        2        0        16       32         0        0         0         0
     46  0xffff92ddffae0500     0     472    0.17%       31       31        0      533      533        0        0        0      490        4        3         5       31         0        0         0         0
     47  0xffff92ddffb30c40     0     160    0.17%       31       31        0      210      210        0        0        0      163        1        2        13       31         0        0         0         0
     48  0xffff92de4f842140     1     136    0.17%       31       26        5      177      177        0        0        0       99        4        4        33       26         0        5         0         6
     49  0xffff92ddffb30c00     0      84    0.16%       30       27        3      131      131        0        0        0       64       12        3        19       27         0        3         0         3
     50  0xffff92cec50819c0     0     189    0.16%       29       29        0      232      232        0        0        0      189        3        3         8       29         0        0         0         0
     51  0xffff92de4f842000     1       9    0.16%       29       20        9      123      123        0        0        0        2        7        5        71       20         0        9         0         9
     52  0xffffffffc08d6bc0   N/A       0    0.15%       28       15       13       56       56        0        0        0        1        5        5         3       15         0       13         0        14
     53  0xffff92cedb81ec80     0       1    0.15%       28        4       24      230      230        0        0        0       25      119        3        31        4         0       24         0        24
     54  0xffff92ddffaf0c00     0     103    0.15%       28       28        0      153      153        0        0        0       80        7        6        32       28         0        0         0         0
     55  0xffff92ddffdf1680     0      37    0.15%       27       26        1       71       71        0        0        0       32        0        3         8       26         0        1         0         1
     56  0xffff92ddffb20500     0     424    0.14%       26       26        0      467      467        0        0        0      431        3        0         7       26         0        0         0         0
     57  0xffff92de4f841d40     1      51    0.14%       26       17        9      126      126        0        0        0        6        7        1        77       17         0        9         0         9
     58  0xffffffffa957fa40     1      76    0.14%       25        7       18      190      190        0        0        0       48       46       20        29        7         2       18         0        20
     59  0xffff92cecb2ce600     0     206    0.14%       25       17        8      434      434        0        0        0      384        3        0        14       17         0        8         0         8
     60  0xffff92ddffb31540     0      27    0.14%       25       24        1       55       55        0        0        0        2        6        2        18       24         0        1         1         1
     61  0xffff92de4f842280     1     119    0.14%       25       17        8      165      165        0        0        0       66        6       12        48       17         0        8         0         8
     62  0xffff92ddffc30c00     0      82    0.13%       23       22        1      112      112        0        0        0       46        7       11        24       22         0        1         0         1
     63  0xffff92ddffd71540     0      13    0.13%       23       23        0       34       34        0        0        0        0        1        0        10       23         0        0         0         0
     64  0xffff92de4ce264c0     1      83    0.13%       23       19        4      204      204        0        0        0      133       21        0        23       19         0        4         0         4
     65  0xffffffffa957fc40     1      94    0.12%       22       16        6      187      187        0        0        0       45       58       25        30       16         0        6         0         7
     66  0xffff92cecb2ce640     0      65    0.12%       22       18        4       93       93        0        0        0       58        1        2         6       18         0        4         0         4
     67  0xffff92ddffaf1540     0      45    0.12%       22       22        0       78       78        0        0        0       12        5       13        26       22         0        0         0         0
     68  0xffff92cec0054800     0     554    0.11%       21       21        0      752      752        0        0        0      486      235        5         5       21         0        0         0         0
     69  0xffff92d64e5064c0     0     123    0.11%       21       21        0      163      163        0        0        0      137        0        0         5       21         0        0         0         0
     70  0xffff92d64e5070c0     0       1    0.11%       21       21        0       46       46        0        0        0       23        1        0         1       21         0        0         0         0
     71  0xffff92ddffb31500     0       5    0.11%       21       21        0       58       58        0        0        0       24        2        2         9       21         0        0         0         0
     72  0xffff92ddffdf0c00     0      71    0.11%       21       20        1      101      101        0        0        0       48        7        4        20       20         0        1         0         1
     73  0xffff92ddffaf1680     0      17    0.11%       20       20        0       60       60        0        0        0       34        0        0         4       20         1        0         0         1
     74  0xffff92ddffbb0c00     0      58    0.11%       20       18        2       95       95        0        0        0       42        8        4        19       18         0        2         0         2
     75  0xffff92de4bab3840     1      39    0.11%       20        9       11       97       97        0        0        0       11        8        6        39        9         1       11         0        12
     76  0xffff92ddffb31680     0      21    0.10%       19       19        0       75       75        0        0        0       47        0        6         3       19         0        0         0         0
     77  0xffff92ddffda0500     0     178    0.10%       19       19        0      190      190        0        0        0      166        0        1         4       19         0        0         0         0
     78  0xffff92ddffdb0c40     0      71    0.10%       19       19        0       86       86        0        0        0       56        3        0         8       19         0        0         0         0
     79  0xffff92ddffdf1540     0      30    0.10%       19       19        0       58       58        0        0        0        4        3        3        29       19         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                           Shared                   
