=================================================
            Trace Event Information              
=================================================
  Total records                     :    5214358
  Locked Load/Store Operations      :      47670
  Load Operations                   :     812933
  Loads - uncacheable               :       1824
  Loads - IO                        :          3
  Loads - Miss                      :        199
  Loads - no mapping                :        557
  Load Fill Buffer Hit              :     159023
  Load L1D hit                      :     505632
  Load L2D hit                      :      17444
  Load LLC hit                      :     113197
  Load Local HITM                   :       5449
  Load Remote HITM                  :       4059
  Load Remote HIT                   :        766
  Load Local DRAM                   :       6063
  Load Remote DRAM                  :       8991
  Load MESI State Exclusive         :      14288
  Load MESI State Shared            :        766
  Load LLC Misses                   :      19879
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.5%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       20.4%
  Store Operations                  :    4401425
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4401425
  No Page Map Rejects               :    5077937
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5740
  Load HITs on shared lines         :      50675
  Fill Buffer Hits on shared lines  :      18687
  L1D hits on shared lines          :      12489
  L2D hits on shared lines          :       1932
  LLC hits on shared lines          :      13250
  Locked Access on shared lines     :       8156
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9508

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8bca80     0     336    2.21%      210      187       23      564      564        0        0        0      312        5       10         4      187         0       23         0        23
      1  0xffff92de44b1d0c0     1     122    1.25%      119      100       19      303      303        0        0        0      149        6        3         7      100         0       19         0        19
      2  0xffffffffa9bf12c0     1       5    0.69%       66       47       19      121      121        0        0        0        0       18       14         4       47         0       19         0        19
      3  0xffff92de4f842080     1       7    0.59%       56       47        9      108      108        0        0        0       32        6        3         2       47         0        9         0         9
      4  0xffff92cec40534c0     0     175    0.56%       53       31       22      357      357        0        0        0       21      232       10        19       31         0       22         0        22
      5  0xffff92cecbde4000     0     390    0.54%       51       23       28     1116     1116        0        0        0       18      865       90        53       23         0       28         6        33
      6  0xffff92cec4053600     0     157    0.53%       50       43        7      192      192        0        0        0       96       30        1         8       43         0        7         0         7
      7  0xffffffffa9c0f540     1     160    0.52%       49       21       28      348      348        0        0        0       22      102       55        82       21         2       28         4        32
      8  0xffff92cecb2ce580     0     715    0.49%       47       35       12      886      886        0        0        0      525      295        2         5       35         0       12         0        12
      9  0xffff92cec4053000     0      90    0.48%       46       20       26      201      201        0        0        0       21       60       14        28       20         3       26         0        29
     10  0xffff92cec4b6e480     0     167    0.45%       43       33       10      224      224        0        0        0      109       49        2        11       33         0       10         0        10
     11  0xffff92cec4053400     0     121    0.43%       41       23       18      243      243        0        0        0       53       96       12        23       23         0       18         0        18
     12  0xffff92de4f841fc0     1      71    0.43%       41       34        7      115      115        0        0        0       13       19       21         8       34         3        7         0        10
     13  0xffff92cec45baa00     0     109    0.40%       38       38        0      154      154        0        0        0      105        4        1         6       38         0        0         0         0
     14  0xffff92cecbde4040     0      35    0.36%       34       18       16      220      220        0        0        0       30       38       73        29       18         0       16         0        16
     15  0xffff92de4f842040     1      33    0.34%       32       27        5       73       73        0        0        0       11        5        0        20       27         0        5         0         5
     16  0xffff92de4f841b00     1     105    0.31%       29       20        9      143      143        0        0        0       41       51        7         6       20         0        9         0         9
     17  0xffff92de4f841b40     1      58    0.31%       29       24        5       77       77        0        0        0       14        9        5        11       24         2        5         0         7
     18  0xffff92de4f8420c0     1      68    0.31%       29       23        6      103      103        0        0        0       41        5        2        18       23         1        6         0         7
