=================================================
            Trace Event Information              
=================================================
  Total records                     :   16020589
  Locked Load/Store Operations      :     253875
  Load Operations                   :    4687201
  Loads - uncacheable               :       5484
  Loads - IO                        :         20
  Loads - Miss                      :        480
  Loads - no mapping                :        540
  Load Fill Buffer Hit              :     816992
  Load L1D hit                      :    3196408
  Load L2D hit                      :      77086
  Load LLC hit                      :     542657
  Load Local HITM                   :      19490
  Load Remote HITM                  :       8114
  Load Remote HIT                   :       1756
  Load Local DRAM                   :      20284
  Load Remote DRAM                  :      27250
  Load MESI State Exclusive         :      45778
  Load MESI State Shared            :       1756
  Load LLC Misses                   :      57404
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.3%
  LLC Misses to Remote DRAM         :       47.5%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       14.1%
  Store Operations                  :   11333388
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11333388
  No Page Map Rejects               :    7049947
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      10031
  Load HITs on shared lines         :     223063
  Fill Buffer Hits on shared lines  :      76625
  L1D hits on shared lines          :      65710
  L2D hits on shared lines          :       5279
  LLC hits on shared lines          :      65799
  Locked Access on shared lines     :      32406
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      27604

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.80%      498      305      193      825      825        0        0        0        1       53       45        35      305         0      193         0       193
      1  0xffff92ceca8bca80     0    1462    1.53%      421      408       13     2017     2017        0        0        0     1515       17       11        40      408         0       13         0        13
      2  0xffff92de8897d980     1    1843    1.37%      379      170      209     5314     5314        0        0        0       71     3863      387       306      170         2      209        46       260
      3  0xffff92cecb2ce580     0    3921    1.13%      313      301       12     4394     4394        0        0        0     2911     1102       15        41      301         0       12         0        12
      4  0xffff92cec4b6e480     0    1123    1.05%      291      276       15     1414     1414        0        0        0      723      320        9        56      276         0       15         0        15
      5  0xffff92de44b1d0c0     1     378    0.95%      262      253        9      858      858        0        0        0      544       12       10        20      253         0        9         0        10
      6  0xffff92cec4053600     0     792    0.88%      244      239        5      993      993        0        0        0      408      297        7        32      239         0        5         0         5
      7  0xffff92cec45ba100     0     959    0.88%      243      243        0     1237     1237        0        0        0      827        7        9       151      243         0        0         0         0
      8  0xffff92de8897d9c0     1     176    0.87%      240      100      140     1224     1224        0        0        0      127      197      281       195      100        14      140         7       163
      9  0xffff92de4f841fc0     1     542    0.82%      227      217       10      691      691        0        0        0      210       69       90        85      217         0       10         0        10
     10  0xffff92de4f841b40     1     346    0.77%      212      203        9      429      429        0        0        0      122       17       10        57      203         1        9         0        10
     11  0xffff92de4f841b80     1     518    0.71%      197      188        9      992      992        0        0        0      105      466        7       208      188         0        9         0         9
     12  0xffff92de4f842100     1     664    0.67%      184      180        4     1065     1065        0        0        0      590       25       23       237      180         1        4         0         5
     13  0xffff92de4f841f00     1     614    0.65%      179      175        4      755      755        0        0        0      520       18        2        32      175         0        4         0         4
     14  0xffff92cec45baa00     0     647    0.64%      178      178        0      879      879        0        0        0      604       25        5        67      178         0        0         0         0
     15  0xffff92de4f842040     1     204    0.64%      177      169        8      334      334        0        0        0       44       16        4        85      169         0        8         0         8
     16  0xffff92de4f841b00     1     685    0.64%      176      162       14     1005     1005        0        0        0      210      496       33        74      162         1       14         0        15
     17  0xffff92cec45ba140     0     339    0.62%      172      172        0      585      585        0        0        0      316        3        8        86      172         0        0         0         0
     18  0xffff92de4f842080     1      21    0.59%      163      155        8      371      371        0        0        0      149       22        5        23      155         0        8         1         8
     19  0xffff92de4f8420c0     1     439    0.58%      161      155        6      595      595        0        0        0      252       30       22       123      155         0        6         1         6
     20  0xffff92de4f842140     1     350    0.54%      150      139       11      475      475        0        0        0      243        2        8        61      139         0       11         0        11
     21  0xffffffffa9c0f540     1     290    0.51%      140       70       70      685      685        0        0        0       41      178       53       177       70         5       70         8        83
     22  0xffff92de4f841d40     1     201    0.50%      137      129        8      303      303        0        0        0       12        7        6       132      129         0        8         1         8
     23  0xffff92cec40534c0     0     403    0.47%      129      123        6      974      974        0        0        0       12      802        6        18      123         0        6         1         6
     24  0xffff92de4f841c40     1     328    0.46%      127      121        6      524      524        0        0        0       21      319        7        44      121         0        6         0         6
     25  0xffff92ddffab0c40     0     632    0.42%      117      117        0      826      826        0        0        0      672        4        1        32      117         0        0         0         0
     26  0xffff92cec4053000     0     193    0.41%      114       67       47      478      478        0        0        0       31      170       11       105       67         0       47         0        47
     27  0xffff92cec40536c0     0     165    0.39%      109      109        0      332      332        0        0        0       14      203        2         4      109         0        0         0         0
     28  0xffff92cec4053680     0      35    0.37%      103      103        0      614      614        0        0        0      322      179        1         9      103         0        0         0         0
     29  0xffff92ddffaa0500     0    1512    0.37%      101      101        0     1716     1716        0        0        0     1585        5        2        23      101         0        0         0         0
     30  0xffff92ddffab0c00     0     252    0.36%       98       94        4      370      370        0        0        0      191        7        2        68       94         0        4         0         4
     31  0xffff92de4f841a80     1      99    0.34%       94       91        3      194      194        0        0        0        7        5        5        80       91         0        3         0         3
     32  0xffff92ddffab1680     0     157    0.34%       93       93        0      338      338        0        0        0      222        0        2        21       93         0        0         0         0
     33  0xffff92ddffab1540     0     106    0.32%       88       88        0      176      176        0        0        0       28        4        1        55       88         0        0         0         0
     34  0xffff92cecb2ce640     0     187    0.32%       87       80        7      279      279        0        0        0      161        1        1        22       80         0        7         0         7
     35  0xffff92cec45baa40     0     291    0.30%       82       82        0      471      471        0        0        0      331        8        8        42       82         0        0         0         0
     36  0xffff92cf2049ba40     0       1    0.29%       81       81        0      101      101        0        0        0        3        6        1        10       81         0        0         0         0
     37  0xffff92defdb8b900     1      67    0.29%       81       35       46      181      181        0        0        0        1        8       32        13       35         0       46         0        46
     38  0xffff92cf2049bec0     0       1    0.29%       79       79        0      146      146        0        0        0       48        4        6         9       79         0        0         0         0
     39  0xffff92cec4053400     0     401    0.28%       77       52       25      617      617        0        0        0      143      273        2        88       52         4       25         1        29
     40  0xffff92cec70bbec0     0       1    0.27%       74       74        0      130      130        0        0        0       44        1        2         9       74         0        0         0         0
     41  0xffff92cf2049b440     0     203    0.27%       74       74        0      323      323        0        0        0      221        9        2        17       74         0        0         0         0
     42  0xffffffffa9c0f580     1     327    0.26%       72       44       28      575      575        0        0        0      307       35        7       124       44         1       28         0        29
     43  0xffff92cecb2ce600     0     413    0.26%       72       68        4      821      821        0        0        0      630       79        1        35       68         0        4         0         4
     44  0xffff92cecc25cbc0     0     249    0.26%       71       71        0      325      325        0        0        0      231        4        1        18       71         0        0         0         0
     45  0xffff92cf2049b2c0     0     338    0.26%       71       71        0      430      430        0        0        0      328        4        2        25       71         0        0         0         0
     46  0xffff92ddffab1500     0      53    0.25%       69       69        0      227      227        0        0        0      122        2        4        30       69         0        0         0         0
     47  0xffff92cecc25d7c0     0       1    0.24%       66       66        0      120      120        0        0        0       49        1        0         4       66         0        0         0         0
     48  0xffffffffa9df6c00     1     119    0.23%       63       44       19      453      453        0        0        0        1      321        4        45       44         0       19         0        19
     49  0xffff92de4ce264c0     1     288    0.23%       63       58        5      642      642        0        0        0      460       33        4        77       58         0        5         0         5
     50  0xffff92ceccd1c340     0      58    0.22%       62       52       10      169      169        0        0        0       34       11       29        23       52         0       10         0        10
     51  0xffff92ddffab14c0     0     152    0.22%       61       53        8      307      307        0        0        0      164        3        9        62       53         0        8         0         8
     52  0xffff92cec70bb2c0     0     316    0.21%       59       59        0      387      387        0        0        0      307        1        1        19       59         0        0         0         0
     53  0xffff92de4f842000     1      89    0.21%       59       52        7      283      283        0        0        0        1       11       12       193       52         0        7         0         7
     54  0xffff92defdb8b8c0     1     369    0.21%       59       21       38      583      583        0        0        0      172      218       37        57       21         1       38         0        39
     55  0xffff92cec4053280     0     108    0.21%       58       53        5      189      189        0        0        0       67       17        7        35       53         0        5         0         5
     56  0xffff92cec70bb440     0     231    0.21%       58       58        0      359      359        0        0        0      267        6        0        28       58         0        0         0         0
     57  0xffff92ddffab0b00     0     292    0.21%       58       54        4      478      478        0        0        0      137      212        5        61       54         0        4         1         4
     58  0xffff92cec70bba40     0       1    0.21%       57       57        0       69       69        0        0        0        0        0        0        11       57         0        0         1         0
     59  0xffff92de6c1c6b40     1      39    0.21%       57       45       12      142      142        0        0        0       28        8       26        11       45         0       12         0        12
     60  0xffff92ddffab0c80     0     270    0.20%       55       52        3      365      365        0        0        0      227        6        4        70       52         0        3         0         3
     61  0xffff92cf3a5fb440     0     144    0.20%       54       54        0      196      196        0        0        0       99        7        2        33       54         0        0         1         0
     62  0xffff92cee85eb2c0     0     145    0.19%       52       52        0      201      201        0        0        0      103       10        1        34       52         0        0         1         0
     63  0xffff92ddffaa0480     0      91    0.19%       52       51        1      141      141        0        0        0       13        3        1        71       51         0        1         0         1
     64  0xffff92ddffab0b40     0      12    0.19%       52       49        3      148      148        0        0        0       28        3        4        54       49         2        3         0         5
     65  0xffff92cf476e8cc0     0       1    0.18%       51       51        0      114      114        0        0        0       18        1        3        41       51         0        0         0         0
     66  0xffff92de4f841ac0     1    1044    0.18%       50       47        3     1835     1835        0        0        0      455     1296        5        26       47         0        3         0         3
     67  0xffff92cf3a5fbec0     0       1    0.18%       49       49        0      102      102        0        0        0       25        1        1        26       49         0        0         0         0
