=================================================
            Trace Event Information              
=================================================
  Total records                     :    7577692
  Locked Load/Store Operations      :     167934
  Load Operations                   :    2121565
  Loads - uncacheable               :       3858
  Loads - IO                        :          1
  Loads - Miss                      :        258
  Loads - no mapping                :        666
  Load Fill Buffer Hit              :     399588
  Load L1D hit                      :    1359624
  Load L2D hit                      :      26246
  Load LLC hit                      :     281584
  Load Local HITM                   :      13940
  Load Remote HITM                  :       6383
  Load Remote HIT                   :        873
  Load Local DRAM                   :      32148
  Load Remote DRAM                  :      17592
  Load MESI State Exclusive         :      48867
  Load MESI State Shared            :        873
  Load LLC Misses                   :      56996
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       56.4%
  LLC Misses to Remote DRAM         :       30.9%
  LLC Misses to Remote cache (HIT)  :        1.5%
  LLC Misses to Remote cache (HITM) :       11.2%
  Store Operations                  :    5456127
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5456127
  No Page Map Rejects               :    7279115
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       8061
  Load HITs on shared lines         :     134715
  Fill Buffer Hits on shared lines  :      52237
  L1D hits on shared lines          :      32540
  L2D hits on shared lines          :       4914
  LLC hits on shared lines          :      37986
  Locked Access on shared lines     :      19904
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      20323

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.20%      243      136      107      454      454        0        0        0        0       54       32        18      136         0      107         0       107
      1  0xffff92ceca8bca80     0     484    0.91%      184      165       19      728      728        0        0        0      476       14       16        17      165         1       19         0        20
      2  0xffff92cec40534c0     0     490    0.87%      176      114       62      955      955        0        0        0       47      588       27        45      114         3       62         4        65
      3  0xffff92de4f841b40     1     248    0.85%      173      138       35      353      353        0        0        0       70       22       11        42      138         0       35         0        35
      4  0xffff92de4f841fc0     1     365    0.85%      173      149       24      468      468        0        0        0      145       36       25        61      149         1       24         2        25
      5  0xffff92cec4b6e480     0     552    0.77%      156      131       25      720      720        0        0        0      335      172        7        25      131         0       25         0        25
      6  0xffff92cecb2ce580     0    1833    0.72%      146      128       18     2098     2098        0        0        0     1330      571       10        22      128         0       18         1        18
      7  0xffff92de4f842080     1      46    0.69%      140      108       32      280      280        0        0        0       83        7        3        15      108         0       32         0        32
      8  0xffff92cec4053400     0     297    0.66%      134       83       51      646      646        0        0        0      150      221       11        67       83         4       51         4        55
      9  0xffffffffa9c0f540     1     381    0.60%      121       66       55      867      867        0        0        0       56      262      162       199       66         2       55         4        61
     10  0xffff92cec4053600     0     417    0.60%      121      104       17      527      527        0        0        0      212      159        3        15      104         0       17         0        17
     11  0xffff92cec4053000     0     233    0.59%      120       60       60      534      534        0        0        0       57      170       19        88       60         7       60         4        69
     12  0xffff92de44b1d0c0     1     154    0.55%      112       91       21      381      381        0        0        0      227        6        5        10       91         0       21         0        21
     13  0xffff92de4f841b80     1     366    0.54%      109       93       16      601      601        0        0        0       94      264       10       102       93         2       16         1        19
     14  0xffff92cec45ba100     0     445    0.52%      106      106        0      576      576        0        0        0      401       12        3        54      106         0        0         0         0
     15  0xffff92de4f841f00     1     339    0.50%      102       95        7      415      415        0        0        0      278        6        4        18       95         0        7         0         7
     16  0xffff92cec45baa00     0     354    0.49%      100      100        0      459      459        0        0        0      321        6        6        26      100         0        0         0         0
     17  0xffff92de4f841b00     1     350    0.49%       99       75       24      501      501        0        0        0      103      207       17        49       75         1       24         0        25
     18  0xffff92de4f842140     1     228    0.48%       98       74       24      346      346        0        0        0      152        9       10        53       74         0       24         0        24
     19  0xffff92de4f841d40     1     119    0.44%       89       71       18      191      191        0        0        0        9       15        4        55       71         0       18         0        19
     20  0xffff92de4f842040     1     174    0.42%       85       66       19      242      242        0        0        0       59       11        5        63       66         0       19         0        19
     21  0xffff92de4f8420c0     1     240    0.41%       83       70       13      327      327        0        0        0      135       20       10        63       70         1       13         1        14
     22  0xffff92cec45ba140     0     182    0.40%       81       80        1      280      280        0        0        0      159        1        2        36       80         0        1         0         1
     23  0xffff92de4bab3840     1     123    0.37%       76       42       34      246      246        0        0        0       42        7       14        71       42         1       34         0        35
     24  0xffff92de4f842100     1     291    0.33%       68       52       16      463      463        0        0        0      236       16       14       111       52         1       16         0        17
     25  0xffff92de4bab39c0     1     164    0.32%       66       34       32      263      263        0        0        0      121        4        2        37       34         0       32         1        32
     26  0xffff92cec4598d40     0      32    0.32%       65       30       35      243      243        0        0        0       27       37       39        33       30         2       35         3        37
