=================================================
            Trace Event Information              
=================================================
  Total records                     :   37556537
  Locked Load/Store Operations      :     491611
  Load Operations                   :    6976891
  Loads - uncacheable               :      15711
  Loads - IO                        :         29
  Loads - Miss                      :       1206
  Loads - no mapping                :       2205
  Load Fill Buffer Hit              :    1543240
  Load L1D hit                      :    4054966
  Load L2D hit                      :      67945
  Load LLC hit                      :    1183957
  Load Local HITM                   :      71616
  Load Remote HITM                  :      23871
  Load Remote HIT                   :       4478
  Load Local DRAM                   :      41531
  Load Remote DRAM                  :      66101
  Load MESI State Exclusive         :     103154
  Load MESI State Shared            :       4478
  Load LLC Misses                   :     135981
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.5%
  LLC Misses to Remote DRAM         :       48.6%
  LLC Misses to Remote cache (HIT)  :        3.3%
  LLC Misses to Remote cache (HITM) :       17.6%
  Store Operations                  :   30579646
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   30579646
  No Page Map Rejects               :   35645994
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      28098
  Load HITs on shared lines         :     796209
  Fill Buffer Hits on shared lines  :     302029
  L1D hits on shared lines          :     176837
  L2D hits on shared lines          :      18063
  LLC hits on shared lines          :     272198
  Locked Access on shared lines     :     100541
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      95487

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      85    1.42%     1352      751      601     2330     2330        0        0        0        0      139      141        95      751         0      601         2       601
      1  0xffff92cec40534c0     0    2272    0.86%      825      519      306     4352     4352        0        0        0      299     2528       71       273      519        14      306        13       329
      2  0xffff92cec45baa00     0    2505    0.84%      798      798        0     3431     3431        0        0        0     2384       62       29       158      798         0        0         0         0
      3  0xffff92cec4053000     0    1157    0.77%      733      474      259     2889     2889        0        0        0      366      845       93       524      474        23      259        12       293
      4  0xffff92ceca8b8280     0    1709    0.70%      667      613       54     2556     2556        0        0        0     1655       11       10       159      613         0       54         0        54
      5  0xffff92cec4053400     0    1562    0.69%      658      477      181     3269     3269        0        0        0      671     1312       58       363      477         8      181         6       193
      6  0xffff92cec4b6e480     0    1754    0.62%      590      538       52     2353     2353        0        0        0     1056      503       13       139      538         0       52         0        52
      7  0xffff92de4f841fc0     1    1114    0.59%      565      519       46     1362     1362        0        0        0      416      124       30       172      519         4       46         1        50
      8  0xffff92de4f841b40     1     905    0.58%      555      495       60     1215     1215        0        0        0      256      131       35       174      495         2       60         0        62
      9  0xffff92cec4053600     0    1539    0.56%      538      482       56     1976     1976        0        0        0      589      655       23       107      482         4       56         0        60
     10  0xffff92cecb2ce580     0    5975    0.56%      530      496       34     6796     6796        0        0        0     4240     1849       15       128      496         0       34         0        34
     11  0xffff92cec45baa40     0    1105    0.52%      492      492        0     1798     1798        0        0        0     1187       13        9        97      492         0        0         0         0
     12  0xffff92de4f842080     1     106    0.50%      475      423       52     1016     1016        0        0        0      315       49       20       103      423         1       52         0        53
     13  0xffff92de4f841b80     1    1365    0.48%      459      417       42     2069     2069        0        0        0      391      881       28       257      417         3       42         2        48
     14  0xffff92de4bab3840     1     607    0.46%      442      262      180     1172     1172        0        0        0      284       45       58       151      262         6      180         0       186
     15  0xffff92de44b1d5c0     1     781    0.46%      436      406       30     1753     1753        0        0        0     1180       10       17        79      406         0       30         0        31
     16  0xffff92cec45ba100     0    1593    0.46%      435      434        1     2046     2046        0        0        0     1338       27       12       231      434         1        1         0         2
     17  0xffffffffa9c0f540     1     948    0.44%      420      219      201     2111     2111        0        0        0      155      535      192       510      219        22      201        28       249
     18  0xffff92de4f841b00     1    1243    0.39%      371      341       30     1705     1705        0        0        0      285      770       16       231      341         1       30         0        31
     19  0xffff92de4f842140     1    1006    0.38%      363      321       42     1349     1349        0        0        0      664       30       22       227      321         0       42         1        42
