=================================================
            Trace Event Information              
=================================================
  Total records                     :    4433830
  Locked Load/Store Operations      :      65780
  Load Operations                   :    1315524
  Loads - uncacheable               :       2751
  Loads - IO                        :          5
  Loads - Miss                      :        159
  Loads - no mapping                :        757
  Load Fill Buffer Hit              :     255969
  Load L1D hit                      :     835151
  Load L2D hit                      :      27556
  Load LLC hit                      :     174252
  Load Local HITM                   :       7782
  Load Remote HITM                  :       3888
  Load Remote HIT                   :        360
  Load Local DRAM                   :      10145
  Load Remote DRAM                  :       8779
  Load MESI State Exclusive         :      18564
  Load MESI State Shared            :        360
  Load LLC Misses                   :      23172
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       43.8%
  LLC Misses to Remote DRAM         :       37.9%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :    3118306
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3118306
  No Page Map Rejects               :    4217845
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5203
  Load HITs on shared lines         :      81423
  Fill Buffer Hits on shared lines  :      30920
  L1D hits on shared lines          :      21258
  L2D hits on shared lines          :       4075
  LLC hits on shared lines          :      20714
  Locked Access on shared lines     :      14560
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      11670

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec422af00     0    1777    1.77%      206      110       96     4693     4693        0        0        0       90     3536      576       135      110         1       96        38       111
      1  0xffff92cecb2ce580     0    1744    1.06%      124      116        8     1949     1949        0        0        0     1522      277        6        12      116         0        8         0         8
      2  0xffff92cec4053600     0     449    1.05%      123      118        5      592      592        0        0        0      338      113        2        11      118         0        5         0         5
      3  0xffff92de4f841b40     1     129    1.00%      117      107       10      216      216        0        0        0       54       16        4        15      107         0       10         0        10
      4  0xffff92cec45ba100     0      92    0.96%      112      112        0      300      300        0        0        0      170        2        1        15      112         0        0         0         0
      5  0xffff92ceca8bca80     0     533    0.91%      106       97        9      721      721        0        0        0      581        9        4        12       97         0        9         0         9
      6  0xffff92de4f841fc0     1     112    0.90%      105      101        4      209      209        0        0        0       26       19       30        25      101         0        4         0         4
      7  0xffff92cec422af40     0     282    0.87%      102       48       54     1002     1002        0        0        0      114      211      372       125       48         5       54         9        64
      8  0xffff92de4f842040     1      70    0.87%      102       89       13      156      156        0        0        0       15        1        1        24       89         0       13         0        13
      9  0xffff92de4f842080     1       7    0.87%      102       95        7      216      216        0        0        0       91        7        4         5       95         0        7         0         7
     10  0xffff92cec4b6e480     0     436    0.87%      101       90       11      570      570        0        0        0      298      147        2        11       90         0       11         0        11
     11  0xffff92cecc25d7c0     0       1    0.85%       99       99        0      194      194        0        0        0       90        3        0         2       99         0        0         0         0
     12  0xffff92cec4053680     0       1    0.81%       94       94        0      311      311        0        0        0      210        3        1         3       94         0        0         0         0
     13  0xffff92cec40536c0     0     115    0.75%       88       88        0      246      246        0        0        0        8      146        2         2       88         0        0         0         0
     14  0xffffffffa9c0f540     1     245    0.75%       87       48       39      541      541        0        0        0       42      149       92       123       48         1       39         2        45
     15  0xffff92cecc25cbc0     0     484    0.75%       87       87        0      622      622        0        0        0      531        1        0         3       87         0        0         0         0
     16  0xffff92de4f842100     1     258    0.74%       86       83        3      427      427        0        0        0      265        8        4        59       83         1        3         0         4
     17  0xffff92ddffab1680     0      20    0.70%       82       82        0      206      206        0        0        0      114        1        0         9       82         0        0         0         0
     18  0xffffffffa9bf12c0     1       3    0.69%       81       45       36      173      173        0        0        0        0       30       15         9       45         1       36         0        37
     19  0xffff92cec45ba140     0     107    0.69%       81       81        0      213      213        0        0        0      119        0        3         9       81         0        0         1         0
     20  0xffff92ddffab0c40     0     509    0.69%       81       81        0      656      656        0        0        0      557        0        4        14       81         0        0         0         0
