=================================================
            Trace Event Information              
=================================================
  Total records                     :    3066604
  Locked Load/Store Operations      :      38594
  Load Operations                   :     771974
  Loads - uncacheable               :       1223
  Loads - IO                        :          5
  Loads - Miss                      :        106
  Loads - no mapping                :        161
  Load Fill Buffer Hit              :     154697
  Load L1D hit                      :     499510
  Load L2D hit                      :      11276
  Load LLC hit                      :      94401
  Load Local HITM                   :       3684
  Load Remote HITM                  :       1969
  Load Remote HIT                   :        371
  Load Local DRAM                   :       5068
  Load Remote DRAM                  :       5527
  Load MESI State Exclusive         :      10224
  Load MESI State Shared            :        371
  Load LLC Misses                   :      12935
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       39.2%
  LLC Misses to Remote DRAM         :       42.7%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       15.2%
  Store Operations                  :    2294630
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2294630
  No Page Map Rejects               :    2912834
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2847
  Load HITs on shared lines         :      34428
  Fill Buffer Hits on shared lines  :      12514
  L1D hits on shared lines          :       8747
  L2D hits on shared lines          :       1207
  LLC hits on shared lines          :       9725
  Locked Access on shared lines     :       6528
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5653

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.75%       99       60       39      170      170        0        0        0        0       13       12         7       60         0       39         0        39
      1  0xffff92de79e59580     1     549    1.17%       66       29       37     1465     1465        0        0        0       37     1085      159        67       29         0       37         8        43
      2  0xffff92ceca8bf280     0     170    1.06%       60       56        4      233      233        0        0        0      156        2        2         9       56         0        4         0         4
      3  0xffff92cecb2ce580     0     638    1.01%       57       52        5      718      718        0        0        0      492      154        4         6       52         0        5         0         5
      4  0xffff92de79e595c0     1      89    0.92%       52       25       27      310      310        0        0        0       39       55       90        39       25         1       27         2        32
      5  0xffff92de4f841fc0     1      91    0.87%       49       43        6      117      117        0        0        0       36        6       10        10       43         0        6         0         6
      6  0xffff92cec4b6e480     0     198    0.83%       47       42        5      241      241        0        0        0      129       51        2         7       42         0        5         0         5
      7  0xffff92de4f842100     1     112    0.80%       45       43        2      173      173        0        0        0       88        3        5        30       43         0        2         0         2
      8  0xffff92cec4053600     0     135    0.73%       41       39        2      166      166        0        0        0       73       43        2         5       39         0        2         0         2
      9  0xffff92cec45ba100     0     185    0.69%       39       39        0      238      238        0        0        0      159        1        2        37       39         0        0         0         0
     10  0xffff92de4f841b40     1      66    0.69%       39       38        1       90       90        0        0        0       22        6        6        16       38         0        1         0         1
     11  0xffff92de4f841f00     1     135    0.69%       39       36        3      169      169        0        0        0      110        5        3         9       36         0        3         0         3
     12  0xffff92d4d24b70c0     0       1    0.67%       38       38        0       53       53        0        0        0       12        1        1         1       38         0        0         0         0
     13  0xffffffffa9c0f540     1      90    0.65%       37       21       16      189      189        0        0        0       14       49       21        51       21         0       16         0        17
     14  0xffff92de4f842040     1      50    0.64%       36       33        3       72       72        0        0        0        8        6        0        19       33         0        3         0         3
     15  0xffff92d4d24b64c0     0     128    0.58%       33       33        0      170      170        0        0        0      118        5        2        12       33         0        0         0         0
     16  0xffff92de4f841b00     1     133    0.58%       33       30        3      193      193        0        0        0       39       96        6        16       30         0        3         0         3
     17  0xffff92de4f8420c0     1      89    0.55%       31       26        5      121      121        0        0        0       52        6        2        25       26         0        5         0         5
     18  0xffff92cf1ba5a340     0      13    0.51%       29       26        3       67       67        0        0        0        6        8       17         4       26         0        3         0         3
     19  0xffff92cec45baa00     0     113    0.50%       28       28        0      151      151        0        0        0      111        4        0         8       28         0        0         0         0
     20  0xffff92de4f841d40     1      33    0.50%       28       22        6       54       54        0        0        0        1        2        1        16       22         0        6         0         6
     21  0xffff92de4f842080     1       7    0.48%       27       25        2       68       68        0        0        0       31        2        2         4       25         0        2         0         2
     22  0xffff92cec4053000     0      48    0.46%       26       13       13      109      109        0        0        0        9       37        3        18       13         0       13         1        15
     23  0xffff92de44b1d340     1      50    0.46%       26       24        2      106      106        0        0        0       70        2        1         5       24         0        2         0         2
     24  0xffff92de4f841a80     1      23    0.46%       26       25        1       46       46        0        0        0        0        0        3        14       25         1        1         0         2
     25  0xffff92de4f842140     1      65    0.46%       26       19        7       93       93        0        0        0       43        4        1        12       19         0        7         0         7
     26  0xffff92cec4053680     0       6    0.44%       25       25        0      119      119        0        0        0       59       35        0         0       25         0        0         0         0
     27  0xffff92d4d24b6440     0      31    0.44%       25       25        0       51       51        0        0        0       22        2        1         1       25         0        0         0         0
     28  0xffff92d4d24b6c40     0       1    0.44%       25       25        0       29       29        0        0        0        1        0        0         3       25         0        0         0         0
     29  0xffff92ddffab0c40     0     116    0.41%       23       23        0      146      146        0        0        0      120        0        0         3       23         0        0         0         0
     30  0xffff92ddffaa0500     0     271    0.39%       22       22        0      312      312        0        0        0      288        0        1         1       22         0        0         0         0
     31  0xffff92de4f841c40     1      64    0.39%       22       21        1      106      106        0        0        0        3       65        1        14       21         0        1         0         1
     32  0xffff92de87c3ee40     1      25    0.39%       22       10       12       85       85        0        0        0        1        7       23        19       10         0       12         1        12
     33  0xffff92cec45ba140     0      58    0.37%       21       21        0       97       97        0        0        0       61        1        2        12       21         0        0         0         0
     34  0xffff92ddffab0b00     0      72    0.35%       20       19        1      111      111        0        0        0       38       47        1         4       19         0        1         0         1
     35  0xffff92ddffab0c00     0      57    0.35%       20       18        2       88       88        0        0        0       46        1        1        18       18         0        2         0         2
     36  0xffff92ddffab1540     0      33    0.35%       20       20        0       50       50        0        0        0        9        2        1        18       20         0        0         0         0
     37  0xffff92de4f841b80     1      75    0.35%       20       19        1      137      137        0        0        0       24       62        1        29       19         0        1         0         1
     38  0xffff92cec4053400     0      66    0.34%       19       13        6      118      118        0        0        0       31       45        0        17       13         0        6         0         6
     39  0xffff92cec40534c0     0      75    0.34%       19       17        2      167      167        0        0        0        4      138        1         3       17         0        2         0         2
     40  0xffff92de8b446340     1      11    0.34%       19       14        5       55       55        0        0        0       10        4       14         3       14         0        5         0         5
     41  0xffff92cec45baa40     0      47    0.32%       18       18        0       77       77        0        0        0       49        4        1         4       18         0        0         1         0
     42  0xffff92cec40536c0     0      21    0.30%       17       17        0       48       48        0        0        0        2       28        1         0       17         0        0         0         0
     43  0xffff92ddffab1680     0      39    0.30%       17       17        0       67       67        0        0        0       42        0        2         6       17         0        0         0         0
     44  0xffffffffa9df6c00     1      27    0.28%       16       13        3      103      103        0        0        0        0       71        1        12       13         0        3         0         3
