=================================================
            Trace Event Information              
=================================================
  Total records                     :    1240369
  Locked Load/Store Operations      :       7372
  Load Operations                   :     177824
  Loads - uncacheable               :        286
  Loads - IO                        :          1
  Loads - Miss                      :         27
  Loads - no mapping                :         59
  Load Fill Buffer Hit              :      33721
  Load L1D hit                      :     116349
  Load L2D hit                      :       2804
  Load LLC hit                      :      21545
  Load Local HITM                   :        700
  Load Remote HITM                  :        615
  Load Remote HIT                   :        142
  Load Local DRAM                   :       1261
  Load Remote DRAM                  :       1771
  Load MESI State Exclusive         :       2890
  Load MESI State Shared            :        142
  Load LLC Misses                   :       3789
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.3%
  LLC Misses to Remote DRAM         :       46.7%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       16.2%
  Store Operations                  :    1062545
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1062545
  No Page Map Rejects               :    1205013
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        977
  Load HITs on shared lines         :       5426
  Fill Buffer Hits on shared lines  :       1807
  L1D hits on shared lines          :       1190
  L2D hits on shared lines          :        184
  LLC hits on shared lines          :       1565
  Locked Access on shared lines     :        780
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1315

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    1.83%       24       12       12       50       50        0        0        0        0        8        5         1       12         0       12         0        12
      1  0xffff92de4f841b00     1      28    1.14%       15       12        3       39       39        0        0        0        4       13        1         3       12         0        3         0         3
      2  0xffffffffa9c0f540     1      17    0.68%        9        2        7       51       51        0        0        0        1       15        2        13        2         1        7         1         9
      3  0xffff92cec40534c0     0      18    0.68%        9        7        2       36       36        0        0        0        0       24        0         1        7         0        2         0         2
      4  0xffff92cec4053540     0      10    0.61%        8        1        7       21       21        0        0        0        4        0        2         0        1         0        7         0         7
      5  0xffff92cec45baa00     0      22    0.61%        8        8        0       32       32        0        0        0       21        2        0         1        8         0        0         0         0
      6  0xffff92de4f842140     1      19    0.61%        8        6        2       24       24        0        0        0        9        0        1         2        6         1        2         0         3
      7  0xffff92cec4053600     0      17    0.53%        7        6        1       22       22        0        0        0        8        5        0         1        6         0        1         0         1
      8  0xffff92cecb2ce580     0      90    0.53%        7        6        1      100      100        0        0        0       62       26        1         3        6         0        1         0         1
      9  0xffff92eac57219c0     1      71    0.53%        7        2        5      204      204        0        0        0        1      167       11         9        2         0        5         2         7
     10  0xffff92eac5721a00     1      16    0.53%        7        4        3       52       52        0        0        0        5       17       15         3        4         1        3         0         4
     11  0xffffffffa9c0f580     1      14    0.46%        6        2        4       31       31        0        0        0       10        1        2         8        2         0        4         0         4
     12  0xffff92cec4053400     0      21    0.46%        6        3        3       25       25        0        0        0        6        8        0         2        3         0        3         0         3
     13  0xffff92cec40536c0     0       5    0.46%        6        6        0       11       11        0        0        0        0        5        0         0        6         0        0         0         0
     14  0xffff92cec45baa40     0      16    0.46%        6        6        0       18       18        0        0        0       10        2        0         0        6         0        0         0         0
     15  0xffff92ceca8bf280     0      26    0.46%        6        4        2       36       36        0        0        0       26        0        0         2        4         0        2         0         2
     16  0xffff92de4f841b80     1      29    0.46%        6        5        1       35       35        0        0        0       11       10        0         7        5         0        1         0         1
     17  0xffff92de4f841fc0     1      17    0.46%        6        4        2       21       21        0        0        0        7        1        1         4        4         0        2         0         2
     18  0xffff92cec4053000     0       7    0.38%        5        2        3       20       20        0        0        0        1        6        0         5        2         0        3         0         3
     19  0xffff92ced4850800     0       8    0.38%        5        5        0       10       10        0        0        0        1        0        0         4        5         0        0         0         0
     20  0xffff92ddffaf1540     0       7    0.38%        5        5        0        8        8        0        0        0        0        0        1         2        5         0        0         0         0
     21  0xffff92de4f841b40     1       8    0.38%        5        5        0       11       11        0        0        0        3        2        0         1        5         0        0         0         0
     22  0xffff92de4f841d40     1       6    0.38%        5        4        1        9        9        0        0        0        0        0        1         2        4         0        1         0         1
     23  0xffff92de4f842040     1       9    0.38%        5        5        0       13       13        0        0        0        3        0        0         5        5         0        0         0         0
     24  0xffff92edffab0b00     1      10    0.38%        5        3        2       19       19        0        0        0        8        1        0         3        3         0        2         0         2
     25  0xffff92cec4053280     0       7    0.30%        4        1        3       14       14        0        0        0        3        0        1         2        1         0        3         0         4
     26  0xffff92cec4053680     0       3    0.30%        4        4        0       16       16        0        0        0        6        6        0         0        4         0        0         0         0
     27  0xffff92cec4b6e480     0      25    0.30%        4        4        0       30       30        0        0        0       15        8        2         1        4         0        0         0         0
     28  0xffff92ced4de1d80     0       7    0.30%        4        2        2       14       14        0        0        0        2        6        0         0        2         0        2         0         2
     29  0xffff92ced73fb2c0     0      10    0.30%        4        4        0       14       14        0        0        0       10        0        0         0        4         0        0         0         0
     30  0xffff92ced73fb300     0       1    0.30%        4        4        0        6        6        0        0        0        2        0        0         0        4         0        0         0         0
     31  0xffff92ced73fba40     0       1    0.30%        4        4        0        5        5        0        0        0        0        0        0         1        4         0        0         0         0
     32  0xffff92ddffab0c00     0       6    0.30%        4        4        0       14       14        0        0        0        5        0        0         5        4         0        0         0         0
     33  0xffff92ddffab1540     0       4    0.30%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
     34  0xffff92ddffab15c0     0       1    0.30%        4        4        0        7        7        0        0        0        0        0        0         3        4         0        0         0         0
     35  0xffff92de40091000     1      13    0.30%        4        2        2       37       37        0        0        0        1        1        4        25        2         0        2         0         2
     36  0xffff92de4f841f00     1      14    0.30%        4        4        0       19       19        0        0        0       14        0        0         1        4         0        0         0         0
     37  0xffff92de4f842080     1       2    0.30%        4        4        0        8        8        0        0        0        2        0        2         0        4         0        0         0         0
     38  0xffff92de4f842100     1      17    0.30%        4        4        0       25       25        0        0        0       20        0        1         0        4         0        0         0         0
     39  0xffff92cec4598480     0       4    0.23%        3        2        1        6        6        0        0        0        0        2        0         0        2         0        1         0         1
     40  0xffff92cec45ba140     0       4    0.23%        3        3        0        7        7        0        0        0        3        1        0         0        3         0        0         0         0
     41  0xffff92cecc6f9180     0       5    0.23%        3        2        1       10       10        0        0        0        0        6        0         0        2         0        1         0         1
     42  0xffff92ced4850240     0       9    0.23%        3        3        0       12       12        0        0        0        8        1        0         0        3         0        0         0         0
     43  0xffff92ced4850cc0     0       1    0.23%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     44  0xffff92ced79c25c0     0       1    0.23%        3        3        0        4        4        0        0        0        0        0        1         0        3         0        0         0         0
     45  0xffff92cee87164c0     0       4    0.23%        3        3        0        8        8        0        0        0        3        0        0         2        3         0        0         0         0
     46  0xffff92ddffa30c80     0      24    0.23%        3        3        0       28       28        0        0        0       22        0        1         2        3         0        0         0         0
     47  0xffff92ddffa31580     0       5    0.23%        3        3        0       20       20        0        0        0        6        0        1        10        3         0        0         0         0
