=================================================
            Trace Event Information              
=================================================
  Total records                     :    2044786
  Locked Load/Store Operations      :      20499
  Load Operations                   :     382620
  Loads - uncacheable               :        810
  Loads - IO                        :          2
  Loads - Miss                      :         60
  Loads - no mapping                :        129
  Load Fill Buffer Hit              :      84032
  Load L1D hit                      :     214852
  Load L2D hit                      :       3777
  Load LLC hit                      :      72927
  Load Local HITM                   :       3071
  Load Remote HITM                  :       1284
  Load Remote HIT                   :        218
  Load Local DRAM                   :       3187
  Load Remote DRAM                  :       2844
  Load MESI State Exclusive         :       5813
  Load MESI State Shared            :        218
  Load LLC Misses                   :       7533
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       42.3%
  LLC Misses to Remote DRAM         :       37.8%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       17.0%
  Store Operations                  :    1662166
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1662166
  No Page Map Rejects               :    1972801
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2347
  Load HITs on shared lines         :      22662
  Fill Buffer Hits on shared lines  :       9450
  L1D hits on shared lines          :       3767
  L2D hits on shared lines          :        407
  LLC hits on shared lines          :       7651
  Locked Access on shared lines     :       2583
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4355

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       9    1.52%       66       30       36      123      123        0        0        0        0        8        5         8       30         0       36         0        36
      1  0xffff92cec40534c0     0     120    1.15%       50       30       20      239      239        0        0        0       23      120        8        13       30         1       20         3        21
      2  0xffff92cec4053000     0      80    0.76%       33       23       10      152      152        0        0        0       18       42        3        38       23         3       10         2        13
      3  0xffffffffa9c0f540     1      56    0.73%       32       17       15      123      123        0        0        0        4       27        8        31       17         1       15         1        19
      4  0xffff92cec45baa00     0      92    0.73%       32       32        0      136      136        0        0        0       90        4        1         9       32         0        0         0         0
      5  0xffff92cec4053400     0      58    0.62%       27       17       10      143      143        0        0        0       23       58        3        19       17         1       10         0        12
      6  0xffff92cec4053600     0      74    0.62%       27       24        3       93       93        0        0        0       35       21        3         4       24         0        3         0         3
      7  0xffff92ceca8b8280     0      89    0.62%       27       22        5      129      129        0        0        0       80        0        1        16       22         0        5         0         5
      8  0xffff92de4f842080     1       6    0.62%       27       21        6       55       55        0        0        0       17        1        2         2       21         0        6         0         6
      9  0xffff92cec4b6e480     0      77    0.57%       25       23        2       98       98        0        0        0       42       21        2         6       23         0        2         0         2
     10  0xffff92cecb2ce580     0     265    0.55%       24       23        1      305      305        0        0        0      193       80        2         5       23         0        1         0         1
     11  0xffff92de4f841b40     1      32    0.48%       21       18        3       49       49        0        0        0        6        4        2        13       18         0        3         0         3
     12  0xffff92cec45baa40     0      45    0.44%       19       19        0       83       83        0        0        0       60        1        0         3       19         0        0         0         0
     13  0xffff92de4bab3840     1      31    0.41%       18        9        9       60       60        0        0        0       17        0        3        11        9         1        9         0        10
     14  0xffff92de4f841b80     1      57    0.41%       18       14        4       89       89        0        0        0       20       41        4         2       14         0        4         0         4
     15  0xffff92de4f841fc0     1      48    0.41%       18       16        2       59       59        0        0        0       15       10        3        11       16         0        2         0         2
     16  0xffff92de4f842100     1      64    0.41%       18       16        2       92       92        0        0        0       47        1        2        20       16         1        2         0         3
     17  0xffff92cec4053540     0      41    0.39%       17        8        9       62       62        0        0        0       27        1        3         5        8         0        9         0         9
     18  0xffff92cecc6f9180     0      31    0.39%       17       12        5       69       69        0        0        0        0       43        0         4       12         0        5         0         5
