=================================================
            Trace Event Information              
=================================================
  Total records                     :    8300772
  Locked Load/Store Operations      :      85811
  Load Operations                   :    1515838
  Loads - uncacheable               :       3356
  Loads - IO                        :          5
  Loads - Miss                      :        282
  Loads - no mapping                :        779
  Load Fill Buffer Hit              :     339315
  Load L1D hit                      :     863879
  Load L2D hit                      :      24963
  Load LLC hit                      :     259495
  Load Local HITM                   :      12249
  Load Remote HITM                  :       5893
  Load Remote HIT                   :       1152
  Load Local DRAM                   :      10593
  Load Remote DRAM                  :      13171
  Load MESI State Exclusive         :      22612
  Load MESI State Shared            :       1152
  Load LLC Misses                   :      30809
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.4%
  LLC Misses to Remote DRAM         :       42.8%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       19.1%
  Store Operations                  :    6784934
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6784934
  No Page Map Rejects               :    8171014
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       7862
  Load HITs on shared lines         :     121609
  Fill Buffer Hits on shared lines  :      49018
  L1D hits on shared lines          :      25548
  L2D hits on shared lines          :       3700
  LLC hits on shared lines          :      36924
  Locked Access on shared lines     :      15202
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      18142

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      13    1.71%      310      184      126      539      539        0        0        0        0       43       25        33      184         1      126         0       127
      1  0xffff92ceca8b8280     0     553    1.03%      186      172       14      803      803        0        0        0      553        7        7        34      172         1       14         0        15
      2  0xffff92cec40534c0     0     560    0.98%      178      122       56     1144     1144        0        0        0      113      669       49        64      122         3       56         8        60
      3  0xffff92cecb2ce580     0    1627    0.78%      142      127       15     1870     1870        0        0        0     1204      482       12        15      127         0       15         0        15
      4  0xffff92de4f841fc0     1     259    0.73%      133      123       10      331      331        0        0        0       88       37       25        36      123         1       10         0        11
      5  0xffff92de4bab3840     1     188    0.70%      127       75       52      381      381        0        0        0       71       32       38        59       75         1       52         0        53
      6  0xffff92de4f841b80     1     313    0.69%      125      110       15      498      498        0        0        0       47      226        8        77      110         0       15         0        15
      7  0xffff92cec4053600     0     328    0.68%      124      114       10      426      426        0        0        0      145      111       11        25      114         0       10         0        10
      8  0xffff92cec4053000     0     270    0.63%      115       69       46      612      612        0        0        0       74      210       46       116       69         2       46         1        48
      9  0xffff92cec4b6e480     0     476    0.62%      113      107        6      622      622        0        0        0      327      151        8        17      107         0        6         0         6
     10  0xffff92de4f842080     1      18    0.62%      113      104        9      217      217        0        0        0       69        6        4        16      104         0        9         0         9
     11  0xffff92de4f841b00     1     323    0.61%      110      101        9      442      442        0        0        0       82      188        8        45      101         0        9         0         9
     12  0xffff92cec4053400     0     380    0.60%      108       69       39      674      674        0        0        0      161      257       26        77       69         1       39         2        42
     13  0xffff92de4f841b40     1     175    0.58%      106       97        9      230      230        0        0        0       69        4        7        35       97         0        9         0         9
     14  0xffff92cec45ba100     0     412    0.57%      104      104        0      522      522        0        0        0      347        2        5        64      104         0        0         0         0
     15  0xffffffffa9c0f540     1     210    0.52%       95       44       51      461      461        0        0        0       26      135       43        98       44         2       51         6        56
     16  0xffff92de44b1d5c0     1     195    0.51%       92       85        7      441      441        0        0        0      323        9        3         7       85         0        7         0         7
     17  0xffff92de4f842040     1     146    0.50%       90       82        8      216      216        0        0        0       27       17        4        70       82         0        8         0         8
     18  0xffff92de4f841f00     1     303    0.44%       80       77        3      364      364        0        0        0      234        6       13        27       77         0        3         1         3
