=================================================
            Trace Event Information              
=================================================
  Total records                     :   24357929
  Locked Load/Store Operations      :     315989
  Load Operations                   :    4502258
  Loads - uncacheable               :      10484
  Loads - IO                        :         12
  Loads - Miss                      :        676
  Loads - no mapping                :       1480
  Load Fill Buffer Hit              :    1005512
  Load L1D hit                      :    2592199
  Load L2D hit                      :      48572
  Load LLC hit                      :     787348
  Load Local HITM                   :      57942
  Load Remote HITM                  :      13450
  Load Remote HIT                   :       2765
  Load Local DRAM                   :      21546
  Load Remote DRAM                  :      34429
  Load MESI State Exclusive         :      53210
  Load MESI State Shared            :       2765
  Load LLC Misses                   :      72190
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.8%
  LLC Misses to Remote DRAM         :       47.7%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       18.6%
  Store Operations                  :   19855671
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   19855671
  No Page Map Rejects               :   23971006
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      20252
  Load HITs on shared lines         :     565481
  Fill Buffer Hits on shared lines  :     223585
  L1D hits on shared lines          :     129669
  L2D hits on shared lines          :      12365
  LLC hits on shared lines          :     184790
  Locked Access on shared lines     :      74237
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      71392

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      67    1.20%      860      502      358     1474     1474        0        0        0        0      108       89        55      502         2      358         0       360
      1  0xffff92cec45baa00     0    2049    0.84%      601      600        1     2732     2732        0        0        0     1921       67       21       121      600         0        1         0         1
      2  0xffff92cec40534c0     0    1587    0.77%      552      399      153     2969     2969        0        0        0      169     1860       51       170      399         0      153         7       160
      3  0xffff92cec4053000     0     879    0.74%      527      422      105     2131     2131        0        0        0      334      674       62       401      422        10      105         4       119
      4  0xffff92cec4053400     0    1165    0.69%      494      401       93     2418     2418        0        0        0      559      961       39       250      401         7       93         5       103
      5  0xffff92ceca8bf280     0    1253    0.62%      442      416       26     1809     1809        0        0        0     1168       12       21       138      416         1       26         0        27
      6  0xffff92de4f841fc0     1     816    0.56%      402      378       24      985      985        0        0        0      347       74       17       116      378         2       24         0        27
      7  0xffff92cecb2ce580     0    4716    0.56%      399      372       27     5340     5340        0        0        0     3525     1288       22        77      372         0       27         1        28
      8  0xffff92cec4b6e480     0    1336    0.55%      394      370       24     1787     1787        0        0        0      813      446       15        95      370         0       24         0        24
      9  0xffff92de4f841b40     1     607    0.53%      381      355       26      790      790        0        0        0      151       83       23       124      355         1       26         0        27
     10  0xffff92cec4053600     0    1148    0.52%      372      353       19     1442     1442        0        0        0      486      469       19        69      353         4       19         0        23
     11  0xffff92cec45baa40     0     911    0.49%      347      347        0     1443     1443        0        0        0      972       14       13        97      347         0        0         0         0
     12  0xffff92de4f841b80     1    1059    0.48%      345      321       24     1570     1570        0        0        0      312      705       19       160      321         2       24         1        26
     13  0xffff92de4bab3840     1     456    0.47%      339      259       80      827      827        0        0        0      204       38       27       131      259         4       80         0        84
     14  0xffff92cecc6f9180     0     482    0.44%      317      272       45     1063     1063        0        0        0        0      637       23        40      272         0       45         1        45
     15  0xffff92de4f842080     1     121    0.43%      305      281       24      693      693        0        0        0      241       33       26        64      281         0       24         0        24
     16  0xffff92de44b1d340     1     568    0.40%      286      257       29     1133     1133        0        0        0      742       11        8        57      257         0       29         0        29
     17  0xffff92cec4053540     0     620    0.39%      277      230       47      825      825        0        0        0      408        9       17        65      230         1       47         0        48
     18  0xffff92cec45ba100     0    1056    0.39%      277      277        0     1366     1366        0        0        0      954       11       15       109      277         0        0         0         0
