=================================================
            Trace Event Information              
=================================================
  Total records                     :   12984936
  Locked Load/Store Operations      :     141993
  Load Operations                   :    2253058
  Loads - uncacheable               :       5588
  Loads - IO                        :          8
  Loads - Miss                      :        424
  Loads - no mapping                :        761
  Load Fill Buffer Hit              :     497732
  Load L1D hit                      :    1291038
  Load L2D hit                      :      22905
  Load LLC hit                      :     402521
  Load Local HITM                   :      24320
  Load Remote HITM                  :       8599
  Load Remote HIT                   :       1631
  Load Local DRAM                   :      11931
  Load Remote DRAM                  :      20150
  Load MESI State Exclusive         :      30450
  Load MESI State Shared            :       1631
  Load LLC Misses                   :      42311
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.2%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       20.3%
  Store Operations                  :   10731878
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   10731878
  No Page Map Rejects               :   12463759
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      11627
  Load HITs on shared lines         :     230267
  Fill Buffer Hits on shared lines  :      91716
  L1D hits on shared lines          :      46667
  L2D hits on shared lines          :       4585
  LLC hits on shared lines          :      77726
  Locked Access on shared lines     :      29139
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      32919

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      31    1.44%      475      263      212      831      831        0        0        0        0       54       50        40      263         0      212         0       212
      1  0xffff92cec40534c0     0     881    1.03%      338      215      123     1620     1620        0        0        0      111      919       30        87      215         3      123         4       128
      2  0xffff92cec4053000     0     432    0.87%      287      191       96     1102     1102        0        0        0      160      330       32       166      191        13       96         2       112
      3  0xffff92cec45baa00     0     853    0.77%      252      252        0     1148     1148        0        0        0      815       21        9        51      252         0        0         0         0
      4  0xffff92cec4053400     0     534    0.70%      229      172       57     1152     1152        0        0        0      255      439       20       136      172         6       57         2        65
      5  0xffff92ceca8b8280     0     565    0.67%      222      205       17      835      835        0        0        0      516        5       10        65      205         0       17         0        17
      6  0xffff92cec4b6e480     0     589    0.62%      203      183       20      815      815        0        0        0      330      208       11        43      183         0       20         0        20
      7  0xffff92de4f841b40     1     290    0.60%      198      174       24      413      413        0        0        0       70       47       10        62      174         1       24         0        25
      8  0xffff92de4f841fc0     1     358    0.57%      186      171       15      458      458        0        0        0      135       49       18        51      171         2       15         0        17
      9  0xffff92de44b1d5c0     1     276    0.55%      182      162       20      625      625        0        0        0      398        1        3        20      162         0       20         0        21
     10  0xffff92de4f842080     1      42    0.51%      167      149       18      353      353        0        0        0      112       10        7        37      149         1       18         0        19
     11  0xffffffffa9c0f540     1     333    0.49%      160       74       86      805      805        0        0        0       56      205       76       189       74         7       86         7       105
     12  0xffff92de4f841b80     1     441    0.49%      160      147       13      686      686        0        0        0      138      276        9        88      147         0       13         1        14
     13  0xffff92cec4053600     0     549    0.48%      158      142       16      692      692        0        0        0      214      252        7        37      142         4       16         0        20
     14  0xffff92cec45baa40     0     398    0.48%      158      158        0      650      650        0        0        0      449        2        2        39      158         0        0         0         0
     15  0xffff92cecb2ce580     0    1935    0.44%      145      139        6     2173     2173        0        0        0     1375      604        5        38      139         0        6         0         6
     16  0xffff92cecc6f9180     0     229    0.44%      144      111       33      515      515        0        0        0        0      316       11        11      111         0       33         0        33
     17  0xffff92de4bab3840     1     205    0.44%      144       78       66      402      402        0        0        0       98       10       20        57       78         3       66         1        69
     18  0xffff92de4f841b00     1     431    0.43%      142      118       24      588      588        0        0        0       84      246        9        79      118         2       24         0        26
     19  0xffff92cec45ba100     0     503    0.41%      134      133        1      676      676        0        0        0      437       14        3        87      133         0        1         0         1
     20  0xffff92de4f8420c0     1     352    0.37%      122      111       11      463      463        0        0        0      189       11        7       123      111         0       11         0        11
     21  0xffff92de4f842140     1     332    0.35%      116       96       20      447      447        0        0        0      214       12        7        76       96         1       20         0        21
     22  0xffff92cec4053500     0       1    0.35%      114       98       16      289      289        0        0        0       56        2       10        82       98         4       16         1        20
     23  0xffff92de4f842000     1     142    0.33%      110       93       17      227      227        0        0        0        5        3        2        90       93         0       17         0        17
     24  0xffff92de4f841d40     1     165    0.32%      106       94       12      258      258        0        0        0       29       14        6        89       94         1       12         0        13
     25  0xffff92cec4053540     0     229    0.31%      103       70       33      362      362        0        0        0      164       11       10        35       70         3       33         0        36
     26  0xffff92de4f841f00     1     287    0.31%      102       97        5      382      382        0        0        0      234        2        2        36       97         0        5         1         5
     27  0xffff92cec4053280     0     249    0.29%       96       66       30      428      428        0        0        0      202       51        6        43       66         0       30         0        30
     28  0xffff92cecb2ce640     0     178    0.29%       96       88        8      275      275        0        0        0      136        1        3        31       88         0        8         0         8
     29  0xffff92de4f842100     1     345    0.28%       93       82       11      511      511        0        0        0      268       18        8       113       82         0       11         0        11
     30  0xffff92df2b688cc0     1      17    0.27%       89       89        0      211      211        0        0        0       63        3        4        52       89         0        0         0         0
     31  0xffff92de4f842040     1     217    0.27%       88       83        5      285      285        0        0        0       75       14        3       100       83         0        5         0         5
     32  0xffff92de4f841a80     1      86    0.26%       85       76        9      206      206        0        0        0        4        1        7        98       76         1        9         0        10
     33  0xffff92cec45ba140     0     228    0.25%       83       83        0      357      357        0        0        0      231        3        5        33       83         1        0         0         1
     34  0xffff92df2b688240     1     215    0.25%       83       82        1      335      335        0        0        0      122       23        5       101       82         0        1         0         1
     35  0xffff92d443a264c0     0     243    0.23%       77       77        0      336      336        0        0        0      215        5        3        36       77         0        0         0         0
     36  0xffff92cec4053680     0      27    0.23%       75       75        0      398      398        0        0        0      200      118        2         3       75         0        0         0         0
     37  0xffff92cec4053480     0     804    0.22%       73       41       32     1248     1248        0        0        0       24     1077       10        18       41         4       32         3        39
     38  0xffff92cf32c30240     0     204    0.22%       73       73        0      293      293        0        0        0      168        2        4        46       73         0        0         0         0
     39  0xffff92cefae8cbc0     0     224    0.21%       68       68        0      304      304        0        0        0      203        4        1        28       68         0        0         0         0
     40  0xffff92cf486c32c0     0     233    0.21%       68       68        0      340      340        0        0        0      226        4        0        42       68         0        0         0         0
     41  0xffff92ddffab0c00     0     186    0.21%       68       59        9      294      294        0        0        0      154        9        7        47       59         0        9         0         9
     42  0xffff92de4f842240     1      49    0.20%       67       58        9      121      121        0        0        0        2        0        1        42       58         0        9         0         9
     43  0xffff92cf32c300c0     0     239    0.20%       66       66        0      332      332        0        0        0      230        4        0        32       66         0        0         0         0
     44  0xffff92cf32c30cc0     0       1    0.20%       66       66        0      142      142        0        0        0       49        2        2        23       66         0        0         0         0
     45  0xffff92df2b688840     1       1    0.20%       66       66        0      155      155        0        0        0       16        2        7        64       66         0        0         0         0
     46  0xffff92cf486c3ec0     0       1    0.20%       65       65        0      160      160        0        0        0       55        2        1        37       65         0        0         0         0
     47  0xffff92d443a270c0     0       1    0.20%       65       65        0      119      119        0        0        0       35        1        2        16       65         0        0         0         0
     48  0xffff92d443a26640     0     173    0.19%       64       64        0      282      282        0        0        0      156        3        2        57       64         0        0         0         0
     49  0xffff92ddffab1540     0      70    0.19%       64       64        0      117      117        0        0        0        8        8        5        32       64         0        0         0         0
     50  0xffff92de4f841c40     1     258    0.19%       64       57        7      357      357        0        0        0       38      182        3        62       57         0        7         1         7
     51  0xffffffffc1205080   N/A       0    0.19%       63       29       34      174      174        0        0        0        3       10        6        58       29         0       34         0        34
     52  0xffff92cefae8d7c0     0       1    0.19%       63       63        0      123      123        0        0        0       40        3        1        16       63         0        0         0         0
     53  0xffff92cefae8d340     0       1    0.19%       62       62        0       86       86        0        0        0        2        1        2        19       62         0        0         0         0
     54  0xffff92cefae8cb40     0     145    0.19%       61       61        0      175      175        0        0        0       88        3        4        19       61         0        0         0         0
     55  0xffff92cf486c3440     0     181    0.19%       61       61        0      248      248        0        0        0      148        6        0        33       61         0        0         0         0
     56  0xffff92cf486c3a40     0       1    0.19%       61       61        0       87       87        0        0        0        4        0        1        21       61         0        0         0         0
     57  0xffff92de4ee82fc0     1     204    0.19%       61       37       24      357      357        0        0        0      117       31       17        88       37         9       24         1        33
     58  0xffff92de4bab39c0     1     279    0.18%       60       32       28      387      387        0        0        0      217       21       14        47       32         0       28         0        28
     59  0xffffffffc08d6bc0   N/A       0    0.18%       59       37       22      144      144        0        0        0        6       15       13        28       37         0       22         1        22
