=================================================
            Trace Event Information              
=================================================
  Total records                     :    3882045
  Locked Load/Store Operations      :      16719
  Load Operations                   :     598012
  Loads - uncacheable               :        990
  Loads - IO                        :          3
  Loads - Miss                      :         77
  Loads - no mapping                :        114
  Load Fill Buffer Hit              :      79838
  Load L1D hit                      :     431774
  Load L2D hit                      :      17139
  Load LLC hit                      :      61823
  Load Local HITM                   :       1371
  Load Remote HITM                  :        884
  Load Remote HIT                   :        243
  Load Local DRAM                   :       2958
  Load Remote DRAM                  :       3296
  Load MESI State Exclusive         :       6011
  Load MESI State Shared            :        243
  Load LLC Misses                   :       7381
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.1%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        3.3%
  LLC Misses to Remote cache (HITM) :       12.0%
  Store Operations                  :    3284033
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3284033
  No Page Map Rejects               :    2699895
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1493
  Load HITs on shared lines         :      13405
  Fill Buffer Hits on shared lines  :       4631
  L1D hits on shared lines          :       3605
  L2D hits on shared lines          :        650
  LLC hits on shared lines          :       3360
  Locked Access on shared lines     :       2436
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2255

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de8897af00     1     249    2.00%       45       16       29      652      652        0        0        0        2      492       42        35       16         1       29         2        33
      1  0xffffffffa9bf12c0     1       1    1.64%       37       23       14       80       80        0        0        0        0       12       13         4       23         0       14         0        14
      2  0xffff92de8897af40     1      47    0.93%       21       12        9      135      135        0        0        0       12       29       43        18       12         1        9         0        11
      3      0x7fb0d37bbb00     1      34    0.84%       19        7       12       98       98        0        0        0        8       18       19        19        7         1       12         0        14
      4  0xffffffffa9c0f540     1      29    0.75%       17        6       11       70       70        0        0        0        1       24        6        10        6         0       11         0        12
      5  0xffff92ceca8bf280     0      39    0.75%       17       15        2       59       59        0        0        0       34        3        1         2       15         0        2         0         2
      6      0x7fb0d384bc80   0-1      17    0.71%       16       11        5      207      207        0        0        0       16      116       28        21       11         2        5         1         7
      7  0xffff92cec4b6e480     0      41    0.67%       15       12        3       55       55        0        0        0       23       10        0         4       12         0        3         0         3
      8  0xffff92de4f841fc0     1      24    0.67%       15       10        5       32       32        0        0        0        4        1        2         5       10         0        5         0         5
      9  0xffff92de4f841f00     1      34    0.49%       11       11        0       40       40        0        0        0       24        1        2         2       11         0        0         0         0
     10  0xffff92cec45ba100     0      44    0.44%       10       10        0       57       57        0        0        0       39        1        1         6       10         0        0         0         0
     11  0xffff92de4f841b00     1      27    0.44%       10        8        2       39       39        0        0        0        6       18        0         3        8         0        2         0         2
     12  0xffff92cecb2ce580     0     182    0.40%        9        9        0      194      194        0        0        0      135       48        0         2        9         0        0         0         0
     13  0xffff92de4f841b40     1      18    0.40%        9        7        2       23       23        0        0        0        6        2        3         1        7         0        2         0         2
     14  0xffff92de4f841b80     1      35    0.40%        9        9        0       54       54        0        0        0        9       25        2         9        9         0        0         0         0
     15  0xffff92de4f842140     1      20    0.40%        9        8        1       28       28        0        0        0       14        0        0         4        8         0        1         0         1
     16  0xffff92de8b446340     1      15    0.40%        9        9        0       25       25        0        0        0        7        3        6         0        9         0        0         0         0
     17      0x7fb0d37a1cc0   0-1     110    0.40%        9        6        3      170      170        0        0        0       85       60        9         4        6         0        3         0         3
     18  0xffff92cec45baa00     0      27    0.35%        8        8        0       37       37        0        0        0       24        1        0         4        8         0        0         0         0
     19  0xffff92de4f842040     1      17    0.35%        8        7        1       22       22        0        0        0        3        1        1         8        7         0        1         0         1
     20  0xffff92de4f842100     1      32    0.35%        8        6        2       46       46        0        0        0       25        2        2         7        6         0        2         0         2
     21  0xffff92cec4053000     0      13    0.31%        7        6        1       33       33        0        0        0        2       17        0         4        6         1        1         0         2
     22  0xffff92cec40534c0     0      31    0.31%        7        6        1       58       58        0        0        0        0       43        3         4        6         0        1         0         1
     23  0xffff92cec4053600     0      25    0.31%        7        6        1       32       32        0        0        0       12       10        2         0        6         0        1         0         1
     24  0xffff92cf47be70c0     0       1    0.31%        7        7        0       13       13        0        0        0        3        0        2         1        7         0        0         0         0
     25  0xffff92ddffab0c80     0      39    0.31%        7        5        2       46       46        0        0        0       26        1        1         7        5         1        2         0         3
     26  0xffff92de4f8420c0     1      18    0.31%        7        6        1       28       28        0        0        0       13        2        2         3        6         0        1         0         1
     27      0x7fb0d3be1340   0-1      18    0.31%        7        4        3       40       40        0        0        0       17        1        5         7        4         0        3         0         3
     28  0xffff92cec0524f00     0      37    0.27%        6        3        3       52       52        0        0        0       23       14        3         3        3         0        3         0         3
     29  0xffff92cec40536c0     0       7    0.27%        6        6        0       12       12        0        0        0        0        6        0         0        6         0        0         0         0
     30  0xffff92ddffaa0500     0      63    0.27%        6        6        0       71       71        0        0        0       65        0        0         0        6         0        0         0         0
     31  0xffff92ddffab0c00     0      18    0.27%        6        5        1       25       25        0        0        0       10        2        1         5        5         0        1         0         1
     32  0xffff92de44b1d340     1      21    0.27%        6        6        0       32       32        0        0        0       21        3        0         2        6         0        0         0         0
     33  0xffff92de4f841c40     1      18    0.27%        6        6        0       23       23        0        0        0        5        9        1         2        6         0        0         0         0
     34  0xffff92de4f842080     1       5    0.27%        6        5        1       20       20        0        0        0        7        1        2         3        5         0        1         0         1
     35  0xffffffffa9c7d1c0     1       3    0.22%        5        2        3       19       19        0        0        0        0        0        0        11        2         0        3         0         3
     36  0xffff92cecb2ce600     0      17    0.22%        5        3        2       42       42        0        0        0       29        2        1         3        3         0        2         0         2
     37  0xffff92cedc69b440     0       9    0.22%        5        5        0       13       13        0        0        0        5        0        0         3        5         0        0         0         0
     38  0xffff92cedc69ba40     0       1    0.22%        5        5        0        7        7        0        0        0        0        0        0         2        5         0        0         0         0
     39  0xffff92cefae899c0     0      13    0.22%        5        5        0       14       14        0        0        0        6        0        0         3        5         0        0         0         0
     40  0xffff92cf47be6640     0      21    0.22%        5        5        0       26       26        0        0        0       15        1        0         5        5         0        0         0         0
     41  0xffff92ddffab0b00     0      30    0.22%        5        5        0       37       37        0        0        0       12       15        1         4        5         0        0         0         0
     42  0xffff92de4e570600     1      79    0.22%        5        1        4      150      150        0        0        0       94       18       16        13        1         0        4         0         4
     43  0xffff92de4f842000     1       8    0.22%        5        4        1       17       17        0        0        0        1        1        2         7        4         0        1         0         1
     44  0xffffffffc08d6bc0   N/A       0    0.18%        4        3        1        5        5        0        0        0        0        0        0         0        3         0        1         0         1
     45  0xffffffffa9c0f580     1      16    0.18%        4        1        3       26       26        0        0        0       12        3        0         4        1         0        3         0         3
     46  0xffffffffa9c7d140     1     126    0.18%        4        2        2      204      204        0        0        0      131       15       10        42        2         0        2         0         2
     47  0xffffffffa9df6c00     1      15    0.18%        4        3        1       71       71        0        0        0        1       55        4         6        3         0        1         0         1
     48  0xffff92cec4053540     0      10    0.18%        4        4        0       12       12        0        0        0        3        1        1         3        4         0        0         0         0
     49  0xffff92cecb2ce640     0       7    0.18%        4        3        1       12       12        0        0        0        4        1        0         2        3         0        1         0         1
     50  0xffff92ced29a0900     0       5    0.18%        4        3        1        7        7        0        0        0        1        0        0         1        3         0        1         0         1
     51  0xffff92cedb81ec80     0       1    0.18%        4        1        3       54       54        0        0        0        9       32        0         6        1         0        3         0         3
     52  0xffff92cefae8a140     0       1    0.18%        4        4        0        5        5        0        0        0        1        0        0         0        4         0        0         0         0
     53  0xffff92cf47be64c0     0      28    0.18%        4        4        0       35       35        0        0        0       29        1        0         1        4         0        0         0         0
     54  0xffff92cf47be6c00     0       4    0.18%        4        4        0        8        8        0        0        0        1        1        0         2        4         0        0         0         0
     55  0xffff92cf4ad432c0     0       6    0.18%        4        4        0        8        8        0        0        0        3        0        0         1        4         0        0         0         0
     56  0xffff92ddffa20500     0      20    0.18%        4        4        0       23       23        0        0        0       19        0        0         0        4         0        0         0         0
     57  0xffff92ddffaf0c00     0      16    0.18%        4        4        0       21       21        0        0        0        7        4        1         5        4         0        0         0         0
     58  0xffff92ddffdb14c0     0       8    0.18%        4        3        1       22       22        0        0        0        9        0        0         8        3         0        1         0         1
     59  0xffff92de4ee82fc0     1       7    0.18%        4        2        2       12       12        0        0        0        2        2        1         1        2         0        2         0         2
     60  0xffff92de4f841a80     1       4    0.18%        4        3        1       11       11        0        0        0        0        2        1         3        3         0        1         0         1
     61  0xffff92de4f842240     1       5    0.18%        4        3        1       10       10        0        0        0        0        0        2         3        3         0        1         0         1
     62  0xffff92edffd714c0     1      11    0.18%        4        0        4       20       20        0        0        0        6        1        0         4        0         0        4         1         4
     63  0xffffffffa957fa40     1      10    0.13%        3        2        1       20       20        0        0        0        4        8        0         4        2         0        1         0         1
     64  0xffffffffa9e12d40     1       1    0.13%        3        0        3       52       52        0        0        0        0        4        6        36        0         0        3         0         3
     65      0x7fb0d37a1cc0   0-1       2    0.13%        3        3        0        6        6        0        0        0        1        1        1         0        3         0        0         0         0
     66  0xffff92cec4053280     0       7    0.13%        3        2        1       12       12        0        0        0        2        1        1         4        2         0        1         0         1
     67  0xffff92cec40532c0     0       8    0.13%        3        2        1       12       12        0        0        0        5        3        0         0        2         0        1         0         1
     68  0xffff92cec4053680     0       1    0.13%        3        3        0       15       15        0        0        0        6        6        0         0        3         0        0         0         0
     69  0xffff92cecc518240     0      15    0.13%        3        3        0       15       15        0        0        0       10        0        0         2        3         0        0         0         0
     70  0xffff92cecc51d340     0       1    0.13%        3        3        0        6        6        0        0        0        0        1        0         2        3         0        0         0         0
     71  0xffff92cecc6f9180     0       8    0.13%        3        1        2       16       16        0        0        0        0        9        1         0        1         0        2         1         2
     72  0xffff92ced427eb40     0       4    0.13%        3        3        0        6        6        0        0        0        2        0        1         0        3         0        0         0         0
     73  0xffff92ced4281f40     0       3    0.13%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     74  0xffff92ced4282a00     0       5    0.13%        3        3        0        7        7        0        0        0        4        0        0         0        3         0        0         0         0
     75  0xffff92ced7873240     0       4    0.13%        3        1        2        6        6        0        0        0        1        0        0         0        1         0        2         0         2
     76  0xffff92ced969e700     0       1    0.13%        3        1        2       48       48        0        0        0        0       40        0         3        1         0        2         0         2
     77  0xffff92cf1ba5a340     0      12    0.13%        3        2        1       19       19        0        0        0        3        4        5         3        2         0        1         0         1
