=================================================
            Trace Event Information              
=================================================
  Total records                     :     542588
  Locked Load/Store Operations      :      10480
  Load Operations                   :     149239
  Loads - uncacheable               :        456
  Loads - IO                        :          1
  Loads - Miss                      :         16
  Loads - no mapping                :         69
  Load Fill Buffer Hit              :      32573
  Load L1D hit                      :      86840
  Load L2D hit                      :       2319
  Load LLC hit                      :      25032
  Load Local HITM                   :        977
  Load Remote HITM                  :        443
  Load Remote HIT                   :         55
  Load Local DRAM                   :        939
  Load Remote DRAM                  :        994
  Load MESI State Exclusive         :       1878
  Load MESI State Shared            :         55
  Load LLC Misses                   :       2431
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.6%
  LLC Misses to Remote DRAM         :       40.9%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       18.2%
  Store Operations                  :     393349
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     393349
  No Page Map Rejects               :     500958
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        910
  Load HITs on shared lines         :       5299
  Fill Buffer Hits on shared lines  :       1914
  L1D hits on shared lines          :        862
  L2D hits on shared lines          :        112
  LLC hits on shared lines          :       1956
  Locked Access on shared lines     :        541
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1420

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    2.11%       30       22        8       46       46        0        0        0        0        3        1         4       22         0        8         0         8
      1  0xffff92cecb2ce580     0     185    1.27%       18       18        0      208      208        0        0        0      133       54        1         2       18         0        0         0         0
      2  0xffff92ceca8bca80     0      60    1.06%       15       14        1       82       82        0        0        0       60        0        0         6       14         0        1         0         1
      3  0xffff92de44b1d0c0     1      14    1.06%       15       13        2       39       39        0        0        0       18        1        1         2       13         0        2         0         2
      4  0xffff92cec45ba100     0      53    0.99%       14       14        0       56       56        0        0        0       34        1        0         7       14         0        0         0         0
      5  0xffff92cec40534c0     0      48    0.92%       13       12        1       80       80        0        0        0        9       50        5         1       12         0        1         1         1
      6  0xffff92de4f841b80     1      38    0.85%       12       12        0       65       65        0        0        0        4       35        0        14       12         0        0         0         0
      7  0xffff92cec45baa00     0      24    0.77%       11       11        0       34       34        0        0        0       21        0        0         2       11         0        0         0         0
      8  0xffff92cec45baa40     0       7    0.77%       11       11        0       22       22        0        0        0        8        0        0         3       11         0        0         0         0
      9  0xffff92cec4b6e480     0      37    0.77%       11        9        2       52       52        0        0        0       22       12        2         3        9         0        2         0         2
     10  0xffff92cec4053600     0      36    0.70%       10        9        1       41       41        0        0        0       17       10        0         3        9         0        1         0         1
     11  0xffff92de4f841d40     1       9    0.70%       10        6        4       19       19        0        0        0        0        0        0         5        6         0        4         0         4
     12  0xffff92de4f841fc0     1      26    0.70%       10        9        1       33       33        0        0        0        6        6        5         3        9         1        1         0         2
     13  0xffff92ddffda0500     0      37    0.63%        9        9        0       44       44        0        0        0       34        0        0         1        9         0        0         0         0
     14  0xffff92cf3dff64c0     0      41    0.56%        8        8        0       52       52        0        0        0       31        3        1         9        8         0        0         0         0
     15  0xffff92de4f841b40     1      12    0.56%        8        8        0       16       16        0        0        0        2        0        0         6        8         0        0         0         0
     16  0xffff92de4f842040     1      14    0.56%        8        8        0       18       18        0        0        0        2        3        0         5        8         0        0         0         0
     17  0xffff92de4f8420c0     1      15    0.56%        8        8        0       23       23        0        0        0        8        2        1         4        8         0        0         0         0
     18  0xffff92cec4053280     0       6    0.49%        7        2        5       21       21        0        0        0        4        0        0         5        2         0        5         0         5
