=================================================
            Trace Event Information              
=================================================
  Total records                     :    1282323
  Locked Load/Store Operations      :       7467
  Load Operations                   :     173391
  Loads - uncacheable               :        256
  Loads - IO                        :          1
  Loads - Miss                      :         28
  Loads - no mapping                :         59
  Load Fill Buffer Hit              :      34276
  Load L1D hit                      :     110225
  Load L2D hit                      :       2659
  Load LLC hit                      :      23232
  Load Local HITM                   :        983
  Load Remote HITM                  :        696
  Load Remote HIT                   :        119
  Load Local DRAM                   :       1021
  Load Remote DRAM                  :       1634
  Load MESI State Exclusive         :       2536
  Load MESI State Shared            :        119
  Load LLC Misses                   :       3470
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.4%
  LLC Misses to Remote DRAM         :       47.1%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       20.1%
  Store Operations                  :    1108932
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1108932
  No Page Map Rejects               :     648848
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1207
  Load HITs on shared lines         :       6283
  Fill Buffer Hits on shared lines  :       2338
  L1D hits on shared lines          :       1096
  L2D hits on shared lines          :        164
  LLC hits on shared lines          :       1955
  Locked Access on shared lines     :        840
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1679

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.26%       38       19       19       74       74        0        0        0        0        7        4         6       19         0       19         0        19
      1  0xffff92cec40534c0     0      41    1.31%       22        9       13       86       86        0        0        0        9       40        0         2        9         0       13         0        13
      2  0xffff92de52e1ddc0     1      69    1.31%       22       10       12      143      143        0        0        0        6       83        7        11       10         0       12         2        12
      3  0xffff92de4f841fc0     1      26    0.77%       13        8        5       35       35        0        0        0       13        3        0         1        8         0        5         0         5
      4  0xffff92ceca8bf280     0      30    0.66%       11        5        6       53       53        0        0        0       34        0        0         2        5         0        6         0         6
      5  0xffff92cecb2ce580     0     117    0.66%       11       10        1      131      131        0        0        0       90       27        1         1       10         0        1         0         1
      6  0xffff92cec4053000     0      16    0.60%       10        8        2       34       34        0        0        0        4       10        1         7        8         0        2         0         2
      7  0xffff92cec4053600     0      29    0.60%       10       10        0       36       36        0        0        0       13        9        1         3       10         0        0         0         0
      8  0xffff92de44b1d340     1       6    0.60%       10        9        1       25       25        0        0        0        9        0        1         4        9         0        1         0         1
      9  0xffff92de4f841b40     1      12    0.54%        9        5        4       19       19        0        0        0        3        1        0         2        5         0        4         0         4
     10  0xffff92de4f842080     1       2    0.54%        9        8        1       17       17        0        0        0        3        1        2         1        8         0        1         0         1
     11  0xffff92cec45ba100     0      29    0.48%        8        8        0       38       38        0        0        0       26        1        0         3        8         0        0         0         0
     12  0xffff92cedc69b440     0      14    0.48%        8        8        0       21       21        0        0        0       12        0        0         1        8         0        0         0         0
     13  0xffff92ddffb70b00     0      12    0.42%        7        5        2       19       19        0        0        0        4        3        1         2        5         0        2         0         2
     14  0xffff92de4f841ac0     1      50    0.42%        7        4        3       86       86        0        0        0       16       58        0         2        4         0        3         0         3
     15  0xffff92de4f8420c0     1      19    0.42%        7        7        0       24       24        0        0        0        9        1        2         5        7         0        0         0         0
     16      0x7fb77d5f6b00   0-1       6    0.42%        7        3        4       20       20        0        0        0        1        3        3         2        3         0        4         0         4
     17  0xffffffffa9c0f540     1      33    0.36%        6        4        2       60       60        0        0        0        2       16        7        25        4         0        2         0         4
     18  0xffff92cec45baa00     0      14    0.36%        6        6        0       24       24        0        0        0       17        0        0         1        6         0        0         0         0
