=================================================
            Trace Event Information              
=================================================
  Total records                     :    1308620
  Locked Load/Store Operations      :      14242
  Load Operations                   :     294871
  Loads - uncacheable               :        337
  Loads - IO                        :          2
  Loads - Miss                      :         26
  Loads - no mapping                :         94
  Load Fill Buffer Hit              :      63248
  Load L1D hit                      :     163746
  Load L2D hit                      :       2955
  Load LLC hit                      :      60774
  Load Local HITM                   :       1405
  Load Remote HITM                  :       1247
  Load Remote HIT                   :        138
  Load Local DRAM                   :       1347
  Load Remote DRAM                  :       2342
  Load MESI State Exclusive         :       3551
  Load MESI State Shared            :        138
  Load LLC Misses                   :       5074
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.5%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       24.6%
  Store Operations                  :    1013749
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1013749
  No Page Map Rejects               :    1242817
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1779
  Load HITs on shared lines         :      10006
  Fill Buffer Hits on shared lines  :       3791
  L1D hits on shared lines          :       1671
  L2D hits on shared lines          :        227
  LLC hits on shared lines          :       3038
  Locked Access on shared lines     :       1152
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2652

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.40%       37       18       19       71       71        0        0        0        0        6        6         3       18         0       19         0        19
      1  0xffff92ceca8b8280     0      81    1.06%       28       24        4      111      111        0        0        0       74        0        2         3       24         0        4         0         4
      2  0xffff92cec4b6e480     0      72    0.90%       24       19        5      101      101        0        0        0       42       24        2         4       19         0        5         0         5
      3  0xffff92cec4053000     0      25    0.75%       20        7       13       70       70        0        0        0        3       23        2         9        7         0       13         0        13
      4  0xffff92de4f841b40     1      31    0.75%       20       16        4       42       42        0        0        0        8        3        1         6       16         0        4         0         4
      5  0xffff92de4f841d40     1      23    0.68%       18       13        5       36       36        0        0        0        2        3        0         8       13         0        5         0         5
      6  0xffff92de4f842080     1       3    0.64%       17       15        2       25       25        0        0        0        5        0        0         1       15         0        2         0         2
      7  0xffff92de4f842100     1      36    0.64%       17       15        2       67       67        0        0        0       34        1        3        10       15         0        2         0         2
      8  0xffff92de44b1d5c0     1      30    0.60%       16       13        3       61       61        0        0        0       39        1        1         1       13         0        3         0         3
      9  0xffff92de4f841b80     1      38    0.60%       16        8        8       75       75        0        0        0        7       31        0        13        8         0        8         0         8
     10  0xffff92de4f841b00     1      49    0.53%       14        9        5       70       70        0        0        0       17       29        2         3        9         0        5         0         5
     11  0xffff92cecb2ce580     0     235    0.49%       13       10        3      269      269        0        0        0      180       70        0         3       10         0        3         0         3
     12  0xffff92de4f841fc0     1      36    0.49%       13       12        1       44       44        0        0        0       13        5        1         9       12         1        1         0         2
     13  0xffff92de4f842040     1      23    0.49%       13       10        3       33       33        0        0        0        5        1        0        11       10         0        3         0         3
     14  0xffff92cecb2ce640     0      15    0.45%       12       11        1       25       25        0        0        0        8        0        1         3       11         0        1         0         1
     15  0xffff92cec40534c0     0      48    0.41%       11        9        2       83       83        0        0        0        7       56        2         5        9         0        2         0         2
     16  0xffff92de4ee82fc0     1      20    0.41%       11        2        9       43       43        0        0        0        9        3        2         9        2         0        9         0         9
     17  0xffff92de4f8420c0     1      28    0.41%       11        8        3       41       41        0        0        0       12        2        3        10        8         0        3         0         3
     18  0xffffffffa9c0f540     1      25    0.38%       10        3        7       55       55        0        0        0        4       11       10        10        3         0        7         1         9
     19  0xffff92cec45ba100     0      47    0.38%       10       10        0       63       63        0        0        0       47        1        0         5       10         0        0         0         0
     20  0xffff92cecc51e440     0      15    0.38%       10        9        1       22       22        0        0        0        8        0        1         1        9         0        1         1         1
