=================================================
            Trace Event Information              
=================================================
  Total records                     :    2090250
  Locked Load/Store Operations      :       7440
  Load Operations                   :     238226
  Loads - uncacheable               :        297
  Loads - IO                        :          1
  Loads - Miss                      :         11
  Loads - no mapping                :         50
  Load Fill Buffer Hit              :      38035
  Load L1D hit                      :     169898
  Load L2D hit                      :       2417
  Load LLC hit                      :      25304
  Load Local HITM                   :        790
  Load Remote HITM                  :        478
  Load Remote HIT                   :        128
  Load Local DRAM                   :        990
  Load Remote DRAM                  :       1223
  Load MESI State Exclusive         :       2085
  Load MESI State Shared            :        128
  Load LLC Misses                   :       2819
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.1%
  LLC Misses to Remote DRAM         :       43.4%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       17.0%
  Store Operations                  :    1852024
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1852024
  No Page Map Rejects               :    2025919
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        907
  Load HITs on shared lines         :       4957
  Fill Buffer Hits on shared lines  :       1774
  L1D hits on shared lines          :        912
  L2D hits on shared lines          :        131
  LLC hits on shared lines          :       1640
  Locked Access on shared lines     :        627
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1268

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.52%       32       15       17       65       65        0        0        0        0        8        5         1       15         1       17         0        18
      1  0xffff92de4f842080     1       1    1.10%       14       12        2       27       27        0        0        0        8        1        1         1       12         0        2         0         2
      2  0xffff92de4f841b00     1      25    0.87%       11       10        1       34       34        0        0        0        4       14        1         3       10         0        1         0         1
      3  0xffff92cec4053600     0      32    0.71%        9        9        0       36       36        0        0        0       15       12        0         0        9         0        0         0         0
      4  0xffff92cec4b6e480     0      28    0.71%        9        9        0       38       38        0        0        0       21        6        0         2        9         0        0         0         0
      5  0xffff92de4f842140     1      17    0.71%        9        7        2       23       23        0        0        0       10        0        0         2        7         0        2         0         2
      6  0xffffffffa9c0f540     1      19    0.63%        8        5        3       48       48        0        0        0        4       11        5        16        5         0        3         0         4
      7  0xffff92cec4053000     0      13    0.63%        8        1        7       31       31        0        0        0        2       10        0         4        1         0        7         0         7
      8  0xffff92cedc69b2c0     0      17    0.63%        8        8        0       30       30        0        0        0       17        1        0         4        8         0        0         0         0
      9  0xffff92de44b1d340     1      11    0.63%        8        6        2       28       28        0        0        0       15        2        1         0        6         0        2         0         2
     10  0xffff92de4f841b80     1      20    0.63%        8        8        0       34       34        0        0        0        3       16        1         6        8         0        0         0         0
     11  0xffff92ceca8bf280     0      35    0.55%        7        5        2       48       48        0        0        0       37        1        0         1        5         0        2         0         2
     12  0xffff92cedc69bec0     0       1    0.55%        7        7        0       13       13        0        0        0        3        1        1         1        7         0        0         0         0
     13  0xffff92ddffaf0c40     0       6    0.55%        7        7        0       14       14        0        0        0        5        2        0         0        7         0        0         0         0
     14  0xffff92de4f842100     1      15    0.55%        7        7        0       22       22        0        0        0        8        4        0         3        7         0        0         0         0
     15  0xffff92de52e19140     1      53    0.55%        7        4        3      105      105        0        0        0        3       83        7         2        4         0        3         0         3
     16  0xffff92cec40534c0     0      27    0.47%        6        6        0       40       40        0        0        0        3       29        2         0        6         0        0         0         0
     17  0xffff92cecb2ce580     0     117    0.47%        6        6        0      129      129        0        0        0       83       39        0         1        6         0        0         0         0
     18  0xffff92cedb81ec80     0       5    0.47%        6        2        4       29       29        0        0        0        0       14        1         4        2         0        4         0         4
     19  0xffff92cedc69b200     0      17    0.47%        6        6        0       22       22        0        0        0        7        9        0         0        6         0        0         0         0
     20  0xffff92de4f842040     1      15    0.47%        6        6        0       18       18        0        0        0        3        1        1         7        6         0        0         0         0
     21  0xffff92cf47be70c0     0       1    0.39%        5        5        0        5        5        0        0        0        0        0        0         0        5         0        0         0         0
     22  0xffff92ddffaa0500     0      17    0.39%        5        5        0       23       23        0        0        0       18        0        0         0        5         0        0         0         0
     23  0xffff92de4f841d40     1       5    0.39%        5        4        1       10       10        0        0        0        2        0        0         2        4         0        1         0         1
     24  0xffff92de4f8420c0     1      12    0.39%        5        5        0       14       14        0        0        0        5        3        0         1        5         0        0         0         0
     25  0xffffffffa9c0f580     1      11    0.32%        4        2        2       21       21        0        0        0       10        1        0         4        2         0        2         0         2
